Año,Código DRE,Nombre DRE,Código UGEL,Nombre UGEL ,Evaluación,Grado,Competencia,Medida Promedio,Nivel de Logro: En inicio,Nivel de Logro: En proceso,Nivel de Logro: Satisfactorio
2015,100,Amazonas,10001,Chachapoyas,ECE2015,SEGUNDO,LECTURA,615,"2,7","36,2","61,1"
2015,100,Amazonas,10001,Chachapoyas,ECE2015,SEGUNDO,MATEMÁTICA,627,"17,1","37,3","45,6"
2015,100,Amazonas,10002,Bagua,ECE2015,SEGUNDO,LECTURA,597,"5,7","43,3",51
2015,100,Amazonas,10002,Bagua,ECE2015,SEGUNDO,MATEMÁTICA,598,"26,0","39,4","34,6"
2015,100,Amazonas,10003,Bongará,ECE2015,SEGUNDO,LECTURA,594,"3,4","47,4","49,2"
2015,100,Amazonas,10003,Bongará,ECE2015,SEGUNDO,MATEMÁTICA,621,"18,2","37,4","44,4"
2015,100,Amazonas,10004,Condorcanqui,ECE2015,SEGUNDO,LECTURA,498,"35,8","46,5","17,7"
2015,100,Amazonas,10004,Condorcanqui,ECE2015,SEGUNDO,MATEMÁTICA,471,"68,1","23,9",8
2015,100,Amazonas,10005,Luya,ECE2015,SEGUNDO,LECTURA,579,"4,2","55,9","39,9"
2015,100,Amazonas,10005,Luya,ECE2015,SEGUNDO,MATEMÁTICA,599,"24,8","41,8","33,3"
2015,100,Amazonas,10006,Rodríguez de Mendoza,ECE2015,SEGUNDO,LECTURA,572,"8,1","51,5","40,5"
2015,100,Amazonas,10006,Rodríguez de Mendoza,ECE2015,SEGUNDO,MATEMÁTICA,580,"31,0","37,7","31,2"
2015,100,Amazonas,10007,Utcubamba,ECE2015,SEGUNDO,LECTURA,580,"5,9","49,9","44,2"
2015,100,Amazonas,10007,Utcubamba,ECE2015,SEGUNDO,MATEMÁTICA,593,"28,1","38,1","33,9"
2015,100,Amazonas,10009,Ibir-Imaza,ECE2015,SEGUNDO,LECTURA,481,"44,8","48,8","6,5"
2015,100,Amazonas,10009,Ibir-Imaza,ECE2015,SEGUNDO,MATEMÁTICA,449,"81,9","17,3","0,8"
2015,200,Áncash,20001,Huaraz,ECE2015,SEGUNDO,LECTURA,595,"5,2","44,1","50,7"
2015,200,Áncash,20001,Huaraz,ECE2015,SEGUNDO,MATEMÁTICA,579,"29,8",41,"29,3"
2015,200,Áncash,20002,Aija,ECE2015,SEGUNDO,LECTURA,549,"12,9","58,3","28,8"
2015,200,Áncash,20002,Aija,ECE2015,SEGUNDO,MATEMÁTICA,547,"38,6","42,4","18,9"
2015,200,Áncash,20003,Antonio Raymondi,ECE2015,SEGUNDO,LECTURA,519,"15,6","69,1","15,3"
2015,200,Áncash,20003,Antonio Raymondi,ECE2015,SEGUNDO,MATEMÁTICA,502,"58,2","35,6","6,2"
2015,200,Áncash,20004,Asunción,ECE2015,SEGUNDO,LECTURA,580,"8,4","42,7","48,9"
2015,200,Áncash,20004,Asunción,ECE2015,SEGUNDO,MATEMÁTICA,590,"32,8","31,3","35,9"
2015,200,Áncash,20005,Bolognesi,ECE2015,SEGUNDO,LECTURA,586,"5,9","46,2","47,9"
2015,200,Áncash,20005,Bolognesi,ECE2015,SEGUNDO,MATEMÁTICA,566,"34,9","41,1","23,9"
2015,200,Áncash,20006,Carhuaz,ECE2015,SEGUNDO,LECTURA,549,"10,6","63,3","26,1"
2015,200,Áncash,20006,Carhuaz,ECE2015,SEGUNDO,MATEMÁTICA,542,"41,0",41,"17,9"
2015,200,Áncash,20007,Carlos Fermín Fitzcarrald,ECE2015,SEGUNDO,LECTURA,545,"15,6",52,"32,4"
2015,200,Áncash,20007,Carlos Fermín Fitzcarrald,ECE2015,SEGUNDO,MATEMÁTICA,553,"44,5","27,7","27,7"
2015,200,Áncash,20008,Casma,ECE2015,SEGUNDO,LECTURA,589,"5,1",48,"46,9"
2015,200,Áncash,20008,Casma,ECE2015,SEGUNDO,MATEMÁTICA,581,"27,8",45,"27,2"
2015,200,Áncash,20009,Corongo,ECE2015,SEGUNDO,LECTURA,539,"11,3",67,"21,7"
2015,200,Áncash,20009,Corongo,ECE2015,SEGUNDO,MATEMÁTICA,545,"40,0","42,6","17,4"
2015,200,Áncash,20010,Huari,ECE2015,SEGUNDO,LECTURA,538,"14,2","60,2","25,6"
2015,200,Áncash,20010,Huari,ECE2015,SEGUNDO,MATEMÁTICA,536,"45,1","39,7","15,2"
2015,200,Áncash,20011,Huarmey,ECE2015,SEGUNDO,LECTURA,597,"6,8","42,8","50,4"
2015,200,Áncash,20011,Huarmey,ECE2015,SEGUNDO,MATEMÁTICA,575,"31,9",39,"29,1"
2015,200,Áncash,20012,Huaylas,ECE2015,SEGUNDO,LECTURA,526,"19,9","58,7","21,4"
2015,200,Áncash,20012,Huaylas,ECE2015,SEGUNDO,MATEMÁTICA,506,"57,0",31,12
2015,200,Áncash,20013,Mariscal Luzuriaga,ECE2015,SEGUNDO,LECTURA,491,"27,1","67,1","5,8"
2015,200,Áncash,20013,Mariscal Luzuriaga,ECE2015,SEGUNDO,MATEMÁTICA,472,"66,2","32,5","1,3"
2015,200,Áncash,20014,Ocros,ECE2015,SEGUNDO,LECTURA,564,"8,6","51,7","39,7"
2015,200,Áncash,20014,Ocros,ECE2015,SEGUNDO,MATEMÁTICA,566,"43,1",31,"25,9"
2015,200,Áncash,20015,Pallasca,ECE2015,SEGUNDO,LECTURA,561,"6,2","60,4","33,4"
2015,200,Áncash,20015,Pallasca,ECE2015,SEGUNDO,MATEMÁTICA,567,"30,3","48,7",21
2015,200,Áncash,20016,Pomabamba,ECE2015,SEGUNDO,LECTURA,0,"0,0","0,0","0,0"
2015,200,Áncash,20016,Pomabamba,ECE2015,SEGUNDO,MATEMÁTICA,0,"0,0","0,0","0,0"
2015,200,Áncash,20017,Recuay,ECE2015,SEGUNDO,LECTURA,577,"7,0","47,2","45,9"
2015,200,Áncash,20017,Recuay,ECE2015,SEGUNDO,MATEMÁTICA,598,"23,6","40,6","35,8"
2015,200,Áncash,20018,Santa,ECE2015,SEGUNDO,LECTURA,606,"3,0",41,"56,1"
2015,200,Áncash,20018,Santa,ECE2015,SEGUNDO,MATEMÁTICA,589,"26,2","43,4","30,4"
2015,200,Áncash,20019,Sihuas,ECE2015,SEGUNDO,LECTURA,559,"8,0","61,3","30,8"
2015,200,Áncash,20019,Sihuas,ECE2015,SEGUNDO,MATEMÁTICA,559,"33,2","44,6","22,3"
2015,200,Áncash,20020,Yungay,ECE2015,SEGUNDO,LECTURA,532,"16,2",62,"21,8"
2015,200,Áncash,20020,Yungay,ECE2015,SEGUNDO,MATEMÁTICA,525,"48,4","37,3","14,3"
2015,300,Apurímac,30001,Abancay,ECE2015,SEGUNDO,LECTURA,591,"6,3","44,9","48,8"
2015,300,Apurímac,30001,Abancay,ECE2015,SEGUNDO,MATEMÁTICA,575,"30,8","44,4","24,8"
2015,300,Apurímac,30002,Andahuaylas,ECE2015,SEGUNDO,LECTURA,566,"9,0","53,8","37,2"
2015,300,Apurímac,30002,Andahuaylas,ECE2015,SEGUNDO,MATEMÁTICA,547,"38,5","43,5",18
2015,300,Apurímac,30003,Antabamba,ECE2015,SEGUNDO,LECTURA,565,"4,1","59,8","36,1"
2015,300,Apurímac,30003,Antabamba,ECE2015,SEGUNDO,MATEMÁTICA,556,"28,4","56,2","15,4"
2015,300,Apurímac,30004,Aymaraes,ECE2015,SEGUNDO,LECTURA,566,"5,6","59,1","35,3"
2015,300,Apurímac,30004,Aymaraes,ECE2015,SEGUNDO,MATEMÁTICA,560,"32,9",45,"22,1"
2015,300,Apurímac,30005,Cotabambas,ECE2015,SEGUNDO,LECTURA,535,"17,1","59,2","23,7"
2015,300,Apurímac,30005,Cotabambas,ECE2015,SEGUNDO,MATEMÁTICA,518,"54,8","30,8","14,4"
2015,300,Apurímac,30006,Chincheros,ECE2015,SEGUNDO,LECTURA,543,"16,1","54,6","29,3"
2015,300,Apurímac,30006,Chincheros,ECE2015,SEGUNDO,MATEMÁTICA,535,"43,9",42,"14,2"
2015,300,Apurímac,30007,Grau,ECE2015,SEGUNDO,LECTURA,541,"14,7","58,1","27,2"
2015,300,Apurímac,30007,Grau,ECE2015,SEGUNDO,MATEMÁTICA,527,"45,6","43,3","11,1"
2015,300,Apurímac,30008,Huancarama,ECE2015,SEGUNDO,LECTURA,565,"8,9","58,9","32,2"
2015,300,Apurímac,30008,Huancarama,ECE2015,SEGUNDO,MATEMÁTICA,550,"36,7","41,1","22,2"
2015,400,Arequipa,40001,Arequipa Norte,ECE2015,SEGUNDO,LECTURA,637,"1,2","29,3","69,6"
2015,400,Arequipa,40001,Arequipa Norte,ECE2015,SEGUNDO,MATEMÁTICA,607,"21,3","41,8","36,9"
2015,400,Arequipa,40002,Arequipa Sur,ECE2015,SEGUNDO,LECTURA,630,"1,4","30,4","68,2"
2015,400,Arequipa,40002,Arequipa Sur,ECE2015,SEGUNDO,MATEMÁTICA,602,"20,7",45,"34,3"
2015,400,Arequipa,40003,Camaná,ECE2015,SEGUNDO,LECTURA,621,"2,7","32,8","64,4"
2015,400,Arequipa,40003,Camaná,ECE2015,SEGUNDO,MATEMÁTICA,621,"17,7","38,5","43,8"
2015,400,Arequipa,40004,Caraveli,ECE2015,SEGUNDO,LECTURA,591,"3,2","48,1","48,7"
2015,400,Arequipa,40004,Caraveli,ECE2015,SEGUNDO,MATEMÁTICA,575,"31,4","41,2","27,4"
2015,400,Arequipa,40005,Castilla,ECE2015,SEGUNDO,LECTURA,620,"2,8","36,3","60,8"
2015,400,Arequipa,40005,Castilla,ECE2015,SEGUNDO,MATEMÁTICA,607,"19,7","44,7","35,6"
2015,400,Arequipa,40006,Caylloma,ECE2015,SEGUNDO,LECTURA,580,"5,3","53,5","41,2"
2015,400,Arequipa,40006,Caylloma,ECE2015,SEGUNDO,MATEMÁTICA,575,"30,0","41,8","28,2"
2015,400,Arequipa,40007,Condesuyos,ECE2015,SEGUNDO,LECTURA,629,"2,6","37,5","59,9"
2015,400,Arequipa,40007,Condesuyos,ECE2015,SEGUNDO,MATEMÁTICA,633,"18,2","33,3","48,4"
2015,400,Arequipa,40008,Islay,ECE2015,SEGUNDO,LECTURA,625,"0,9","33,8","65,3"
2015,400,Arequipa,40008,Islay,ECE2015,SEGUNDO,MATEMÁTICA,626,"14,9","40,3","44,8"
2015,400,Arequipa,40009,La Unión,ECE2015,SEGUNDO,LECTURA,556,"9,6","57,8","32,6"
2015,400,Arequipa,40009,La Unión,ECE2015,SEGUNDO,MATEMÁTICA,552,"41,3","33,9","24,8"
2015,400,Arequipa,40010,La Joya,ECE2015,SEGUNDO,LECTURA,594,"3,5","45,2","51,3"
2015,400,Arequipa,40010,La Joya,ECE2015,SEGUNDO,MATEMÁTICA,575,"28,9","45,4","25,8"
2015,500,Ayacucho,50001,Huamanga,ECE2015,SEGUNDO,LECTURA,608,"4,0","38,2","57,8"
2015,500,Ayacucho,50001,Huamanga,ECE2015,SEGUNDO,MATEMÁTICA,603,"21,7","43,2","35,2"
2015,500,Ayacucho,50002,Cangallo,ECE2015,SEGUNDO,LECTURA,562,"3,8","65,8","30,4"
2015,500,Ayacucho,50002,Cangallo,ECE2015,SEGUNDO,MATEMÁTICA,558,"35,0","45,6","19,4"
2015,500,Ayacucho,50003,Huancasancos,ECE2015,SEGUNDO,LECTURA,583,"3,5","52,4","44,1"
2015,500,Ayacucho,50003,Huancasancos,ECE2015,SEGUNDO,MATEMÁTICA,560,"35,0","46,9","18,2"
2015,500,Ayacucho,50004,Huanta,ECE2015,SEGUNDO,LECTURA,586,"6,4","48,3","45,4"
2015,500,Ayacucho,50004,Huanta,ECE2015,SEGUNDO,MATEMÁTICA,586,"31,7","37,4","30,9"
2015,500,Ayacucho,50005,La Mar,ECE2015,SEGUNDO,LECTURA,578,"6,9","52,3","40,8"
2015,500,Ayacucho,50005,La Mar,ECE2015,SEGUNDO,MATEMÁTICA,593,"26,1","42,5","31,4"
2015,500,Ayacucho,50006,Lucanas,ECE2015,SEGUNDO,LECTURA,586,"5,3","48,7","46,1"
2015,500,Ayacucho,50006,Lucanas,ECE2015,SEGUNDO,MATEMÁTICA,586,"26,8","45,6","27,6"
2015,500,Ayacucho,50007,Parinacochas,ECE2015,SEGUNDO,LECTURA,605,"2,3","41,4","56,3"
2015,500,Ayacucho,50007,Parinacochas,ECE2015,SEGUNDO,MATEMÁTICA,619,"15,9","41,4","42,7"
2015,500,Ayacucho,50008,Paucar de Sara Sara,ECE2015,SEGUNDO,LECTURA,574,"11,1","47,5","41,4"
2015,500,Ayacucho,50008,Paucar de Sara Sara,ECE2015,SEGUNDO,MATEMÁTICA,546,"40,4","38,4","21,2"
2015,500,Ayacucho,50009,Sucre,ECE2015,SEGUNDO,LECTURA,593,"1,7","44,1","54,2"
2015,500,Ayacucho,50009,Sucre,ECE2015,SEGUNDO,MATEMÁTICA,595,"25,4","37,3","37,3"
2015,500,Ayacucho,50010,Víctor Fajardo,ECE2015,SEGUNDO,LECTURA,549,"4,6","71,8","23,7"
2015,500,Ayacucho,50010,Víctor Fajardo,ECE2015,SEGUNDO,MATEMÁTICA,539,"35,9","53,4","10,7"
2015,500,Ayacucho,50011,Vilcashuamán,ECE2015,SEGUNDO,LECTURA,546,"12,4","59,9","27,7"
2015,500,Ayacucho,50011,Vilcashuamán,ECE2015,SEGUNDO,MATEMÁTICA,568,"30,1","44,1","25,7"
2015,600,Cajamarca,60001,Cajamarca,ECE2015,SEGUNDO,LECTURA,587,"6,2","46,8",47
2015,600,Cajamarca,60001,Cajamarca,ECE2015,SEGUNDO,MATEMÁTICA,583,"27,9","42,4","29,7"
2015,600,Cajamarca,60002,Cajabamba,ECE2015,SEGUNDO,LECTURA,539,"15,2","59,4","25,4"
2015,600,Cajamarca,60002,Cajabamba,ECE2015,SEGUNDO,MATEMÁTICA,541,"43,1","37,4","19,6"
2015,600,Cajamarca,60003,Celendín,ECE2015,SEGUNDO,LECTURA,560,"10,1","57,5","32,4"
2015,600,Cajamarca,60003,Celendín,ECE2015,SEGUNDO,MATEMÁTICA,572,"33,3","39,7",27
2015,600,Cajamarca,60004,Chota,ECE2015,SEGUNDO,LECTURA,576,"5,3","52,6","42,1"
2015,600,Cajamarca,60004,Chota,ECE2015,SEGUNDO,MATEMÁTICA,598,"22,8",42,"35,2"
2015,600,Cajamarca,60005,Contumazá,ECE2015,SEGUNDO,LECTURA,587,"6,3","48,8","44,9"
2015,600,Cajamarca,60005,Contumazá,ECE2015,SEGUNDO,MATEMÁTICA,595,"27,6","34,8","37,6"
2015,600,Cajamarca,60006,Cutervo,ECE2015,SEGUNDO,LECTURA,578,"6,9","50,7","42,4"
2015,600,Cajamarca,60006,Cutervo,ECE2015,SEGUNDO,MATEMÁTICA,601,"25,4","37,1","37,5"
2015,600,Cajamarca,60007,Hualgayoc,ECE2015,SEGUNDO,LECTURA,572,"5,8","56,7","37,4"
2015,600,Cajamarca,60007,Hualgayoc,ECE2015,SEGUNDO,MATEMÁTICA,600,"22,5","43,4","34,1"
2015,600,Cajamarca,60008,Jaén,ECE2015,SEGUNDO,LECTURA,585,"6,4","47,1","46,5"
2015,600,Cajamarca,60008,Jaén,ECE2015,SEGUNDO,MATEMÁTICA,591,"25,6","40,2","34,1"
2015,600,Cajamarca,60009,San Ignacio,ECE2015,SEGUNDO,LECTURA,593,"4,4","45,7","49,9"
2015,600,Cajamarca,60009,San Ignacio,ECE2015,SEGUNDO,MATEMÁTICA,606,"22,3","39,3","38,4"
2015,600,Cajamarca,60010,San Marcos,ECE2015,SEGUNDO,LECTURA,556,"13,2","53,8",33
2015,600,Cajamarca,60010,San Marcos,ECE2015,SEGUNDO,MATEMÁTICA,566,"36,0","39,1","24,9"
2015,600,Cajamarca,60011,San Miguel,ECE2015,SEGUNDO,LECTURA,595,"4,1","45,2","50,6"
2015,600,Cajamarca,60011,San Miguel,ECE2015,SEGUNDO,MATEMÁTICA,624,"13,0","43,7","43,3"
2015,600,Cajamarca,60012,San Pablo,ECE2015,SEGUNDO,LECTURA,554,"8,6","59,8","31,6"
2015,600,Cajamarca,60012,San Pablo,ECE2015,SEGUNDO,MATEMÁTICA,560,"35,7","42,1","22,2"
2015,600,Cajamarca,60013,Santa Cruz,ECE2015,SEGUNDO,LECTURA,576,"5,2","52,5","42,3"
2015,600,Cajamarca,60013,Santa Cruz,ECE2015,SEGUNDO,MATEMÁTICA,594,"21,3",48,"30,7"
2015,701,Callao,70101,(DRE) Callao,ECE2015,SEGUNDO,LECTURA,616,"2,3",36,"61,7"
2015,701,Callao,70101,(DRE) Callao,ECE2015,SEGUNDO,MATEMÁTICA,595,"23,7","44,1","32,1"
2015,701,Callao,70102,Ventanilla,ECE2015,SEGUNDO,LECTURA,629,"1,4","30,5","68,1"
2015,701,Callao,70102,Ventanilla,ECE2015,SEGUNDO,MATEMÁTICA,624,"16,6","40,9","42,5"
2015,800,Cusco,80001,Cusco,ECE2015,SEGUNDO,LECTURA,630,"1,7","30,7","67,6"
2015,800,Cusco,80001,Cusco,ECE2015,SEGUNDO,MATEMÁTICA,615,"16,4","44,9","38,7"
2015,800,Cusco,80002,Acomayo,ECE2015,SEGUNDO,LECTURA,559,"8,4","60,6",31
2015,800,Cusco,80002,Acomayo,ECE2015,SEGUNDO,MATEMÁTICA,537,"41,9",40,"18,1"
2015,800,Cusco,80003,Anta,ECE2015,SEGUNDO,LECTURA,567,"6,3","58,1","35,6"
2015,800,Cusco,80003,Anta,ECE2015,SEGUNDO,MATEMÁTICA,566,"32,0","44,8","23,2"
2015,800,Cusco,80004,Calca,ECE2015,SEGUNDO,LECTURA,575,"8,7","48,4","42,9"
2015,800,Cusco,80004,Calca,ECE2015,SEGUNDO,MATEMÁTICA,578,"32,0","39,7","28,3"
2015,800,Cusco,80005,Canas,ECE2015,SEGUNDO,LECTURA,575,"2,8","55,9","41,3"
2015,800,Cusco,80005,Canas,ECE2015,SEGUNDO,MATEMÁTICA,582,"24,0","46,9","29,1"
2015,800,Cusco,80006,Canchis,ECE2015,SEGUNDO,LECTURA,591,"4,8","46,5","48,7"
2015,800,Cusco,80006,Canchis,ECE2015,SEGUNDO,MATEMÁTICA,597,"23,9","42,3","33,9"
2015,800,Cusco,80007,Chumbivilcas,ECE2015,SEGUNDO,LECTURA,559,"8,3","59,9","31,8"
2015,800,Cusco,80007,Chumbivilcas,ECE2015,SEGUNDO,MATEMÁTICA,557,"34,8","45,2",20
2015,800,Cusco,80008,Espinar,ECE2015,SEGUNDO,LECTURA,635,"1,7",32,"66,2"
2015,800,Cusco,80008,Espinar,ECE2015,SEGUNDO,MATEMÁTICA,644,"12,5","39,4","48,1"
2015,800,Cusco,80009,La Convención,ECE2015,SEGUNDO,LECTURA,568,"9,2","53,4","37,4"
2015,800,Cusco,80009,La Convención,ECE2015,SEGUNDO,MATEMÁTICA,549,"36,7","44,5","18,9"
2015,800,Cusco,80010,Paruro,ECE2015,SEGUNDO,LECTURA,557,"11,7",56,"32,3"
2015,800,Cusco,80010,Paruro,ECE2015,SEGUNDO,MATEMÁTICA,557,"39,4",37,"23,6"
2015,800,Cusco,80011,Paucartambo,ECE2015,SEGUNDO,LECTURA,530,"19,2","59,1","21,8"
2015,800,Cusco,80011,Paucartambo,ECE2015,SEGUNDO,MATEMÁTICA,527,"50,0","32,5","17,5"
2015,800,Cusco,80012,Quispicanchi,ECE2015,SEGUNDO,LECTURA,581,"4,8","54,6","40,6"
2015,800,Cusco,80012,Quispicanchi,ECE2015,SEGUNDO,MATEMÁTICA,576,"31,7",41,"27,2"
2015,800,Cusco,80013,Urubamba,ECE2015,SEGUNDO,LECTURA,600,"3,8","44,7","51,5"
2015,800,Cusco,80013,Urubamba,ECE2015,SEGUNDO,MATEMÁTICA,594,"23,8","43,8","32,4"
2015,800,Cusco,80014,Pichari-Kimbiri,ECE2015,SEGUNDO,LECTURA,549,"11,0","61,2","27,8"
2015,800,Cusco,80014,Pichari-Kimbiri,ECE2015,SEGUNDO,MATEMÁTICA,524,"47,2",41,"11,8"
2015,900,Huancavelica,90001,Huancavelica,ECE2015,SEGUNDO,LECTURA,565,"7,8","54,7","37,5"
2015,900,Huancavelica,90001,Huancavelica,ECE2015,SEGUNDO,MATEMÁTICA,559,"35,4",44,"20,6"
2015,900,Huancavelica,90002,Acobamba,ECE2015,SEGUNDO,LECTURA,571,"1,3","63,5","35,2"
2015,900,Huancavelica,90002,Acobamba,ECE2015,SEGUNDO,MATEMÁTICA,569,"27,2","55,5","17,3"
2015,900,Huancavelica,90003,Angaraes,ECE2015,SEGUNDO,LECTURA,581,"4,3","51,8","43,9"
2015,900,Huancavelica,90003,Angaraes,ECE2015,SEGUNDO,MATEMÁTICA,607,"21,6",43,"35,5"
2015,900,Huancavelica,90004,Castrovirreyna,ECE2015,SEGUNDO,LECTURA,588,"1,2","57,4","41,4"
2015,900,Huancavelica,90004,Castrovirreyna,ECE2015,SEGUNDO,MATEMÁTICA,605,"15,4","49,4","35,2"
2015,900,Huancavelica,90005,Churcampa,ECE2015,SEGUNDO,LECTURA,561,"5,5","62,9","31,6"
2015,900,Huancavelica,90005,Churcampa,ECE2015,SEGUNDO,MATEMÁTICA,582,"25,6","47,8","26,7"
2015,900,Huancavelica,90006,Huaytará,ECE2015,SEGUNDO,LECTURA,601,"1,0","44,9","54,1"
2015,900,Huancavelica,90006,Huaytará,ECE2015,SEGUNDO,MATEMÁTICA,628,"14,5","45,9","39,6"
2015,900,Huancavelica,90007,Tayacaja,ECE2015,SEGUNDO,LECTURA,575,"4,8","55,9","39,4"
2015,900,Huancavelica,90007,Tayacaja,ECE2015,SEGUNDO,MATEMÁTICA,587,"25,2","46,1","28,7"
2015,900,Huancavelica,90009,Surcubamba,ECE2015,SEGUNDO,LECTURA,551,"8,9","63,4","27,7"
2015,900,Huancavelica,90009,Surcubamba,ECE2015,SEGUNDO,MATEMÁTICA,559,"33,6","48,6","17,8"
2015,1000,Huánuco,100001,Huánuco,ECE2015,SEGUNDO,LECTURA,578,"9,0","47,2","43,8"
2015,1000,Huánuco,100001,Huánuco,ECE2015,SEGUNDO,MATEMÁTICA,559,"36,1","40,2","23,7"
2015,1000,Huánuco,100002,Ambo,ECE2015,SEGUNDO,LECTURA,551,"12,5","57,8","29,6"
2015,1000,Huánuco,100002,Ambo,ECE2015,SEGUNDO,MATEMÁTICA,550,"39,0","38,1",23
2015,1000,Huánuco,100003,Dos de Mayo,ECE2015,SEGUNDO,LECTURA,541,"14,5","58,2","27,3"
2015,1000,Huánuco,100003,Dos de Mayo,ECE2015,SEGUNDO,MATEMÁTICA,542,"43,8","34,3","21,9"
2015,1000,Huánuco,100004,Lauricocha,ECE2015,SEGUNDO,LECTURA,554,"6,2",64,"29,8"
2015,1000,Huánuco,100004,Lauricocha,ECE2015,SEGUNDO,MATEMÁTICA,557,"33,2","44,9","21,8"
2015,1000,Huánuco,100005,Yarowilca,ECE2015,SEGUNDO,LECTURA,547,"11,0","59,6","29,3"
2015,1000,Huánuco,100005,Yarowilca,ECE2015,SEGUNDO,MATEMÁTICA,546,"36,5","44,2","19,3"
2015,1000,Huánuco,100006,Huacaybamba,ECE2015,SEGUNDO,LECTURA,545,"15,3","57,5","27,1"
2015,1000,Huánuco,100006,Huacaybamba,ECE2015,SEGUNDO,MATEMÁTICA,537,"47,8",33,"19,2"
2015,1000,Huánuco,100007,Huamalíes,ECE2015,SEGUNDO,LECTURA,549,"11,1",61,"27,9"
2015,1000,Huánuco,100007,Huamalíes,ECE2015,SEGUNDO,MATEMÁTICA,556,"38,8","38,9","22,4"
2015,1000,Huánuco,100008,Leoncio Prado,ECE2015,SEGUNDO,LECTURA,580,"7,2","48,8",44
2015,1000,Huánuco,100008,Leoncio Prado,ECE2015,SEGUNDO,MATEMÁTICA,569,"33,0","41,8","25,2"
2015,1000,Huánuco,100009,Marañón,ECE2015,SEGUNDO,LECTURA,515,"21,4","62,4","16,2"
2015,1000,Huánuco,100009,Marañón,ECE2015,SEGUNDO,MATEMÁTICA,510,"56,8","32,2","11,1"
2015,1000,Huánuco,100010,Pachitea,ECE2015,SEGUNDO,LECTURA,545,"13,8","58,9","27,4"
2015,1000,Huánuco,100010,Pachitea,ECE2015,SEGUNDO,MATEMÁTICA,546,"40,9",39,"20,1"
2015,1000,Huánuco,100011,Puerto Inca,ECE2015,SEGUNDO,LECTURA,562,"8,7","55,4","35,9"
2015,1000,Huánuco,100011,Puerto Inca,ECE2015,SEGUNDO,MATEMÁTICA,562,"35,4","43,3","21,2"
2015,1100,Ica,110001,Ica,ECE2015,SEGUNDO,LECTURA,612,"2,2",39,"58,8"
2015,1100,Ica,110001,Ica,ECE2015,SEGUNDO,MATEMÁTICA,604,"21,3","44,2","34,5"
2015,1100,Ica,110002,Chincha,ECE2015,SEGUNDO,LECTURA,599,"4,1","42,5","53,4"
2015,1100,Ica,110002,Chincha,ECE2015,SEGUNDO,MATEMÁTICA,596,"24,2","42,5","33,2"
2015,1100,Ica,110003,Nazca,ECE2015,SEGUNDO,LECTURA,643,"1,6","23,5","74,9"
2015,1100,Ica,110003,Nazca,ECE2015,SEGUNDO,MATEMÁTICA,672,"5,8","35,1","59,1"
2015,1100,Ica,110004,Palpa,ECE2015,SEGUNDO,LECTURA,654,"0,5","20,1","79,5"
2015,1100,Ica,110004,Palpa,ECE2015,SEGUNDO,MATEMÁTICA,714,"3,2","24,2","72,6"
2015,1100,Ica,110005,Pisco,ECE2015,SEGUNDO,LECTURA,606,"3,1","40,9",56
2015,1100,Ica,110005,Pisco,ECE2015,SEGUNDO,MATEMÁTICA,598,"23,8","41,9","34,4"
2015,1200,Junín,120001,Huancayo,ECE2015,SEGUNDO,LECTURA,619,"2,0","36,4","61,6"
2015,1200,Junín,120001,Huancayo,ECE2015,SEGUNDO,MATEMÁTICA,614,"19,2","41,5","39,3"
2015,1200,Junín,120002,Chupaca,ECE2015,SEGUNDO,LECTURA,582,"3,4","55,2","41,4"
2015,1200,Junín,120002,Chupaca,ECE2015,SEGUNDO,MATEMÁTICA,579,"26,5","47,7","25,8"
2015,1200,Junín,120003,Concepción,ECE2015,SEGUNDO,LECTURA,572,"6,8",53,"40,2"
