ANIO;MES;CONCESION;ENTIDAD PRESTADORA;TIPO DE SERVICIO;TOTAL;TOTAL ACUMULADO;
2019;10;RED VIAL N° 4: TRAMOS VIALES PATIVILCA - SANTA - TRUJILLO Y PUERTO SALAVERRY - EMPALME R01N;AUTOPISTA DEL NORTE S.A.C.;Número de Asistencias Mecánicas;210;2,319;
2019;10;RED VIAL N° 4: TRAMOS VIALES PATIVILCA - SANTA - TRUJILLO Y PUERTO SALAVERRY - EMPALME R01N;AUTOPISTA DEL NORTE S.A.C.;Número de Asistencias Médicas;34;296;
2019;10;RED VIAL N° 4: TRAMOS VIALES PATIVILCA - SANTA - TRUJILLO Y PUERTO SALAVERRY - EMPALME R01N;AUTOPISTA DEL NORTE S.A.C.;Número de Llamadas de Emergencia;260;2,772;
2019;10;RED VIAL Nº 5: TRAMO ANCÓN-HUACHO-PATIVILCA;NORVIAL S.A.;Número de Asistencias Mecánicas;836;8,791;
2019;10;RED VIAL Nº 5: TRAMO ANCÓN-HUACHO-PATIVILCA;NORVIAL S.A.;Número de Asistencias Médicas;93;1,119;
2019;10;RED VIAL Nº 5: TRAMO ANCÓN-HUACHO-PATIVILCA;NORVIAL S.A.;Número de Llamadas de Emergencia;996;10,747;
2019;10;RED VIAL 6: TRAMO VIAL PUENTE PUCUSANA - CERRO AZUL - ICA;CONCESIONARIA VIAL DEL PERÚ S.A.;Número de Asistencias Mecánicas;584;5,681;
2019;10;RED VIAL 6: TRAMO VIAL PUENTE PUCUSANA - CERRO AZUL - ICA;CONCESIONARIA VIAL DEL PERÚ S.A.;Número de Asistencias Médicas;83;699;
2019;10;RED VIAL 6: TRAMO VIAL PUENTE PUCUSANA - CERRO AZUL - ICA;CONCESIONARIA VIAL DEL PERÚ S.A.;Número de Llamadas de Emergencia;584;5,681;
2019;10;TRAMO VIAL - OVALO CHANCAY - HUARAL - ACOS;CONSORCIO CONCESIÓN CHANCAY - ACOS S.A.;Número de Asistencias Mecánicas;29;254;
2019;10;TRAMO VIAL - OVALO CHANCAY - HUARAL - ACOS;CONSORCIO CONCESIÓN CHANCAY - ACOS S.A.;Número de Asistencias Médicas;0;4;
2019;10;TRAMO VIAL - OVALO CHANCAY - HUARAL - ACOS;CONSORCIO CONCESIÓN CHANCAY - ACOS S.A.;Número de Llamadas de Emergencia;29;258;
2019;10;TRAMO VIAL DESVÍO QUILCA - DESVÍO AREQUIPA (REPARTICIÓN) - DESVÍO MATARANI - DESVÍO MOQUEGUA - DESVÍO ILO - TACNA - LA CONCORDIA;CONCESIONARIA PERUANA DE VÍAS - COVINCA S.A.;Número de Asistencias Mecánicas;0;0;
2019;10;TRAMO VIAL DESVÍO QUILCA - DESVÍO AREQUIPA (REPARTICIÓN) - DESVÍO MATARANI - DESVÍO MOQUEGUA - DESVÍO ILO - TACNA - LA CONCORDIA;CONCESIONARIA PERUANA DE VÍAS - COVINCA S.A.;Número de Asistencias Médicas;0;0;
2019;10;TRAMO VIAL DESVÍO QUILCA - DESVÍO AREQUIPA (REPARTICIÓN) - DESVÍO MATARANI - DESVÍO MOQUEGUA - DESVÍO ILO - TACNA - LA CONCORDIA;CONCESIONARIA PERUANA DE VÍAS - COVINCA S.A.;Número de Llamadas de Emergencia;0;0;
2019;11;AUTOPISTA DEL SOL, TRAMO TRUJILLO-SULLANA;CONCESIONARIA VIAL DEL SOL S.A.;Número de Asistencias Mecánicas;269;3,410;
2019;11;AUTOPISTA DEL SOL, TRAMO TRUJILLO-SULLANA;CONCESIONARIA VIAL DEL SOL S.A.;Número de Asistencias Médicas;56;1,167;
2019;11;AUTOPISTA DEL SOL, TRAMO TRUJILLO-SULLANA;CONCESIONARIA VIAL DEL SOL S.A.;Número de Llamadas de Emergencia;319;4,483;
2019;11;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 1: MARCONA - URCOS;SURVIAL S.A.;Número de Asistencias Mecánicas;143;1,452;
2019;11;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 1: MARCONA - URCOS;SURVIAL S.A.;Número de Asistencias Médicas;0;0;
2019;11;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 1: MARCONA - URCOS;SURVIAL S.A.;Número de Llamadas de Emergencia;183;1,949;
2019;11;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 2 : URCOS-INAMBARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 2 S.A.;Número de Asistencias Mecánicas;35;383;
2019;11;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 2 : URCOS-INAMBARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 2 S.A.;Número de Asistencias Médicas;0;0;
2019;11;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 2 : URCOS-INAMBARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 2 S.A.;Número de Llamadas de Emergencia;49;688;
2019;11;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 3: INAMBARI-IÑAPARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 3 S.A.;Número de Asistencias Mecánicas;103;982;
2019;11;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 3: INAMBARI-IÑAPARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 3 S.A.;Número de Asistencias Médicas;9;18;
2019;11;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 3: INAMBARI-IÑAPARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 3 S.A.;Número de Llamadas de Emergencia;109;1,185;
2019;11;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 4: AZÁNGARO-INAMBARI;INTERSUR CONCESIONES S.A.;Número de Asistencias Mecánicas;42;588;
2019;11;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 4: AZÁNGARO-INAMBARI;INTERSUR CONCESIONES S.A.;Número de Asistencias Médicas;0;0;
2019;11;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 4: AZÁNGARO-INAMBARI;INTERSUR CONCESIONES S.A.;Número de Llamadas de Emergencia;86;1,741;
2019;11;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 5: ILO, MATARANI - AZANGARO;CONCESIONARIA VIAL DEL SUR S.A.;Número de Asistencias Mecánicas;185;2,125;
2019;11;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 5: ILO, MATARANI - AZANGARO;CONCESIONARIA VIAL DEL SUR S.A.;Número de Asistencias Médicas;0;0;
2019;11;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 5: ILO, MATARANI - AZANGARO;CONCESIONARIA VIAL DEL SUR S.A.;Número de Llamadas de Emergencia;185;2,177;
2019;11;EJE MULTIMODAL DEL AMAZONAS NORTE: TRAMO YURIMAGUAS - TARAPOTO - RIOJA - CORRAL QUEMADO - OLMOS - PIURA - PAITA;CONCESIONARIA IIRSA NORTE S.A.;Número de Asistencias Mecánicas;225;2,707;
2019;11;EJE MULTIMODAL DEL AMAZONAS NORTE: TRAMO YURIMAGUAS - TARAPOTO - RIOJA - CORRAL QUEMADO - OLMOS - PIURA - PAITA;CONCESIONARIA IIRSA NORTE S.A.;Número de Asistencias Médicas;0;0;
2019;11;EJE MULTIMODAL DEL AMAZONAS NORTE: TRAMO YURIMAGUAS - TARAPOTO - RIOJA - CORRAL QUEMADO - OLMOS - PIURA - PAITA;CONCESIONARIA IIRSA NORTE S.A.;Número de Llamadas de Emergencia;335;4,564;
2019;11;EMPALME 1B - BUENOS AIRES - CANCHAQUE;CONCESIÓN CANCHAQUE S.A.C;Número de Asistencias Mecánicas;16;180;
2019;11;EMPALME 1B - BUENOS AIRES - CANCHAQUE;CONCESIÓN CANCHAQUE S.A.C;Número de Asistencias Médicas;0;0;
2019;11;EMPALME 1B - BUENOS AIRES - CANCHAQUE;CONCESIÓN CANCHAQUE S.A.C;Número de Llamadas de Emergencia;19;215;
2019;11;IIRSA CENTRO,TRAMO 2: PUENTE RICARDO PALMA - LA OROYA - HUANCAYO - DV CERRO DE PASCO;DESARROLLO VIAL DE LOS ANDES S.A.C.;Número de Asistencias Mecánicas;593;6,622;
2019;11;IIRSA CENTRO,TRAMO 2: PUENTE RICARDO PALMA - LA OROYA - HUANCAYO - DV CERRO DE PASCO;DESARROLLO VIAL DE LOS ANDES S.A.C.;Número de Asistencias Médicas;54;617;
2019;11;IIRSA CENTRO,TRAMO 2: PUENTE RICARDO PALMA - LA OROYA - HUANCAYO - DV CERRO DE PASCO;DESARROLLO VIAL DE LOS ANDES S.A.C.;Número de Llamadas de Emergencia;621;6,947;
2019;11;LONGITUDINAL DE LA SIERRA TRAMO 2: CIUDAD DE DIOS-CAJAMARCA-CHIPLE, CAJAMARCA-TRUJILLO Y DV. CHILETE-EMP. PE-3N1;CONCESIONARIA VIAL SIERRA NORTE S.A.;Número de Asistencias Mecánicas;81;728;
2019;11;LONGITUDINAL DE LA SIERRA TRAMO 2: CIUDAD DE DIOS-CAJAMARCA-CHIPLE, CAJAMARCA-TRUJILLO Y DV. CHILETE-EMP. PE-3N1;CONCESIONARIA VIAL SIERRA NORTE S.A.;Número de Asistencias Médicas;4;65;
2019;11;LONGITUDINAL DE LA SIERRA TRAMO 2: CIUDAD DE DIOS-CAJAMARCA-CHIPLE, CAJAMARCA-TRUJILLO Y DV. CHILETE-EMP. PE-3N1;CONCESIONARIA VIAL SIERRA NORTE S.A.;Número de Llamadas de Emergencia;0;0;
2019;11;RED VIAL N° 4: TRAMOS VIALES PATIVILCA - SANTA - TRUJILLO Y PUERTO SALAVERRY - EMPALME R01N;AUTOPISTA DEL NORTE S.A.C.;Número de Asistencias Mecánicas;245;2,564;
2019;11;RED VIAL N° 4: TRAMOS VIALES PATIVILCA - SANTA - TRUJILLO Y PUERTO SALAVERRY - EMPALME R01N;AUTOPISTA DEL NORTE S.A.C.;Número de Asistencias Médicas;28;324;
2019;11;RED VIAL N° 4: TRAMOS VIALES PATIVILCA - SANTA - TRUJILLO Y PUERTO SALAVERRY - EMPALME R01N;AUTOPISTA DEL NORTE S.A.C.;Número de Llamadas de Emergencia;283;3,055;
2019;11;RED VIAL Nº 5: TRAMO ANCÓN-HUACHO-PATIVILCA;NORVIAL S.A.;Número de Asistencias Mecánicas;782;9,573;
2019;11;RED VIAL Nº 5: TRAMO ANCÓN-HUACHO-PATIVILCA;NORVIAL S.A.;Número de Asistencias Médicas;103;1,222;
2019;11;RED VIAL Nº 5: TRAMO ANCÓN-HUACHO-PATIVILCA;NORVIAL S.A.;Número de Llamadas de Emergencia;967;11,714;
2019;11;RED VIAL 6: TRAMO VIAL PUENTE PUCUSANA - CERRO AZUL - ICA;CONCESIONARIA VIAL DEL PERÚ S.A.;Número de Asistencias Mecánicas;548;6,229;
2019;11;RED VIAL 6: TRAMO VIAL PUENTE PUCUSANA - CERRO AZUL - ICA;CONCESIONARIA VIAL DEL PERÚ S.A.;Número de Asistencias Médicas;54;753;
2019;11;RED VIAL 6: TRAMO VIAL PUENTE PUCUSANA - CERRO AZUL - ICA;CONCESIONARIA VIAL DEL PERÚ S.A.;Número de Llamadas de Emergencia;548;6,229;
2019;11;TRAMO VIAL - NUEVO MOCUPE - CAYALTÍ - OYOTÚN;OBRAINSA CONCESIÓN VALLE DEL ZAÑA S.A.;Número de Asistencias Mecánicas;0;0;
2019;11;TRAMO VIAL - NUEVO MOCUPE - CAYALTÍ - OYOTÚN;OBRAINSA CONCESIÓN VALLE DEL ZAÑA S.A.;Número de Asistencias Médicas;0;0;
2019;11;TRAMO VIAL - NUEVO MOCUPE - CAYALTÍ - OYOTÚN;OBRAINSA CONCESIÓN VALLE DEL ZAÑA S.A.;Número de Llamadas de Emergencia;0;0;
2019;11;TRAMO VIAL - OVALO CHANCAY - HUARAL - ACOS;CONSORCIO CONCESIÓN CHANCAY - ACOS S.A.;Número de Asistencias Mecánicas;33;287;
2019;11;TRAMO VIAL - OVALO CHANCAY - HUARAL - ACOS;CONSORCIO CONCESIÓN CHANCAY - ACOS S.A.;Número de Asistencias Médicas;0;4;
2019;11;TRAMO VIAL - OVALO CHANCAY - HUARAL - ACOS;CONSORCIO CONCESIÓN CHANCAY - ACOS S.A.;Número de Llamadas de Emergencia;33;291;
2019;11;TRAMO VIAL DESVÍO QUILCA - DESVÍO AREQUIPA (REPARTICIÓN) - DESVÍO MATARANI - DESVÍO MOQUEGUA - DESVÍO ILO - TACNA - LA CONCORDIA;CONCESIONARIA PERUANA DE VÍAS - COVINCA S.A.;Número de Asistencias Mecánicas;0;0;
2019;11;TRAMO VIAL DESVÍO QUILCA - DESVÍO AREQUIPA (REPARTICIÓN) - DESVÍO MATARANI - DESVÍO MOQUEGUA - DESVÍO ILO - TACNA - LA CONCORDIA;CONCESIONARIA PERUANA DE VÍAS - COVINCA S.A.;Número de Asistencias Médicas;0;0;
2019;11;TRAMO VIAL DESVÍO QUILCA - DESVÍO AREQUIPA (REPARTICIÓN) - DESVÍO MATARANI - DESVÍO MOQUEGUA - DESVÍO ILO - TACNA - LA CONCORDIA;CONCESIONARIA PERUANA DE VÍAS - COVINCA S.A.;Número de Llamadas de Emergencia;0;0;
2019;12;AUTOPISTA DEL SOL, TRAMO TRUJILLO-SULLANA;CONCESIONARIA VIAL DEL SOL S.A.;Número de Asistencias Mecánicas;261;3,671;
2019;12;AUTOPISTA DEL SOL, TRAMO TRUJILLO-SULLANA;CONCESIONARIA VIAL DEL SOL S.A.;Número de Asistencias Médicas;93;1,260;
2019;12;AUTOPISTA DEL SOL, TRAMO TRUJILLO-SULLANA;CONCESIONARIA VIAL DEL SOL S.A.;Número de Llamadas de Emergencia;346;4,829;
2019;12;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 1: MARCONA - URCOS;SURVIAL S.A.;Número de Asistencias Mecánicas;162;1,614;
2019;12;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 1: MARCONA - URCOS;SURVIAL S.A.;Número de Asistencias Médicas;0;0;
2019;12;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 1: MARCONA - URCOS;SURVIAL S.A.;Número de Llamadas de Emergencia;233;2,182;
2019;12;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 2 : URCOS-INAMBARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 2 S.A.;Número de Asistencias Mecánicas;52;435;
2019;12;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 2 : URCOS-INAMBARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 2 S.A.;Número de Asistencias Médicas;0;0;
2019;12;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 2 : URCOS-INAMBARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 2 S.A.;Número de Llamadas de Emergencia;74;762;
2019;12;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 3: INAMBARI-IÑAPARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 3 S.A.;Número de Asistencias Mecánicas;105;1,087;
2019;12;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 3: INAMBARI-IÑAPARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 3 S.A.;Número de Asistencias Médicas;12;30;
2019;12;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 3: INAMBARI-IÑAPARI;CONCESIONARIA INTEROCEANICA SUR - TRAMO 3 S.A.;Número de Llamadas de Emergencia;110;1,295;
2019;12;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 4: AZÁNGARO-INAMBARI;INTERSUR CONCESIONES S.A.;Número de Asistencias Mecánicas;56;644;
2019;12;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 4: AZÁNGARO-INAMBARI;INTERSUR CONCESIONES S.A.;Número de Asistencias Médicas;0;0;
2019;12;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 4: AZÁNGARO-INAMBARI;INTERSUR CONCESIONES S.A.;Número de Llamadas de Emergencia;91;1,832;
2019;12;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 5: ILO, MATARANI - AZANGARO;CONCESIONARIA VIAL DEL SUR S.A.;Número de Asistencias Mecánicas;194;2,319;
2019;12;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 5: ILO, MATARANI - AZANGARO;CONCESIONARIA VIAL DEL SUR S.A.;Número de Asistencias Médicas;0;0;
2019;12;CORREDOR VIAL INTEROCEÁNICO SUR PERÚ -BRASIL, TRAMO 5: ILO, MATARANI - AZANGARO;CONCESIONARIA VIAL DEL SUR S.A.;Número de Llamadas de Emergencia;196;2,373;
2019;12;EJE MULTIMODAL DEL AMAZONAS NORTE: TRAMO YURIMAGUAS - TARAPOTO - RIOJA - CORRAL QUEMADO - OLMOS - PIURA - PAITA;CONCESIONARIA IIRSA NORTE S.A.;Número de Asistencias Mecánicas;297;3,004;
2019;12;EJE MULTIMODAL DEL AMAZONAS NORTE: TRAMO YURIMAGUAS - TARAPOTO - RIOJA - CORRAL QUEMADO - OLMOS - PIURA - PAITA;CONCESIONARIA IIRSA NORTE S.A.;Número de Asistencias Médicas;0;0;
2019;12;EJE MULTIMODAL DEL AMAZONAS NORTE: TRAMO YURIMAGUAS - TARAPOTO - RIOJA - CORRAL QUEMADO - OLMOS - PIURA - PAITA;CONCESIONARIA IIRSA NORTE S.A.;Número de Llamadas de Emergencia;431;4,995;
2019;12;EMPALME 1B - BUENOS AIRES - CANCHAQUE;CONCESIÓN CANCHAQUE S.A.C;Número de Asistencias Mecánicas;19;199;
2019;12;EMPALME 1B - BUENOS AIRES - CANCHAQUE;CONCESIÓN CANCHAQUE S.A.C;Número de Asistencias Médicas;0;0;
2019;12;EMPALME 1B - BUENOS AIRES - CANCHAQUE;CONCESIÓN CANCHAQUE S.A.C;Número de Llamadas de Emergencia;21;236;
2019;12;IIRSA CENTRO,TRAMO 2: PUENTE RICARDO PALMA - LA OROYA - HUANCAYO - DV CERRO DE PASCO;DESARROLLO VIAL DE LOS ANDES S.A.C.;Número de Asistencias Mecánicas;654;7,276;
2019;12;IIRSA CENTRO,TRAMO 2: PUENTE RICARDO PALMA - LA OROYA - HUANCAYO - DV CERRO DE PASCO;DESARROLLO VIAL DE LOS ANDES S.A.C.;Número de Asistencias Médicas;69;686;
2019;12;IIRSA CENTRO,TRAMO 2: PUENTE RICARDO PALMA - LA OROYA - HUANCAYO - DV CERRO DE PASCO;DESARROLLO VIAL DE LOS ANDES S.A.C.;Número de Llamadas de Emergencia;686;7,633;
2019;12;LONGITUDINAL DE LA SIERRA TRAMO 2: CIUDAD DE DIOS-CAJAMARCA-CHIPLE, CAJAMARCA-TRUJILLO Y DV. CHILETE-EMP. PE-3N1;CONCESIONARIA VIAL SIERRA NORTE S.A.;Número de Asistencias Mecánicas;118;846;
2019;12;LONGITUDINAL DE LA SIERRA TRAMO 2: CIUDAD DE DIOS-CAJAMARCA-CHIPLE, CAJAMARCA-TRUJILLO Y DV. CHILETE-EMP. PE-3N1;CONCESIONARIA VIAL SIERRA NORTE S.A.;Número de Asistencias Médicas;3;68;
2019;12;LONGITUDINAL DE LA SIERRA TRAMO 2: CIUDAD DE DIOS-CAJAMARCA-CHIPLE, CAJAMARCA-TRUJILLO Y DV. CHILETE-EMP. PE-3N1;CONCESIONARIA VIAL SIERRA NORTE S.A.;Número de Llamadas de Emergencia;410;410;
2019;12;RED VIAL N° 4: TRAMOS VIALES PATIVILCA - SANTA - TRUJILLO Y PUERTO SALAVERRY - EMPALME R01N;AUTOPISTA DEL NORTE S.A.C.;Número de Asistencias Mecánicas;281;2,845;
2019;12;RED VIAL N° 4: TRAMOS VIALES PATIVILCA - SANTA - TRUJILLO Y PUERTO SALAVERRY - EMPALME R01N;AUTOPISTA DEL NORTE S.A.C.;Número de Asistencias Médicas;56;380;
2019;12;RED VIAL N° 4: TRAMOS VIALES PATIVILCA - SANTA - TRUJILLO Y PUERTO SALAVERRY - EMPALME R01N;AUTOPISTA DEL NORTE S.A.C.;Número de Llamadas de Emergencia;339;3,394;
2019;12;RED VIAL Nº 5: TRAMO ANCÓN-HUACHO-PATIVILCA;NORVIAL S.A.;Número de Asistencias Mecánicas;1,016;10,589;
2019;12;RED VIAL Nº 5: TRAMO ANCÓN-HUACHO-PATIVILCA;NORVIAL S.A.;Número de Asistencias Médicas;130;1,352;
2019;12;RED VIAL Nº 5: TRAMO ANCÓN-HUACHO-PATIVILCA;NORVIAL S.A.;Número de Llamadas de Emergencia;1,218;12,932;
2019;12;RED VIAL 6: TRAMO VIAL PUENTE PUCUSANA - CERRO AZUL - ICA;CONCESIONARIA VIAL DEL PERÚ S.A.;Número de Asistencias Mecánicas;698;6,927;
2019;12;RED VIAL 6: TRAMO VIAL PUENTE PUCUSANA - CERRO AZUL - ICA;CONCESIONARIA VIAL DEL PERÚ S.A.;Número de Asistencias Médicas;91;844;
2019;12;RED VIAL 6: TRAMO VIAL PUENTE PUCUSANA - CERRO AZUL - ICA;CONCESIONARIA VIAL DEL PERÚ S.A.;Número de Llamadas de Emergencia;698;6,927;
2019;12;TRAMO VIAL - NUEVO MOCUPE - CAYALTÍ - OYOTÚN;OBRAINSA CONCESIÓN VALLE DEL ZAÑA S.A.;Número de Asistencias Mecánicas;0;0;
2019;12;TRAMO VIAL - NUEVO MOCUPE - CAYALTÍ - OYOTÚN;OBRAINSA CONCESIÓN VALLE DEL ZAÑA S.A.;Número de Asistencias Médicas;0;0;
2019;12;TRAMO VIAL - NUEVO MOCUPE - CAYALTÍ - OYOTÚN;OBRAINSA CONCESIÓN VALLE DEL ZAÑA S.A.;Número de Llamadas de Emergencia;0;0;
2019;12;TRAMO VIAL - OVALO CHANCAY - HUARAL - ACOS;CONSORCIO CONCESIÓN CHANCAY - ACOS S.A.;Número de Asistencias Mecánicas;23;310;
2019;12;TRAMO VIAL - OVALO CHANCAY - HUARAL - ACOS;CONSORCIO CONCESIÓN CHANCAY - ACOS S.A.;Número de Asistencias Médicas;1;5;
2019;12;TRAMO VIAL - OVALO CHANCAY - HUARAL - ACOS;CONSORCIO CONCESIÓN CHANCAY - ACOS S.A.;Número de Llamadas de Emergencia;24;315;
2019;12;TRAMO VIAL DESVÍO QUILCA - DESVÍO AREQUIPA (REPARTICIÓN) - DESVÍO MATARANI - DESVÍO MOQUEGUA - DESVÍO ILO - TACNA - LA CONCORDIA;CONCESIONARIA PERUANA DE VÍAS - COVINCA S.A.;Número de Asistencias Mecánicas;0;0;
2019;12;TRAMO VIAL DESVÍO QUILCA - DESVÍO AREQUIPA (REPARTICIÓN) - DESVÍO MATARANI - DESVÍO MOQUEGUA - DESVÍO ILO - TACNA - LA CONCORDIA;CONCESIONARIA PERUANA DE VÍAS - COVINCA S.A.;Número de Asistencias Médicas;0;0;
2019;12;TRAMO VIAL DESVÍO QUILCA - DESVÍO AREQUIPA (REPARTICIÓN) - DESVÍO MATARANI - DESVÍO MOQUEGUA - DESVÍO ILO - TACNA - LA CONCORDIA;CONCESIONARIA PERUANA DE VÍAS - COVINCA S.A.;Número de Llamadas de Emergencia;0;0;
