,,,Conexiones Activas de agua potable (Conex) - 2120,,,,,,,,,,,
,Cod. Loc.,Nombre Localidad,"2,013","2,014","2,015",2T 2016,,,Cod EPS,Siglas EPS,"2,013","2,014","2,015",2T 2016
1,"1,001",CHACHAPOYAS,"6,310","6,653","6,824","6,983",,,1,EMUSAP S.R.L.,"6,310","6,653","6,824","6,983"
2,"2,001",HUANUCO,"28,273","28,870","28,974","29,127",,,2,SEDA HUÁNUCO S.A.,"38,337","39,276","39,580","39,835"
2,"2,002",TINGO MARIA,"7,197","7,448","7,602","7,687",,,3,EMAPACOP S.A.,"16,475","17,777","21,389","20,873"
2,"2,003",AUCAYACU,"2,867","2,958","3,004","3,021",,,4,SEDALORETO S.A.,"67,333","70,019","72,133","71,753"
3,"3,001",PUCALLPA,"16,475","17,777","21,389","20,873",,,5,EMAPA CAÑETE S.A.,"26,271","27,307","28,277","29,080"
4,"4,001",IQUITOS,"54,892","56,530","58,187","57,688",,,6,EMSA PUNO S.A.,"33,860","29,951","30,939","31,362"
4,"4,002",YURIMAGUAS,"11,473","12,514","12,919","13,089",,,7,EPSSMU S.R.L.,"5,583","6,484","6,750","6,936"
4,"4,003",REQUENA,968,975,"1,027",976,,,8,ATUSA,"35,769","37,708","39,647","40,242"
5,,NINGUNO,,,,,,,9,EMAPA PASCO S.A.,"9,632","9,732","10,001",0
5,"5,001",SAN VICENTE,"6,200","6,418","6,704","6,926",,,10,EMAPISCO S.A.,"18,436","19,144","19,435","19,517"
5,"5,002",LUNAHUANA,379,393,434,437,,,11,SEDACAJ S.A.,"34,859","36,376","37,279","37,383"
5,"5,003",IMPERIAL,"6,539","6,749","6,907","6,984",,,12,EPS TACNA S.A.,"74,447","75,927","77,371","78,478"
5,"5,004",SAN LUIS,"1,637","1,838","1,869","1,895",,,13,EMAPAVIGS S.A.C.,"7,158","7,207","7,312","7,322"
5,"5,005",CERRO AZUL,"1,585","1,688","1,768","1,813",,,14,SEDACHIMBOTE S.A.,"79,087","81,693","83,227","83,719"
5,"5,006",MALA,"4,765","4,950","5,101","5,143",,,15,SEDA AYACUCHO S.A.,"48,748","50,949","52,351","53,073"
5,"5,007",SAN ANTONIO,882,900,918,930,,,16,EMAPA SAN MARTIN S.A.,"36,323","37,507","39,386","39,566"
5,"5,008",SANTA CRUZ DE FLORES,509,517,536,555,,,17,EMAPAT S.R.L.,"13,961","14,564","15,400","15,954"
5,"5,009",QUILMANA,"2,879","2,980","3,144","3,500",,,18,SEMAPACH S.A.,"31,547","32,484","33,232","33,211"
5,,SAN MARCOS DE LA AGUADA,,,,,,,19,EPS SELVA CENTRAL S.A.,"19,213","20,883","21,295","21,607"
5,"5,010",ASIA,896,874,896,897,,,20,EPS MOYOBAMBA S.R.L.,"10,677","10,885","11,429","11,909"
5,,CHILCA,,,,,,,21,EMAPA HUANCAVELICA S.A.,"7,242","7,575","8,230","8,514"
5,,CALANGO,,,,,,,22,EPS MOQUEGUA S.A.,"18,082","18,085","19,169","19,404"
6,"6,001",PUNO,"27,777","28,635","29,684","30,247",,,23,EMAPA Y S.R.L.,"3,529","3,562","3,707","3,725"
6,,JULI,,,,,,,24,EMAPA HUARAL S.A.,"13,978","13,619","14,231","14,454"
6,"6,002",ILAVE,"4,821",,,,,,25,EMAPA HUACHO S.A.,"21,776","22,718","23,051","23,390"
6,"6,003",DESAGUADERO,"1,262","1,316","1,255","1,115",,,26,SEDAPAL ,"1,351,710","1,378,663","1,397,565","1,405,116"
7,"7,001",BAGUA GRANDE,"5,583","6,484","6,750","6,936",,,27,EPS ILO S.A.,"21,648","21,929","22,023","22,303"
8,"8,001",TUMBES,"12,302","12,730","12,982","13,080",,,28,SEDALIB S.A.,"155,723","160,012","162,919","163,768"
8,"8,002",SAN JUAN DE LA VIRGEN,733,747,784,801,,,29,EPSEL S.A.,"138,290","142,804","145,824","145,824"
8,"8,003",PAMPAS  DE HOSPITAL,905,920,962,972,,,30,SEDAPAR S.A.,"232,167","251,943","262,065","265,147"
8,"8,004",PUERTO PIZARRO,662,809,834,842,,,31,SEDACUSCO S.A.,"67,803","70,798","73,002","75,687"
8,"8,005",NUEVO TUMBES,"5,324","5,629","5,934","6,043",,,32,EPS GRAU S.A.,"159,582","167,359","170,951","179,970"
8,"8,006",CORRALES,"3,576","3,653","3,875","3,905",,,33,EPS CHAVIN S.A.,"24,742","25,769","26,817","27,470"
8,"8,007",SAN JACINTO,"1,203","1,235","1,329","1,359",,,34,EMAQ S.R.L.,"5,497","5,788","5,953","6,308"
8,"8,008",LA CRUZ,"1,637","1,716","1,835","1,845",,,35,EMAPAB S.R.L.,"4,757","4,894","5,154","5,073"
8,"8,009",ZORRITOS,"2,160","2,425","2,592","2,619",,,36,SEMAPA BARRANCA S.A.,"14,331","11,999","15,289","15,225"
8,"8,010",CANOAS DE PUNTA SAL,603,908,963,971,,,37,EMAPICA S.A.,"41,987","43,425","43,728","44,044"
8,"8,011",ZARUMILLA,"3,049","3,135","3,427","3,482",,,38,EMPSSAPAL S.A.,"12,848","13,677","14,215","14,215"
8,"8,012",AGUAS VERDES,"2,898","3,032","3,281","3,466",,,39,EPS SIERRA CENTRAL S.A.,"8,427","8,647","8,715","8,796"
8,"8,013",PAPAYAL,608,651,727,725,,,40,EPS NOR PUNO S.A.,"7,211","6,813","7,066","7,045"
8,,POCITOS,,,,,,,41,SEDAJULIACA S.A.,"41,653","42,685","43,842","43,842"
8,"8,014",MATAPALO,109,118,122,132,,,42,EPS MANTARO S.A.,"15,176","15,905","16,610","17,069"
9,"9,001",CERRO DE PASCO,"9,632","9,732","10,001",,,,43,EMUSAP ABANCAY S.A.C.,"12,018","12,598","13,091","13,391"
9,,VICCO,,,,S.I.,,,44,EMSAP CHANKA S.C.R.L.,"4,193","4,648","5,012","4,876"
9,,HUARIACA,,,,S.I.,,,45,EPS MARAÑON S.R.L.,"15,030","16,381","17,186","17,753"
10,"10,001",PISCO,"12,524","13,086","13,205","13,269",,,46,SEDAM HUANCAYO S.A.,"67,333","68,945","70,642","71,688"
10,,INDEPENDENCIA,,,,,,,47,EMSAPA CALCA S.R.L.,"2,989",0,"3,152","3,152"
10,"10,002",SAN ANDRES,"2,527","2,616","2,646","2,652",,,48,EPS AGUAS DEL ALTIPLANO S.R.L.,"5,438",0,"5,834","5,765"
10,,TUPAC AMARU INCA,,,,,,,50,EMSAPA YAULI S.R.L.,"2,853","2,923","2,939","2,929"
10,"10,003",LA VILLA TUPAC AMARU,"3,385","3,442","3,584","3,596",,,51,SEDAPAR S.R.L.,"5,260","5,047","5,349","5,349"
11,"11,001",CAJAMARCA,"32,801","34,109","34,936","35,036",,,,,,,,
11,"11,002",CONTUMAZA,906,"1,006","1,026","1,030",,,,,,,,
11,"11,003",SAN MIGUEL,"1,152","1,261","1,317","1,317",,,,,,,,
12,"12,001",TACNA,"73,902","75,256","76,693","77,781",,,,,,,,
12,"12,002",PACHIA,244,272,282,294,,,,,,,,
12,"12,003",LOCUMBA,301,399,396,403,,,,,,,,
13,"13,001",NASCA,"7,158","7,207","7,312","7,322",,,,,,,,
14,"14,001",CHIMBOTE,"68,619","70,788","72,061","72,402",,,,,,,,
14,"14,002",CASMA,"6,053","6,198","6,267","6,313",,,,,,,,
14,"14,003",HUARMEY,"4,415","4,707","4,899","5,004",,,,,,,,
15,"15,001",HUAMANGA,"41,500","43,391","44,603","45,229",,,,,,,,
15,"15,002",HUANTA,"7,248","7,558","7,748","7,844",,,,,,,,
16,"16,001",TARAPOTO,"27,463","28,156","29,515","29,541",,,,,,,,
16,,JUANJUI,,,,,,,,,,,,
16,,RIOJA,,,,,,,,,,,,
16,"16,002",SAPOSOA,"1,872","1,916","1,952","1,965",,,,,,,,
16,"16,003",LAMAS,"2,744","2,875","3,070","3,132",,,,,,,,
16,"16,004",SAN JOSE DE SISA,"1,668","1,921","2,061","2,087",,,,,,,,
16,,PICOTA,,,,,,,,,,,,
16,"16,005",BELLAVISTA,"2,576","2,639","2,788","2,843",,,,,,,,
16,,TOCACHE,,,,,,,,,,,,
17,"17,001",PUERTO MALDONADO,"13,961","14,564","15,400","15,954",,,,,,,,
18,"18,001",CHINCHA ALTA,"14,433","14,896","15,044","15,052",,,,,,,,
18,"18,002",TAMBO DE MORA,799,849,901,912,,,,,,,,
18,,EL CARMEN - NO ACTIVO,,,,,,,,,,,,
18,"18,003",CHINCHA BAJA,661,728,746,759,,,,,,,,
18,"18,004",PUEBLO NUEVO,"8,843","8,964","9,126","9,157",,,,,,,,
18,"18,005",GROCIO PRADO,"3,267","3,383","3,434","3,295",,,,,,,,
18,"18,006",SUNAMPE,"2,657","2,728","2,928","2,987",,,,,,,,
18,"18,007",ALTO LARAN,887,936,"1,053","1,049",,,,,,,,
19,"19,001",LA MERCED,"4,763","5,860","5,276","5,345",,,,,,,,
19,"19,002",SAN RAMON,"2,968","3,161","3,250","3,313",,,,,,,,
19,,VITOC,,,,,,,,,,,,
19,,PERENE,,,,,,,,,,,,
19,"19,003",PICHANAKI,"4,159","4,289","4,706","4,755",,,,,,,,
19,,SANTA ROSA,,,,,,,,,,,,
19,"19,004",OXAPAMPA,"2,078","2,160","2,294","2,299",,,,,,,,
19,"19,005",VILLA RICA,"2,108","2,189","2,256","2,283",,,,,,,,
19,"19,006",SATIPO,"3,137","3,224","3,513","3,612",,,,,,,,
19,,PANGOA,,,,,,,,,,,,
19,,MAZAMARI,,,,,,,,,,,,
20,"20,001",MOYOBAMBA,"10,677","10,885","11,429","11,909",,,,,,,,
20,,SORITOR,,,,,,,,,,,,
21,"21,001",HUANCAVELICA,"7,242","7,575","8,230","8,514",,,,,,,,
21,,IZCUCHACA,,,,,,,,,,,,
21,,ACOBAMBA,,,,,,,,,,,,
21,,CASTROVIRREYNA,,,,,,,,,,,,
22,"22,001",MOQUEGUA,"18,082","18,085","19,169","19,404",,,,,,,,
23,"23,001",YUNGUYO,"3,529","3,562","3,707","3,725",,,,,,,,
24,"24,001",HUARAL,"13,978","13,619","14,231","14,454",,,,,,,,
25,"25,001",SAYAN,"1,324","1,421","1,476","1,500",,,,,,,,
25,"25,002",VEGUETA,"2,143","2,488","2,179","2,179",,,,,,,,
25,"25,003",HUACHO,"18,309","18,809","19,396","19,711",,,,,,,,
26,"26,001",CARABAYLLO,"39,089","49,397","52,062","51,063",,,,,,,,
26,"26,002",COMAS,"66,985","67,836","69,184","69,952",,,,,,,,
26,"26,003",PUENTE PIEDRA,"48,673","50,277","51,557","52,005",,,,,,,,
26,"26,004",RIMAC,"25,648","25,970","26,075","26,085",,,,,,,,
26,"26,005",INDEPENDENCIA,"24,053","23,662","24,520","24,549",,,,,,,,
26,"26,006",SAN MARTIN DE PORRES,"96,784","98,858","101,147","101,851",,,,,,,,
26,"26,007",LOS OLIVOS,"50,246","50,613","51,063","51,150",,,,,,,,
26,"26,008",ANCON,"5,249","5,459","5,651","5,738",,,,,,,,
26,"26,009",SANTA ROSA,"2,773","2,746","2,749","2,828",,,,,,,,
26,"26,010",CALLAO,"66,196","66,645","67,265","67,503",,,,,,,,
26,"26,011",BELLAVISTA,"11,604","11,685","11,693","11,791",,,,,,,,
26,"26,012",CARMEN DE LA LEGUA,"3,552","3,576","3,628","3,621",,,,,,,,
26,"26,013",LA PERLA,"10,166","10,225","10,231","10,299",,,,,,,,
26,"26,014",LA PUNTA,"1,149","1,150","1,150","1,154",,,,,,,,
26,"26,015",VENTANILLA,"39,003","39,709","31,457","31,714",,,,,,,,
26,"26,016",EL CERCADO,"54,011","54,147","53,876","53,956",,,,,,,,
26,"26,017",BREÑA,"13,893","13,943","14,052","14,096",,,,,,,,
26,"26,018",JESUS MARÍA,"10,679","10,727","10,744","10,794",,,,,,,,
26,"26,019",LA VICTORIA,"31,314","31,378","31,491","31,525",,,,,,,,
26,"26,020",MAGDALENA DEL MAR,"8,673","8,674","8,735","8,762",,,,,,,,
26,"26,021",PUEBLO LIBRE,"13,320","13,331","13,350","13,413",,,,,,,,
26,"26,022",SAN MIGUEL,"21,970","22,029","22,096","22,129",,,,,,,,
26,"26,023",ATE-VITARTE,"82,033","84,581","86,027","87,178",,,,,,,,
26,"26,024",CHACLACAYO,"3,090","3,114","3,123","3,208",,,,,,,,
26,"26,025",CIENEGUILLA,"3,031","3,118","3,227","3,253",,,,,,,,
26,"26,026",EL AGUSTINO,"25,820","25,967","26,115","26,218",,,,,,,,
26,"26,027",LA MOLINA,"27,941","28,249","28,433","28,577",,,,,,,,
26,"26,028",LURIGANCHO,"7,972","8,444","8,791","9,441",,,,,,,,
26,"26,029",SAN LUIS,"7,914","7,975","7,991","8,018",,,,,,,,
26,"26,030",SANTA ANITA,"22,708","22,811","22,918","23,076",,,,,,,,
26,"26,031",SAN JUAN DE LURIGANCHO,"147,256","149,632","151,599","152,433",,,,,,,,
26,"26,032",LURIN,"8,108","8,334","8,577","8,624",,,,,,,,
26,"26,033",PACHACAMAC,"12,166","12,527","13,098","13,224",,,,,,,,
26,"26,034",PUCUSANA,"1,522","1,527","1,661","1,664",,,,,,,,
26,"26,035",SAN JUAN DE MIRAFLORES,"56,691","57,101","57,608","57,865",,,,,,,,
26,"26,036",VILLA MARIA DEL TRIUNFO,"61,049","62,047","63,379","64,210",,,,,,,,
26,"26,037",VILLA EL SALVADOR,"66,034","66,507","67,295","67,610",,,,,,,,
26,"26,038",BARRANCO,"6,567","6,558","6,581","6,603",,,,,,,,
26,"26,039",CHORRILLOS,"40,411","41,079","41,511","41,704",,,,,,,,
26,"26,040",LINCE,"10,364","10,409","10,405","10,419",,,,,,,,
26,"26,041",MIRAFLORES,"16,666","16,650","16,592","16,604",,,,,,,,
26,"26,042",SAN BORJA,"19,997","20,070","20,061","20,076",,,,,,,,
26,"26,043",SAN ISIDRO,"11,819","11,783","11,758","11,749",,,,,,,,
26,"26,044",SURCO,"50,759","51,149","51,383","51,552",,,,,,,,
26,"26,045",SURQUILLO,"13,389","13,437","13,496","13,514",,,,,,,,
26,"26,046",PUNTA NEGRA,955,977,"1,044","1,066",,,,,,,,
26,"26,047",PUNTA HERMOSA,"1,024","1,053","1,142","1,144",,,,,,,,
26,"26,048",SAN BARTOLO,"1,394","1,527","1,620","1,617",,,,,,,,
26,"26,049",MI PERÚ,,,"8,354","8,491",,,,,,,,
27,"27,001",ILO,"21,648","21,929","22,023","22,303",,,,,,,,
28,"28,001",TRUJILLO,"56,304","56,074","56,842","56,982",,,,,,,,
28,,PACASMAYO,,,,,,,,,,,,
28,"28,002",CHEPEN,"7,026","7,184","7,351","7,302",,,,,,,,
28,,VIRU,,,,,,,,,,,,
28,,CHAO,,,,,,,,,,,,
28,"28,003",HUANCHACO,"5,190","6,959","7,329","7,411",,,,,,,,
28,"28,004",MOCHE,"2,508","2,768","3,009","3,037",,,,,,,,
28,"28,005",SALAVERRY,"2,054","3,170","3,526","3,604",,,,,,,,
28,,GUADALUPE,,,,,,,,,,,,
28,,SAN PEDRO DE LLOC,,,,,,,,,,,,
28,"28,006",CHOCOPE,"1,178","1,183","1,185","1,168",,,,,,,,
28,"28,007",PUERTO MALABRIGO,"1,477","1,436","1,404","1,386",,,,,,,,
28,"28,008",PAIJAN,"3,299","3,292","3,271","3,268",,,,,,,,
28,"28,009",LA ESPERANZA,"30,549","31,027","31,220","31,332",,,,,,,,
28,"28,010",EL PORVENIR,"27,961","28,398","29,000","29,422",,,,,,,,
28,"28,011",FLORENCIA DE MORA,"5,958","6,055","6,053","6,078",,,,,,,,
28,,CHICAMA,,,,,,,,,,,,
28,"28,012",PACANGUILLA,"1,225","1,244","1,272","1,255",,,,,,,,
28,"28,013",VICTOR LARCO,"10,994","11,222","11,457","11,523",,,,,,,,
29,"29,001",CHICLAYO,"87,167","89,948","90,704","90,704",,,,,,,,
29,"29,002",LAMBAYEQUE,"8,079","8,200","8,826","8,826",,,,,,,,
29,"29,003",FERREÑAFE,"7,938","7,943","8,399","8,399",,,,,,,,
29,"29,004",PIMENTEL,"4,820","5,648","5,893","5,893",,,,,,,,
29,,CHONGOYAPE,,,,,,,,,,,,
29,"29,005",ETEN,"2,169","2,272","2,258","2,258",,,,,,,,
29,"29,006",MONSEFU,"3,990","4,024","4,183","4,183",,,,,,,,
29,"29,007",ETEN PUERTO,647,701,688,688,,,,,,,,
29,"29,008",NUEVA ARICA,522,509,521,521,,,,,,,,
29,"29,009",OYOTUN,905,937,946,946,,,,,,,,
29,"29,010",PICSI,917,920,900,900,,,,,,,,
29,"29,011",REQUE,"1,216","1,260","1,377","1,377",,,,,,,,
29,"29,012",ZAÑA,978,"1,001",967,967,,,,,,,,
29,"29,013",SANTA ROSA,"1,891","1,892","1,958","1,958",,,,,,,,
29,"29,014",ILLIMO,"1,053","1,098","1,127","1,127",,,,,,,,
29,,PALLANCA,,,,,,,,,,,,
29,"29,015",MOCHUMI,"1,017","1,050","1,008","1,008",,,,,,,,
29,"29,016",MOTUPE,"2,596","2,681","3,072","3,072",,,,,,,,
29,"29,017",OLMOS,"2,019","2,067","2,081","2,081",,,,,,,,
29,"29,018",PACORA,937,"1,030","1,008","1,008",,,,,,,,
29,"29,019",SALAS,144,149,149,149,,,,,,,,
29,"29,020",SAN JOSE,"1,897","1,988","2,036","2,036",,,,,,,,
29,"29,021",TUCUME,"1,352","1,379","1,529","1,529",,,,,,,,
29,,MORROPE,,,,,,,,,,,,
29,,Desconocido,,,,,,,,,,,,
29,"29,022",POSOPE ALTO,"1,713","1,703","1,751","1,751",,,,,,,,
29,"29,023",BATAN GRANDE,690,714,716,716,,,,,,,,
29,"29,024",JAYANCA,"1,757","1,807","1,778","1,778",,,,,,,,
29,"29,025",MOCUPE,"1,145","1,133","1,144","1,144",,,,,,,,
29,"29,026",PAMPA GRANDE,731,750,805,805,,,,,,,,
30,"30,001",AREQUIPA METROPOLITANA,"200,324","218,948","227,926","230,655",,,,,,,,
30,"30,002",LA JOYA,"1,811","1,899","1,928","1,945",,,,,,,,
30,"30,003",CAMANA,"4,932","5,285","5,522","5,455",,,,,,,,
30,"30,004",CARAVELI,"1,128","1,090","1,111","1,080",,,,,,,,
30,"30,005",ATICO,"1,028","1,090","1,112","1,129",,,,,,,,
30,"30,006",CHALA,859,896,878,852,,,,,,,,
30,"30,007",YAUCA,517,520,526,524,,,,,,,,
30,"30,008",APLAO,"1,887","2,091","2,061","2,093",,,,,,,,
30,"30,009",CHIVAY,"1,818","1,857","1,870","1,929",,,,,,,,
30,,NO ACTIVO (CAYLLOMA),,,,,,,,,,,,
30,"30,010",EL PEDREGAL,"2,661","2,815","2,815","2,987",,,,,,,,
30,"30,011",CHUQUIBAMBA,"1,070","1,096","1,129","1,128",,,,,,,,
30,"30,012",MOLLENDO,"7,138","7,272","7,729","7,847",,,,,,,,
30,"30,013",COCACHACRA,"1,702","1,743","1,803","1,808",,,,,,,,
30,"30,014",LA CURVA,360,342,400,399,,,,,,,,
30,"30,015",MATARANI,"1,028",994,"1,114","1,058",,,,,,,,
30,"30,016",MEJIA,754,786,870,901,,,,,,,,
30,"30,017",PUNTA DE BOMBON,"1,907","1,945","1,922","1,949",,,,,,,,
30,"30,018",EL ARENAL,531,490,531,559,,,,,,,,
30,"30,019",COTAHUASI,712,784,818,849,,,,,,,,
31,"31,001",CUSCO,"67,333","70,309","72,463","75,140",,,,,,,,
31,,ACOMAYO,,,,,,,,,,,,
31,,URUBAMBA,,,,,,,,,,,,
31,"31,002",PAUCARTAMBO,470,489,539,547,,,,,,,,
31,,HUAROCONDO,,,,,,,,,,,,
32,"32,001",PIURA,"49,196","53,098","55,830","55,570",,,,,,,,
32,"32,002",SULLANA,"28,580","29,181","28,533","28,505",,,,,,,,
32,"32,003",TALARA,"14,768","15,696","15,197","15,139",,,,,,,,
32,"32,004",CHULUCANAS,"7,071","7,412","7,734","7,489",,,,,,,,
32,"32,005",QUERECOTILLO,"2,224","2,321","2,321","2,382",,,,,,,,
32,"32,006",MARCAVELICA,"3,961","4,292","4,402","4,425",,,,,,,,
32,"32,007",CATACAOS,"7,799","8,106","7,974","8,211",,,,,,,,
32,"32,008",TAMARINDO,903,980,"1,004","1,007",,,,,,,,
32,"32,009",LAS LOMAS,"1,575","1,621","1,898","1,948",,,,,,,,
32,"32,010",LANCONES,291,309,316,327,,,,,,,,
32,"32,011",SALITRAL,"1,283","1,364","1,314","1,367",,,,,,,,
32,"32,012",MORROPON,"2,193","2,246","2,276","2,268",,,,,,,,
32,"32,013",YACILA,326,332,331,334,,,,,,,,
32,"32,014",COLAN,887,891,945,927,,,,,,,,
32,"32,015",PUEBLO NUEVO,"1,833","1,879","1,945","1,969",,,,,,,,
32,"32,016",EL ARENAL,290,298,308,316,,,,,,,,
32,"32,017",VIVIATE,838,892,911,896,,,,,,,,
32,"32,018",AMOTAPE,315,318,324,323,,,,,,,,
32,"32,019",EL TAMBO,165,173,178,186,,,,,,,,
32,"32,020",MIRAMAR,383,367,381,390,,,,,,,,
32,"32,021",LA HUACA,847,900,958,919,,,,,,,,
32,"32,022",VICHAYAL,411,402,425,406,,,,,,,,
32,"32,023",NEGRITOS,"2,343","2,428","2,421","2,435",,,,,,,,
32,,EL ALTO,,,,"2,045",,,,,,,,
32,"32,024",MANCORA,"2,223","2,295","2,210","2,349",,,,,,,,
32,"32,025",LOS ORGANOS,"2,306","2,330","2,064","2,137",,,,,,,,
32,"32,026",PAITA,"9,281","9,136","9,064","15,260",,,,,,,,
32,"32,027",CASTILLA,"17,290","18,092","19,687","20,440",,,,,,,,
32,,LOBITOS,,,,,,,,,,,,
33,"33,001",HUARAZ,"19,669","20,539","21,517","22,129",,,,,,,,
33,"33,002",AIJA,372,387,396,403,,,,,,,,
33,"33,003",CARAZ,"3,545","3,677","3,725","3,761",,,,,,,,
33,,YUNGAY,,,,,,,,,,,,
33,,RECUAY,,,,,,,,,,,,
33,"33,004",CHIQUIAN,"1,156","1,166","1,179","1,177",,,,,,,,
34,"34,001",QUILLABAMBA,"5,497","5,788","5,953","6,308",,,,,,,,
35,"35,001",BAGUA,"4,757","4,894","5,154","5,073",,,,,,,,
36,"36,001",BARRANCA,"11,626","11,999","12,427","12,427",,,,,,,,
36,"36,002",SUPE,"2,705",,"2,862","2,798",,,,,,,,
37,"37,001",ICA,"33,829","34,523","35,371","35,666",,,,,,,,
37,"37,002",PALPA,"1,360","1,399","1,414","1,420",,,,,,,,
37,"37,003",PARCONA,"6,131","6,104","6,239","6,267",,,,,,,,
37,"37,004",LOS AQUIJES,667,"1,399",704,691,,,,,,,,
37,,INACTIVO (SANTIAGO),,,,,,,,,,,,
38,"38,001",SICUANI,"10,518","11,179","11,646","11,646",,,,,,,,
38,"38,002",SANTO TOMAS,"2,330","2,498","2,569","2,569",,,,,,,,
39,"39,001",TARMA,"8,427","8,647","8,715","8,796",,,,,,,,
40,"40,001",AZANGARO,"4,747","4,464","4,659","4,659",,,,,,,,
40,,LAMPA,,,,,,,,,,,,
40,,CARABAYA,,,,,,,,,,,,
40,,SANDIA,,,,,,,,,,,,
40,,PUTINA,,,,,,,,,,,,
40,"40,002",HUANCANE,"2,464","2,349","2,407","2,386",,,,,,,,
41,"41,001",JULIACA,"41,653","42,685","43,842","43,842",,,,,,,,
42,"42,001",JAUJA,"6,686","6,936","7,133","7,280",,,,,,,,
42,"42,002",CHUPACA,"4,881","5,139","5,463","5,672",,,,,,,,
42,"42,003",CONCEPCION,"3,609","3,830","4,014","4,117",,,,,,,,
43,"43,001",ABANCAY,"12,018","12,598","13,091","13,391",,,,,,,,
44,"44,001",ANDAHUAYLAS,"4,193","4,648","5,012","4,876",,,,,,,,
45,"45,001",JAEN,"12,589","13,982","14,733","15,210",,,,,,,,
45,"45,002",BELLAVISTA,"1,253","1,238","1,284","1,378",,,,,,,,
45,"45,003",SAN IGNACIO,"1,188","1,161","1,169","1,165",,,,,,,,
46,"46,001",HUANCAYO,"21,043","21,472","22,049","22,542",,,,,,,,
46,"46,002",EL TAMBO,"27,596","28,126","28,812","29,133",,,,,,,,
46,"46,003",CHILCA,"14,543","15,040","15,432","15,678",,,,,,,,
46,"46,004",HUANCÁN ,"1,851","1,903","1,906","1,862",,,,,,,,
46,"46,005",CAJAS,474,519,528,551,,,,,,,,
46,"46,006",ORCOTUNA ,777,792,795,779,,,,,,,,
46,"46,007",VIQUES,641,677,707,723,,,,,,,,
46,"46,008",HUACRAPUQUIO,408,416,413,420,,,,,,,,
47,"47,001",CALCA,"2,989",,"3,152","3,152",,,,,,,,
48,"48,001",AYAVIRI,"5,438",,"5,834","5,765",,,,,,,,
50,"50,001",LA OROYA,"2,853","2,923","2,939","2,929",,,,,,,,
51,"51,001",RIOJA,"5,260","5,047","5,349","5,349",,,,,,,,
