,,,Conexiones Totales de Agua Potable (Conex) - 2110- Excepto SEDAPAL (2090),,,,,,,,Conexiones Totales de Agua Potable (Conex) - 2110- Excepto SEDAPAL (2090),,,
Cod EPS,Cod Loc. 2,Nombre Localidad,"2,013","2,014","2,015",2T 2016,,,Cod EPS,Siglas EPS,"2,013","2,014","2,015",2T 2016
1,"1,001",CHACHAPOYAS,"6,733","7,109","7,300","7,436",,,1,EMUSAP S.R.L.,"6,733","7,109","7,300","7,436"
2,"2,001",HUANUCO,"30,536","30,994","31,315","31,440",,,2,SEDA HUÁNUCO S.A.,"41,353","42,056","42,746","42,964"
2,"2,002",TINGO MARIA,"7,732","7,893","8,202","8,275",,,3,EMAPACOP S.A.,"24,515","25,200","29,221","30,065"
2,"2,003",AUCAYACU,"3,085","3,169","3,229","3,249",,,4,SEDALORETO S.A.,"88,418","89,430","89,363","90,457"
3,"3,001",PUCALLPA,"24,515","25,200","29,221","30,065",,,5,EMAPA CAÑETE S.A.,"31,884","33,082","34,150","34,936"
4,"4,001",IQUITOS,"70,364","71,329","73,225","73,979",,,6,EMSA PUNO S.A.,"42,371","36,553","38,311","39,474"
4,"4,002",YURIMAGUAS,"13,583","13,628","14,049","14,363",,,7,EPSSMU S.R.L.,"7,578","8,271","8,610","8,727"
4,"4,003",REQUENA,"4,471","4,473","2,089","2,115",,,8,ATUSA,"41,392","42,547","44,262","44,890"
5,,NINGUNO,,,,,,,9,EMAPA PASCO S.A.,"11,343","11,422","11,597","11,575"
5,"5,001",SAN VICENTE,"7,347","7,608","7,958","8,157",,,10,EMAPISCO S.A.,"24,898","24,315","24,398","23,146"
5,"5,002",LUNAHUANA,498,514,553,560,,,11,SEDACAJ S.A.,"38,854","40,470","41,472","41,795"
5,"5,003",IMPERIAL,"7,506","7,708","7,856","7,945",,,12,EPS TACNA S.A.,"88,836","90,002","91,677","92,348"
5,"5,004",SAN LUIS,"1,977","2,231","2,260","2,285",,,13,EMAPAVIGS S.A.C.,"8,504","8,929","8,955","9,145"
5,"5,005",CERRO AZUL,"1,956","2,042","2,119","2,148",,,14,SEDACHIMBOTE S.A.,"84,995","87,756","89,157","89,366"
5,"5,006",MALA,"6,345","6,569","6,745","6,806",,,15,SEDA AYACUCHO S.A.,"52,066","53,945","55,744","56,660"
5,"5,007",SAN ANTONIO,"1,061","1,079","1,099","1,108",,,16,EMAPA SAN MARTIN S.A.,"39,974","41,362","42,654","44,263"
5,"5,008",SANTA CRUZ DE FLORES,684,694,714,721,,,17,EMAPAT S.R.L.,"15,046","16,044","16,935","17,376"
5,"5,009",QUILMANA,"3,354","3,460","3,621","3,983",,,18,SEMAPACH S.A.,"44,702","45,637","46,647","47,006"
5,,SAN MARCOS DE LA AGUADA,,,,,,,19,EPS SELVA CENTRAL S.A.,"22,088","22,932","24,208","24,580"
5,"5,010",ASIA,"1,156","1,177","1,225","1,223",,,20,EPS MOYOBAMBA S.R.L.,"11,689","12,047","12,547","13,039"
5,,CHILCA,,,,,,,21,EMAPA HUANCAVELICA S.A.,"8,024","8,294","8,982","9,274"
5,,CALANGO,,,,,,,22,EPS MOQUEGUA S.A.,"20,225","20,724","21,774","22,024"
6,"6,001",PUNO,"33,071","34,314","36,028","37,171",,,23,EMAPA Y S.R.L.,"4,768","4,880","5,026","5,087"
6,,JULI,,,,,,,24,EMAPA HUARAL S.A.,"15,510","13,662","17,309","16,999"
6,"6,002",ILAVE,"7,139",,,,,,25,EMAPA HUACHO S.A.,"25,755","26,467","27,199","27,586"
6,"6,003",DESAGUADERO,"2,161","2,239","2,283","2,303",,,26,SEDAPAL ,"1,412,305","1,438,026","1,454,405","1,461,240"
7,"7,001",BAGUA GRANDE,"7,578","8,271","8,610","8,727",,,27,EPS ILO S.A.,"24,247","24,814","25,170","25,615"
8,"8,001",TUMBES,"13,986","14,073","14,298","14,416",,,28,SEDALIB S.A.,"165,558","171,751","175,355","176,595"
8,"8,002",SAN JUAN DE LA VIRGEN,865,877,911,924,,,29,EPSEL S.A.,"154,748","160,600","165,859","165,859"
8,"8,003",PAMPAS  DE HOSPITAL,"1,026","1,034","1,079","1,094",,,30,SEDAPAR S.A.,"265,264","282,297","296,125","300,604"
8,"8,004",PUERTO PIZARRO,774,901,935,944,,,31,SEDACUSCO S.A.,"73,850","74,333","77,207","80,889"
8,"8,005",NUEVO TUMBES,"5,872","6,033","6,331","6,442",,,32,EPS GRAU S.A.,"185,947","192,552","197,103","207,540"
8,"8,006",CORRALES,"3,962","4,032","4,259","4,284",,,33,EPS CHAVIN S.A.,"26,280","27,385","28,131","28,786"
8,"8,007",SAN JACINTO,"1,291","1,314","1,393","1,420",,,34,EMAQ S.R.L.,"6,692","6,979","7,062","7,282"
8,"8,008",LA CRUZ,"1,815","1,866","1,970","1,978",,,35,EMAPAB S.R.L.,"4,759","4,896","5,156","5,334"
8,"8,009",ZORRITOS,"2,573","2,718","2,830","2,855",,,36,SEMAPA BARRANCA S.A.,"16,297","16,803","17,561","17,467"
8,"8,010",CANOAS DE PUNTA SAL,719,955,"1,002","1,037",,,37,EMAPICA S.A.,"50,305","52,335","52,649","53,121"
8,"8,011",ZARUMILLA,"3,768","3,866","4,080","4,133",,,38,EMPSSAPAL S.A.,"13,558","13,975","14,870","14,870"
8,"8,012",AGUAS VERDES,"3,750","3,853","4,071","4,238",,,39,EPS SIERRA CENTRAL S.A.,"9,796","9,913","8,975","9,053"
8,"8,013",PAPAYAL,855,883,954,965,,,40,EPS NOR PUNO S.A.,"8,653","8,834","9,125","9,130"
8,,POCITOS,,,,,,,41,SEDAJULIACA S.A.,"48,278","49,937","51,462","51,462"
8,"8,014",MATAPALO,136,142,149,160,,,42,EPS MANTARO S.A.,"17,565","18,173","18,818","19,172"
9,"9,001",CERRO DE PASCO,"11,343","11,422","11,597","11,575",,,43,EMUSAP ABANCAY S.A.C.,"12,957","13,686","14,436","14,808"
9,,VICCO,,,,S.I.,,,44,EMSAP CHANKA S.C.R.L.,"4,436","4,906","6,664",0
9,,HUARIACA,0,,,,,,45,EPS MARAÑON S.R.L.,"16,494","17,751","18,256","18,738"
10,"10,001",PISCO,"16,659","16,659","16,488","15,777",,,46,SEDAM HUANCAYO S.A.,"67,892","69,630","71,207","72,263"
10,,INDEPENDENCIA,0,,,,,,47,EMSAPA CALCA S.R.L.,"3,150","3,558","3,598","3,598"
10,"10,002",SAN ANDRES,"3,461","3,299","3,367","3,258",,,48,EPS AGUAS DEL ALTIPLANO S.R.L.,"6,304",0,"6,689","6,594"
10,,TUPAC AMARU INCA,0,,,,,,50,EMSAPA YAULI S.R.L.,"3,215","3,276","3,320","3,302"
10,"10,003",LA VILLA TUPAC AMARU,"4,778","4,357","4,543","4,111",,,51,SEDAPAR S.R.L.,"5,733","5,893","6,181","6,181"
11,"11,001",CAJAMARCA,"36,627","38,028","38,912","39,220",,,,,,,,
11,"11,002",CONTUMAZA,965,"1,068","1,098","1,103",,,,,,,,
11,"11,003",SAN MIGUEL,"1,262","1,374","1,462","1,472",,,,,,,,
12,"12,001",TACNA,"88,168","89,208","90,872","91,532",,,,,,,,
12,"12,002",PACHIA,318,340,349,356,,,,,,,,
12,"12,003",LOCUMBA,350,454,456,460,,,,,,,,
13,"13,001",NASCA,"8,504","8,929","8,955","9,145",,,,,,,,
14,"14,001",CHIMBOTE,"73,816","76,228","77,283","77,356",,,,,,,,
14,"14,002",CASMA,"6,342","6,432","6,513","6,570",,,,,,,,
14,"14,003",HUARMEY,"4,837","5,096","5,361","5,440",,,,,,,,
15,"15,001",HUAMANGA,"44,078","45,684","47,271","48,070",,,,,,,,
15,"15,002",HUANTA,"7,988","8,261","8,473","8,590",,,,,,,,
16,"16,001",TARAPOTO,"29,810","30,575","31,365","32,756",,,,,,,,
16,,JUANJUI,0,,,,,,,,,,,
16,,RIOJA,0,,,,,,,,,,,
16,"16,002",SAPOSOA,"1,977","2,053","2,108","2,142",,,,,,,,
16,"16,003",LAMAS,"3,164","3,400","3,542","3,620",,,,,,,,
16,"16,004",SAN JOSE DE SISA,"1,978","2,204","2,349","2,392",,,,,,,,
16,,PICOTA,0,,,,,,,,,,,
16,"16,005",BELLAVISTA,"3,045","3,130","3,290","3,353",,,,,,,,
16,,TOCACHE,0,,,,,,,,,,,
17,"17,001",PUERTO MALDONADO,"15,046","16,044","16,935","17,376",,,,,,,,
18,"18,001",CHINCHA ALTA,"20,028","20,447","20,861","20,990",,,,,,,,
18,"18,002",TAMBO DE MORA,"1,436","1,464","1,490","1,498",,,,,,,,
18,,EL CARMEN - NO ACTIVO,0,,,,,,,,,,,
18,"18,003",CHINCHA BAJA,993,"1,037","1,079","1,093",,,,,,,,
18,"18,004",PUEBLO NUEVO,"11,780","11,897","12,036","12,100",,,,,,,,
18,"18,005",GROCIO PRADO,"5,021","5,165","5,306","5,341",,,,,,,,
18,"18,006",SUNAMPE,"4,283","4,401","4,515","4,577",,,,,,,,
18,"18,007",ALTO LARAN,"1,161","1,226","1,360","1,407",,,,,,,,
19,"19,001",LA MERCED,"5,466","5,760","5,949","6,027",,,,,,,,
19,"19,002",SAN RAMON,"3,416","3,588","3,711","3,752",,,,,,,,
19,,VITOC,0,,,,,,,,,,,
19,,PERENE,0,,,,,,,,,,,
19,"19,003",PICHANAKI,"4,697","4,860","5,340","5,468",,,,,,,,
19,,SANTA ROSA,0,,,,,,,,,,,
19,"19,004",OXAPAMPA,"2,238","2,297","2,421","2,445",,,,,,,,
19,"19,005",VILLA RICA,"2,296","2,366","2,434","2,453",,,,,,,,
19,"19,006",SATIPO,"3,975","4,061","4,353","4,435",,,,,,,,
19,,PANGOA,0,,,,,,,,,,,
19,,MAZAMARI,0,,,,,,,,,,,
20,"20,001",MOYOBAMBA,"11,689","12,047","12,547","13,039",,,,,,,,
20,,SORITOR,0,,,,,,,,,,,
21,"21,001",HUANCAVELICA,"8,024","8,294","8,982","9,274",,,,,,,,
21,,IZCUCHACA,0,,,,,,,,,,,
21,,ACOBAMBA,0,,,,,,,,,,,
21,,CASTROVIRREYNA,0,,,,,,,,,,,
22,"22,001",MOQUEGUA,"20,225","20,724","21,774","22,024",,,,,,,,
23,"23,001",YUNGUYO,"4,768","4,880","5,026","5,087",,,,,,,,
24,"24,001",HUARAL,"15,510","13,662","17,309","16,999",,,,,,,,
25,"25,001",SAYAN,"1,517","1,590","1,686","1,709",,,,,,,,
25,"25,002",VEGUETA,"2,403","2,488","2,429","2,429",,,,,,,,
25,"25,003",HUACHO,"21,835","22,389","23,084","23,448",,,,,,,,
26,"26,001",CARABAYLLO,"47,562","58,190","59,473","59,930",,,,,,,,
26,"26,002",COMAS,"70,580","71,458","72,242","72,820",,,,,,,,
26,"26,003",PUENTE PIEDRA,"55,134","56,202","57,630","58,132",,,,,,,,
26,"26,004",RIMAC,"27,236","27,339","27,482","27,473",,,,,,,,
26,"26,005",INDEPENDENCIA,"25,428","25,543","25,704","25,744",,,,,,,,
26,"26,006",SAN MARTIN DE PORRES,"100,206","102,363","104,702","105,269",,,,,,,,
26,"26,007",LOS OLIVOS,"51,460","51,773","52,152","52,294",,,,,,,,
26,"26,008",ANCON,"5,756","5,715","5,831","5,814",,,,,,,,
26,"26,009",SANTA ROSA,"3,406","3,382","3,574","3,538",,,,,,,,
26,"26,010",CALLAO,"69,186","69,631","69,905","69,921",,,,,,,,
26,"26,011",BELLAVISTA,"11,880","11,939","11,985","12,016",,,,,,,,
26,"26,012",CARMEN DE LA LEGUA,"3,656","3,671","3,680","3,692",,,,,,,,
26,"26,013",LA PERLA,"10,425","10,457","10,498","10,500",,,,,,,,
26,"26,014",LA PUNTA,"1,177","1,176","1,175","1,175",,,,,,,,
26,"26,015",VENTANILLA,"41,450","41,818","33,036","33,196",,,,,,,,
26,"26,016",EL CERCADO,"56,770","56,708","56,617","56,581",,,,,,,,
26,"26,017",BREÑA,"14,422","14,469","14,556","14,598",,,,,,,,
26,"26,018",JESUS MARÍA,"10,982","11,004","11,031","11,073",,,,,,,,
26,"26,019",LA VICTORIA,"32,770","32,874","33,020","33,039",,,,,,,,
26,"26,020",MAGDALENA DEL MAR,"8,876","8,915","8,968","8,977",,,,,,,,
26,"26,021",PUEBLO LIBRE,"13,575","13,610","13,657","13,669",,,,,,,,
26,"26,022",SAN MIGUEL,"22,327","22,405","22,470","22,528",,,,,,,,
26,"26,023",ATE-VITARTE,"85,492","87,977","89,797","90,711",,,,,,,,
26,"26,024",CHACLACAYO,"3,294","3,338","3,353","3,383",,,,,,,,
26,"26,025",CIENEGUILLA,"3,235","3,288","3,439","3,442",,,,,,,,
26,"26,026",EL AGUSTINO,"26,569","26,848","27,079","27,173",,,,,,,,
26,"26,027",LA MOLINA,"28,554","28,914","29,177","29,276",,,,,,,,
26,"26,028",LURIGANCHO,"8,755","9,630","10,032","10,723",,,,,,,,
26,"26,029",SAN LUIS,"8,073","8,122","8,170","8,189",,,,,,,,
26,"26,030",SANTA ANITA,"23,086","23,221","23,399","23,494",,,,,,,,
26,"26,031",SAN JUAN DE LURIGANCHO,"151,089","152,936","155,028","155,765",,,,,,,,
26,"26,032",LURIN,"8,567","8,782","8,910","8,994",,,,,,,,
26,"26,033",PACHACAMAC,"12,426","12,877","13,385","13,537",,,,,,,,
26,"26,034",PUCUSANA,"1,680","1,728","1,753","1,767",,,,,,,,
26,"26,035",SAN JUAN DE MIRAFLORES,"57,512","57,872","58,452","58,626",,,,,,,,
26,"26,036",VILLA MARIA DEL TRIUNFO,"62,555","63,363","64,686","65,389",,,,,,,,
26,"26,037",VILLA EL SALVADOR,"68,103","68,359","69,082","69,251",,,,,,,,
26,"26,038",BARRANCO,"6,784","6,807","6,778","6,796",,,,,,,,
26,"26,039",CHORRILLOS,"41,619","42,142","42,492","42,634",,,,,,,,
26,"26,040",LINCE,"10,742","10,782","10,744","10,753",,,,,,,,
26,"26,041",MIRAFLORES,"17,339","17,283","17,169","17,162",,,,,,,,
26,"26,042",SAN BORJA,"20,370","20,396","20,394","20,397",,,,,,,,
26,"26,043",SAN ISIDRO,"12,314","12,298","12,236","12,217",,,,,,,,
26,"26,044",SURCO,"52,241","52,556","52,652","52,747",,,,,,,,
26,"26,045",SURQUILLO,"13,721","13,797","13,805","13,817",,,,,,,,
26,"26,046",PUNTA NEGRA,"1,084","1,111","1,140","1,170",,,,,,,,
26,"26,047",PUNTA HERMOSA,"1,303","1,254","1,281","1,297",,,,,,,,
26,"26,048",SAN BARTOLO,"1,534","1,703","1,734","1,743",,,,,,,,
26,"26,049",MI PERÚ,,,"8,850","8,808",,,,,,,,
27,"27,001",ILO,"24,247","24,814","25,170","25,615",,,,,,,,
28,"28,001",TRUJILLO,"58,870","59,700","60,155","60,414",,,,,,,,
28,,PACASMAYO,0,,,,,,,,,,,
28,"28,002",CHEPEN,"7,747","7,972","8,268","8,324",,,,,,,,
28,,VIRU,0,,,,,,,,,,,
28,,CHAO,0,,,,,,,,,,,
28,"28,003",HUANCHACO,"5,700","7,686","8,135","8,245",,,,,,,,
28,"28,004",MOCHE,"2,783","3,128","3,369","3,397",,,,,,,,
28,"28,005",SALAVERRY,"2,256","3,466","3,972","4,067",,,,,,,,
28,,GUADALUPE,0,,,,,,,,,,,
28,,SAN PEDRO DE LLOC,0,,,,,,,,,,,
28,"28,006",CHOCOPE,"1,259","1,327","1,355","1,360",,,,,,,,
28,"28,007",PUERTO MALABRIGO,"1,548","1,561","1,597","1,605",,,,,,,,
28,"28,008",PAIJAN,"3,494","3,605","3,697","3,725",,,,,,,,
28,"28,009",LA ESPERANZA,"32,187","32,806","33,106","33,214",,,,,,,,
28,"28,010",EL PORVENIR,"30,332","30,768","31,556","31,977",,,,,,,,
28,"28,011",FLORENCIA DE MORA,"6,419","6,472","6,550","6,580",,,,,,,,
28,,CHICAMA,0,,,,,,,,,,,
28,"28,012",PACANGUILLA,"1,364","1,401","1,450","1,458",,,,,,,,
28,"28,013",VICTOR LARCO,"11,599","11,859","12,145","12,229",,,,,,,,
29,"29,001",CHICLAYO,"93,098","96,499","98,489","98,489",,,,,,,,
29,"29,002",LAMBAYEQUE,"9,739","9,976","10,809","10,809",,,,,,,,
29,"29,003",FERREÑAFE,"9,240","9,503","10,037","10,037",,,,,,,,
29,"29,004",PIMENTEL,"5,513","6,397","6,823","6,823",,,,,,,,
29,,CHONGOYAPE,0,,,,,,,,,,,
29,"29,005",ETEN,"2,529","2,646","2,745","2,745",,,,,,,,
29,"29,006",MONSEFU,"4,778","4,898","5,102","5,102",,,,,,,,
29,"29,007",ETEN PUERTO,757,810,831,831,,,,,,,,
29,"29,008",NUEVA ARICA,660,666,678,678,,,,,,,,
29,"29,009",OYOTUN,"1,096","1,103","1,110","1,110",,,,,,,,
29,"29,010",PICSI,"1,060","1,071","1,086","1,086",,,,,,,,
29,"29,011",REQUE,"1,448","1,535","1,633","1,633",,,,,,,,
29,"29,012",ZAÑA,"1,191","1,217","1,235","1,235",,,,,,,,
29,"29,013",SANTA ROSA,"2,435","2,506","2,565","2,565",,,,,,,,
29,"29,014",ILLIMO,"1,398","1,442","1,469","1,469",,,,,,,,
29,,PALLANCA,0,,,,,,,,,,,
29,"29,015",MOCHUMI,"1,424","1,482","1,503","1,503",,,,,,,,
29,"29,016",MOTUPE,"3,106","3,182","3,660","3,660",,,,,,,,
29,"29,017",OLMOS,"2,397","2,471","2,509","2,509",,,,,,,,
29,"29,018",PACORA,"1,127","1,187","1,226","1,226",,,,,,,,
29,"29,019",SALAS,174,178,179,179,,,,,,,,
29,"29,020",SAN JOSE,"2,752","2,779","2,835","2,835",,,,,,,,
29,"29,021",TUCUME,"1,588","1,660","1,775","1,775",,,,,,,,
29,,MORROPE,0,,,,,,,,,,,
29,,Desconocido,0,,,,,,,,,,,
29,"29,022",POSOPE ALTO,"2,074","2,089","2,128","2,128",,,,,,,,
29,"29,023",BATAN GRANDE,877,899,904,904,,,,,,,,
29,"29,024",JAYANCA,"2,024","2,101","2,139","2,139",,,,,,,,
29,"29,025",MOCUPE,"1,352","1,379","1,425","1,425",,,,,,,,
29,"29,026",PAMPA GRANDE,911,924,964,964,,,,,,,,
30,"30,001",AREQUIPA METROPOLITANA,"227,157","242,701","255,641","259,046",,,,,,,,
30,"30,002",LA JOYA,"1,945","2,023","2,076","2,105",,,,,,,,
30,"30,003",CAMANA,"5,827","6,120","6,387","6,515",,,,,,,,
30,"30,004",CARAVELI,"1,224","1,244","1,281","1,300",,,,,,,,
30,"30,005",ATICO,"1,126","1,195","1,231","1,286",,,,,,,,
30,"30,006",CHALA,"1,139","1,171","1,176","1,185",,,,,,,,
30,"30,007",YAUCA,577,590,601,609,,,,,,,,
30,"30,008",APLAO,"2,427","2,597","2,666","2,696",,,,,,,,
30,"30,009",CHIVAY,"2,013","2,054","1,870","2,163",,,,,,,,
30,,NO ACTIVO (CAYLLOMA),0,,,,,,,,,,,
30,"30,010",EL PEDREGAL,"2,942","3,116","3,116","3,432",,,,,,,,
30,"30,011",CHUQUIBAMBA,"1,167","1,188","1,225","1,233",,,,,,,,
30,"30,012",MOLLENDO,"9,225","9,487","9,837","9,929",,,,,,,,
30,"30,013",COCACHACRA,"2,045","2,098","2,129","2,147",,,,,,,,
30,"30,014",LA CURVA,473,479,483,490,,,,,,,,
30,"30,015",MATARANI,"1,332","1,355","1,393","1,402",,,,,,,,
30,"30,016",MEJIA,"1,026","1,197","1,235","1,245",,,,,,,,
30,"30,017",PUNTA DE BOMBON,"2,136","2,153","2,179","2,196",,,,,,,,
30,"30,018",EL ARENAL,672,679,701,709,,,,,,,,
30,"30,019",COTAHUASI,811,850,898,916,,,,,,,,
31,"31,001",CUSCO,"73,247","73,708","76,542","80,221",,,,,,,,
31,,ACOMAYO,0,,,,,,,,,,,
31,,URUBAMBA,0,,,,,,,,,,,
31,"31,002",PAUCARTAMBO,603,625,665,668,,,,,,,,
31,,HUAROCONDO,0,,,,,,,,,,,
32,"32,001",PIURA,"54,978","58,556","60,605","60,693",,,,,,,,
32,"32,002",SULLANA,"32,836","33,372","33,522","33,514",,,,,,,,
32,"32,003",TALARA,"18,443","18,603","18,809","18,886",,,,,,,,
32,"32,004",CHULUCANAS,"8,403","8,544","8,758","8,854",,,,,,,,
32,"32,005",QUERECOTILLO,"2,620","2,686","2,716","2,763",,,,,,,,
32,"32,006",MARCAVELICA,"4,582","4,933","5,045","5,084",,,,,,,,
32,"32,007",CATACAOS,"9,156","9,325","9,529","9,599",,,,,,,,
32,"32,008",TAMARINDO,"1,025","1,086","1,123","1,138",,,,,,,,
32,"32,009",LAS LOMAS,"2,047","2,118","2,184","2,218",,,,,,,,
32,"32,010",LANCONES,314,333,338,346,,,,,,,,
32,"32,011",SALITRAL,"1,414","1,471","1,498","1,535",,,,,,,,
32,"32,012",MORROPON,"2,427","2,501","2,549","2,573",,,,,,,,
32,"32,013",YACILA,397,405,429,438,,,,,,,,
32,"32,014",COLAN,992,"1,039","1,103","1,130",,,,,,,,
32,"32,015",PUEBLO NUEVO,"2,337","2,373","2,429","2,479",,,,,,,,
32,"32,016",EL ARENAL,320,322,332,338,,,,,,,,
32,"32,017",VIVIATE,969,"1,001","1,032","1,046",,,,,,,,
32,"32,018",AMOTAPE,368,377,385,385,,,,,,,,
32,"32,019",EL TAMBO,187,196,202,210,,,,,,,,
32,"32,020",MIRAMAR,456,470,481,491,,,,,,,,
32,"32,021",LA HUACA,978,"1,007","1,086","1,099",,,,,,,,
32,"32,022",VICHAYAL,496,511,534,539,,,,,,,,
32,"32,023",NEGRITOS,"3,119","3,184","3,198","3,198",,,,,,,,
32,,EL ALTO,0,,,"2,406",,,,,,,,
32,"32,024",MANCORA,"2,725","2,925","2,970","2,994",,,,,,,,
32,"32,025",LOS ORGANOS,"2,614","2,677","2,684","2,697",,,,,,,,
32,"32,026",PAITA,"10,044","10,140","10,183","16,637",,,,,,,,
32,"32,027",CASTILLA,"21,700","22,397","23,379","24,250",,,,,,,,
32,,LOBITOS,,,,,,,,,,,,
33,"33,001",HUARAZ,"20,845","21,801","22,470","23,055",,,,,,,,
33,"33,002",AIJA,428,424,430,433,,,,,,,,
33,"33,003",CARAZ,"3,753","3,891","3,956","4,019",,,,,,,,
33,,YUNGAY,0,,,,,,,,,,,
33,,RECUAY,0,,,,,,,,,,,
33,"33,004",CHIQUIAN,"1,254","1,269","1,275","1,279",,,,,,,,
34,"34,001",QUILLABAMBA,"6,692","6,979","7,062","7,282",,,,,,,,
35,"35,001",BAGUA,"4,759","4,896","5,156","5,334",,,,,,,,
36,"36,001",BARRANCA,"12,901","13,300","13,908","13,788",,,,,,,,
36,"36,002",SUPE,"3,396","3,503","3,653","3,679",,,,,,,,
37,"37,001",ICA,"40,134","41,203","42,048","42,463",,,,,,,,
37,"37,002",PALPA,"1,697","1,729","1,758","1,769",,,,,,,,
37,"37,003",PARCONA,"7,494","7,674","7,789","7,830",,,,,,,,
37,"37,004",LOS AQUIJES,980,"1,729","1,054","1,059",,,,,,,,
37,,INACTIVO (SANTIAGO),0,,,,,,,,,,,
38,"38,001",SICUANI,"11,111","11,464","12,137","12,137",,,,,,,,
38,"38,002",SANTO TOMAS,"2,447","2,511","2,733","2,733",,,,,,,,
39,"39,001",TARMA,"9,796","9,913","8,975","9,053",,,,,,,,
40,"40,001",AZANGARO,"5,593","5,729","5,979","5,979",,,,,,,,
40,,LAMPA,0,,,,,,,,,,,
40,,CARABAYA,0,,,,,,,,,,,
40,,SANDIA,0,,,,,,,,,,,
40,,PUTINA,0,,,,,,,,,,,
40,"40,002",HUANCANE,"3,060","3,105","3,146","3,151",,,,,,,,
41,"41,001",JULIACA,"48,278","49,937","51,462","51,462",,,,,,,,
42,"42,001",JAUJA,"7,606","7,797","7,962","8,072",,,,,,,,
42,"42,002",CHUPACA,"5,646","5,934","6,281","6,460",,,,,,,,
42,"42,003",CONCEPCION,"4,313","4,442","4,575","4,640",,,,,,,,
43,"43,001",ABANCAY,"12,957","13,686","14,436","14,808",,,,,,,,
44,"44,001",ANDAHUAYLAS,"4,436","4,906","6,664",,,,,,,,,
45,"45,001",JAEN,"13,790","15,026","15,427","15,874",,,,,,,,
45,"45,002",BELLAVISTA,"1,306","1,321","1,415","1,436",,,,,,,,
45,"45,003",SAN IGNACIO,"1,398","1,404","1,414","1,428",0,,,,,,,
46,"46,001",HUANCAYO,"21,268","21,746","22,275","22,782",,,,,,,,
46,"46,002",EL TAMBO,"27,823","28,393","29,004","29,319",,,,,,,,
46,"46,003",CHILCA,"14,626","15,169","15,566","15,803",,,,,,,,
46,"46,004",HUANCÁN ,"1,858","1,908","1,908","1,867",,,,,,,,
46,"46,005",CAJAS,478,520,533,553,,,,,,,,
46,"46,006",ORCOTUNA ,783,798,796,795,,,,,,,,
46,"46,007",VIQUES,647,680,711,723,,,,,,,,
46,"46,008",HUACRAPUQUIO,409,416,414,421,,,,,,,,
47,"47,001",CALCA,"3,150","3,558","3,598","3,598",,,,,,,,
48,"48,001",AYAVIRI,"6,304",,"6,689","6,594",,,,,,,,
50,"50,001",LA OROYA,"3,215","3,276","3,320","3,302",,,,,,,,
51,"51,001",RIOJA,"5,733","5,893","6,181","6,181",,,,,,,,
