,,,Conexiones Totales de Alcantarillado (Conex) - 2130,,,,,,,,,,,
,Cod. Loc.,Nombre Localidad,"2,013","2,014","2,015",2T 2016,,,Cod EPS,Siglas EPS,"2,013","2,014","2,015",2T 2016
1,"1,001",CHACHAPOYAS,"5,533","5,948","6,362","6,476",,,1,EMUSAP S.R.L.,"5,533","5,948","6,362","6,476"
2,"2,001",HUANUCO,"30,534","31,027","31,318","31,422",,,2,SEDA HUÁNUCO S.A.,"38,783","39,475","40,053","40,212"
2,"2,002",TINGO MARIA,"5,574","5,700","5,934","5,969",,,3,EMAPACOP S.A.,"25,384","26,508","29,209","29,924"
2,"2,003",AUCAYACU,"2,675","2,748","2,801","2,821",,,4,SEDALORETO S.A.,"43,656","45,345","45,785","46,222"
3,"3,001",PUCALLPA,"25,384","26,508","29,209","29,924",,,5,EMAPA CAÑETE S.A.,"25,186","26,605","27,720","28,970"
4,"4,001",IQUITOS,"38,931","40,575","41,000","41,418",,,6,EMSA PUNO S.A.,"39,307","33,841","35,585","36,793"
4,"4,002",YURIMAGUAS,"4,276","4,321","4,337","4,358",,,7,EPSSMU S.R.L.,"5,920","6,694","6,964","7,087"
4,"4,003",REQUENA,449,449,448,446,,,8,ATUSA,"26,262","26,755","27,411","27,203"
5,,NINGUNO,,,,,,,9,EMAPA PASCO S.A.,"11,329","11,422","11,597","11,558"
5,"5,001",SAN VICENTE,"6,170","6,467","6,576","7,157",,,10,EMAPISCO S.A.,"22,801","22,386","22,819","21,777"
5,"5,002",LUNAHUANA,347,372,401,407,,,11,SEDACAJ S.A.,"38,660","40,214","41,225","41,514"
5,"5,003",IMPERIAL,"7,074","7,317","7,568","7,660",,,12,EPS TACNA S.A.,"87,167","88,490","90,338","91,001"
5,"5,004",SAN LUIS,"1,303","1,547","1,565","1,601",,,13,EMAPAVIGS S.A.C.,"9,533","10,089","10,690","10,521"
5,"5,005",CERRO AZUL,"1,344","1,368","1,392","1,406",,,14,SEDACHIMBOTE S.A.,"82,043","85,439","86,832","87,111"
5,"5,006",MALA,"4,914","5,267","5,488","5,556",,,15,SEDA AYACUCHO S.A.,"46,423","49,410","50,603","51,304"
5,"5,007",SAN ANTONIO,917,936,952,959,,,16,EMAPA SAN MARTIN S.A.,"32,608","33,604","35,511","35,897"
5,"5,008",SANTA CRUZ DE FLORES,612,616,622,626,,,17,EMAPAT S.R.L.,"7,634","8,290","8,659","9,288"
5,"5,009",QUILMANA,"2,114","2,286","2,485","2,914",,,18,SEMAPACH S.A.,"37,015","37,513","38,997","39,575"
5,,SAN MARCOS DE LA AGUADA,,,,,,,19,EPS SELVA CENTRAL S.A.,"17,716","18,521","19,410","19,666"
5,"5,010",ASIA,391,429,670,684,,,20,EPS MOYOBAMBA S.R.L.,"9,010","9,278","9,572","9,724"
5,,CHILCA,,,,,,,21,EMAPA HUANCAVELICA S.A.,"7,569","7,827","8,548","8,804"
5,,CALANGO,,,,,,,22,EPS MOQUEGUA S.A.,"18,771","19,254","20,463","20,656"
6,"6,001",PUNO,"31,173","32,272","33,882","34,968",,,23,EMAPA Y S.R.L.,"3,928","4,096","4,273","4,339"
6,,JULI,,,,,,,24,EMAPA HUARAL S.A.,"14,505","12,424","14,943","15,568"
6,"6,002",ILAVE,"6,637",,,,,,25,EMAPA HUACHO S.A.,"24,532","24,616","26,675","27,057"
6,"6,003",DESAGUADERO,"1,497","1,569","1,703","1,825",,,26,SEDAPAL ,"1,341,690","1,366,125","1,381,685","1,388,178"
7,"7,001",BAGUA GRANDE,"5,920","6,694","6,964","7,087",,,27,EPS ILO S.A.,"22,949","23,551","24,443","24,641"
8,"8,001",TUMBES,"11,689","11,769","11,889","11,767",,,28,SEDALIB S.A.,"155,623","159,605","163,915","164,705"
8,"8,002",SAN JUAN DE LA VIRGEN,198,203,215,216,,,29,EPSEL S.A.,"139,289","145,642","150,696","150,696"
8,"8,003",PAMPAS  DE HOSPITAL,346,348,364,366,,,30,SEDAPAR S.A.,"228,678","242,902","256,894","260,680"
8,"8,004",PUERTO PIZARRO,353,357,383,384,,,31,SEDACUSCO S.A.,"72,209","72,791","75,640","77,620"
8,"8,005",NUEVO TUMBES,"3,703","3,782","3,890","3,877",,,32,EPS GRAU S.A.,"153,539","160,321","165,623","176,504"
8,"8,006",CORRALES,"2,030","2,089","2,210","2,206",,,33,EPS CHAVIN S.A.,"23,303","24,171","24,643","25,307"
8,"8,007",SAN JACINTO,409,417,438,439,,,34,EMAQ S.R.L.,"6,389","6,704","6,776","7,026"
8,"8,008",LA CRUZ,"1,067","1,101","1,132","1,133",,,35,EMAPAB S.R.L.,"4,797","4,927","5,214","5,334"
8,"8,009",ZORRITOS,"1,372","1,438","1,469","1,465",,,36,SEMAPA BARRANCA S.A.,"14,887","12,901","16,001","16,058"
8,"8,010",CANOAS DE PUNTA SAL,0,0,,0,,,37,EMAPICA S.A.,"46,950","50,153","50,180","50,688"
8,"8,011",ZARUMILLA,"2,554","2,595","2,649","2,616",,,38,EMPSSAPAL S.A.,"9,975","11,341","12,062","12,062"
8,"8,012",AGUAS VERDES,"2,352","2,441","2,541","2,504",,,39,EPS SIERRA CENTRAL S.A.,"9,330","9,467","8,613","8,704"
8,"8,013",PAPAYAL,178,194,210,208,,,40,EPS NOR PUNO S.A.,"2,371","7,038","7,372","7,379"
8,,POCITOS,,,,,,,41,SEDAJULIACA S.A.,"48,836","50,924","52,981","52,981"
8,"8,014",MATAPALO,11,21,21,22,,,42,EPS MANTARO S.A.,"12,755","13,390","13,871","14,163"
9,"9,001",CERRO DE PASCO,"11,329","11,422","11,597","11,558",,,43,EMUSAP ABANCAY S.A.C.,"12,201","13,026","13,882","14,291"
9,,VICCO,,,S.I.,S.I.,,,44,EMSAP CHANKA S.C.R.L.,"5,092","5,705","6,422","6,265"
9,,HUARIACA,,,S.I.,,,,45,EPS MARAÑON S.R.L.,"15,806","17,023","17,450","17,985"
10,"10,001",PISCO,"15,346","15,338","15,438","14,846",,,46,SEDAM HUANCAYO S.A.,"62,031","63,661","65,475","66,972"
10,,INDEPENDENCIA,,,,,,,47,EMSAPA CALCA S.R.L.,"3,150",0,"3,598","3,598"
10,"10,002",SAN ANDRES,"3,228","3,079","3,274","3,178",,,48,EPS AGUAS DEL ALTIPLANO S.R.L.,"6,061",0,"6,412","6,277"
10,,TUPAC AMARU INCA,,,,,,,50,EMSAPA YAULI S.R.L.,"2,653","2,688","2,704","2,697"
10,"10,003",LA VILLA TUPAC AMARU,"4,227","3,969","4,107","3,753",,,51,SEDAPAR S.R.L.,"3,181","3,247","3,269","3,269"
11,"11,001",CAJAMARCA,"36,678","38,009","38,923","39,168",,,,,,,,
11,"11,002",CONTUMAZA,888,"1,008","1,031","1,046",,,,,,,,
11,"11,003",SAN MIGUEL,"1,094","1,197","1,271","1,300",,,,,,,,
12,"12,001",TACNA,"86,698","87,854","89,650","90,306",,,,,,,,
12,"12,002",PACHIA,190,211,261,266,,,,,,,,
12,"12,003",LOCUMBA,279,425,427,429,,,,,,,,
13,"13,001",NASCA,"9,533","10,089","10,690","10,521",,,,,,,,
14,"14,001",CHIMBOTE,"72,191","75,386","76,478","76,498",,,,,,,,
14,"14,002",CASMA,"5,674","5,764","5,984","6,192",,,,,,,,
14,"14,003",HUARMEY,"4,178","4,289","4,370","4,421",,,,,,,,
15,"15,001",HUAMANGA,"39,694","42,352","43,379","43,981",,,,,,,,
15,"15,002",HUANTA,"6,729","7,058","7,224","7,323",,,,,,,,
16,"16,001",TARAPOTO,"25,393","25,997","27,463","27,760",,,,,,,,
16,,JUANJUI,,,,,,,,,,,,
16,,RIOJA,,,,,,,,,,,,
16,"16,002",SAPOSOA,"1,932","1,994","2,048","2,064",,,,,,,,
16,"16,003",LAMAS,"2,252","2,463","2,563","2,587",,,,,,,,
16,"16,004",SAN JOSE DE SISA,"1,127","1,200","1,391","1,398",,,,,,,,
16,,PICOTA,,,,,,,,,,,,
16,"16,005",BELLAVISTA,"1,904","1,950","2,046","2,088",,,,,,,,
16,,TOCACHE,,,,,,,,,,,,
17,"17,001",PUERTO MALDONADO,"7,634","8,290","8,659","9,288",,,,,,,,
18,"18,001",CHINCHA ALTA,"18,042","18,437","18,834","19,011",,,,,,,,
18,"18,002",TAMBO DE MORA,"1,051","1,077","1,095","1,104",,,,,,,,
18,,EL CARMEN - NO ACTIVO,,,,,,,,,,,,
18,"18,003",CHINCHA BAJA,783,824,866,879,,,,,,,,
18,"18,004",PUEBLO NUEVO,"10,601","10,773","10,941","11,176",,,,,,,,
18,"18,005",GROCIO PRADO,"3,213","3,384","3,576","3,615",,,,,,,,
18,"18,006",SUNAMPE,"2,911","3,018","3,210","3,296",,,,,,,,
18,"18,007",ALTO LARAN,414,,475,494,,,,,,,,
19,"19,001",LA MERCED,"4,981","5,275","5,508","5,582",,,,,,,,
19,"19,002",SAN RAMON,"3,104","3,216","3,298","3,343",,,,,,,,
19,,VITOC,,,,,,,,,,,,
19,,PERENE,,,,,,,,,,,,
19,"19,003",PICHANAKI,"4,241","4,343","4,536","4,574",,,,,,,,
19,,SANTA ROSA,,,,,,,,,,,,
19,"19,004",OXAPAMPA,"1,633","1,685","1,749","1,772",,,,,,,,
19,"19,005",VILLA RICA,593,638,645,645,,,,,,,,
19,"19,006",SATIPO,"3,164","3,364","3,674","3,750",,,,,,,,
19,,PANGOA,,,,,,,,,,,,
19,,MAZAMARI,,,,,,,,,,,,
20,"20,001",MOYOBAMBA,"9,010","9,278","9,572","9,724",,,,,,,,
20,,SORITOR,,,,,,,,,,,,
21,"21,001",HUANCAVELICA,"7,569","7,827","8,548","8,804",,,,,,,,
21,,IZCUCHACA,,,,,,,,,,,,
21,,ACOBAMBA,,,,,,,,,,,,
21,,CASTROVIRREYNA,,,,,,,,,,,,
22,"22,001",MOQUEGUA,"18,771","19,254","20,463","20,656",,,,,,,,
23,"23,001",YUNGUYO,"3,928","4,096","4,273","4,339",,,,,,,,
24,"24,001",HUARAL,"14,505","12,424","14,943","15,568",,,,,,,,
25,"25,001",SAYAN,"1,440","1,554","1,635","1,670",,,,,,,,
25,"25,002",VEGUETA,"1,285",,"1,291","1,291",,,,,,,,
25,"25,003",HUACHO,"21,807","23,062","23,749","24,096",,,,,,,,
26,"26,001",CARABAYLLO,"45,184","55,281","56,499","56,934",,,,,,,,
26,"26,002",COMAS,"67,051","67,885","68,630","69,179",,,,,,,,
26,"26,003",PUENTE PIEDRA,"52,377","53,392","54,749","55,225",,,,,,,,
26,"26,004",RIMAC,"25,874","25,972","26,108","26,099",,,,,,,,
26,"26,005",INDEPENDENCIA,"24,157","24,266","24,419","24,457",,,,,,,,
26,"26,006",SAN MARTIN DE PORRES,"95,196","97,245","99,467","100,006",,,,,,,,
26,"26,007",LOS OLIVOS,"48,887","49,184","49,544","49,679",,,,,,,,
26,"26,008",ANCON,"5,468","5,429","5,539","5,523",,,,,,,,
26,"26,009",SANTA ROSA,"3,236","3,213","3,395","3,361",,,,,,,,
26,"26,010",CALLAO,"65,727","66,149","66,410","66,425",,,,,,,,
26,"26,011",BELLAVISTA,"11,286","11,342","11,386","11,415",,,,,,,,
26,"26,012",CARMEN DE LA LEGUA,"3,473","3,487","3,496","3,507",,,,,,,,
26,"26,013",LA PERLA,"9,904","9,934","9,973","9,975",,,,,,,,
26,"26,014",LA PUNTA,"1,118","1,117","1,116","1,116",,,,,,,,
26,"26,015",VENTANILLA,"39,378","39,727","31,384","31,536",,,,,,,,
26,"26,016",EL CERCADO,"53,932","53,873","53,786","53,752",,,,,,,,
26,"26,017",BREÑA,"13,701","13,746","13,828","13,868",,,,,,,,
26,"26,018",JESUS MARÍA,"10,433","10,454","10,479","10,519",,,,,,,,
26,"26,019",LA VICTORIA,"31,132","31,230","31,369","31,387",,,,,,,,
26,"26,020",MAGDALENA DEL MAR,"8,432","8,469","8,520","8,528",,,,,,,,
26,"26,021",PUEBLO LIBRE,"12,896","12,930","12,974","12,986",,,,,,,,
26,"26,022",SAN MIGUEL,"21,211","21,285","21,347","21,402",,,,,,,,
26,"26,023",ATE-VITARTE,"81,217","83,578","85,307","86,175",,,,,,,,
26,"26,024",CHACLACAYO,"3,129","3,171","3,185","3,214",,,,,,,,
26,"26,025",CIENEGUILLA,"3,073","3,124","3,267","3,270",,,,,,,,
26,"26,026",EL AGUSTINO,"25,241","25,506","25,725","25,814",,,,,,,,
26,"26,027",LA MOLINA,"27,126","27,468","27,718","27,812",,,,,,,,
26,"26,028",LURIGANCHO,"8,317","9,149","9,530","10,187",,,,,,,,
26,"26,029",SAN LUIS,"7,669","7,716","7,762","7,780",,,,,,,,
26,"26,030",SANTA ANITA,"21,932","22,060","22,229","22,319",,,,,,,,
26,"26,031",SAN JUAN DE LURIGANCHO,"143,535","145,289","147,277","147,977",,,,,,,,
26,"26,032",LURIN,"8,139","8,343","8,465","8,544",,,,,,,,
26,"26,033",PACHACAMAC,"11,805","12,233","12,716","12,860",,,,,,,,
26,"26,034",PUCUSANA,"1,596","1,642","1,665","1,679",,,,,,,,
26,"26,035",SAN JUAN DE MIRAFLORES,"54,636","54,978","55,529","55,695",,,,,,,,
26,"26,036",VILLA MARIA DEL TRIUNFO,"59,427","60,195","61,452","62,120",,,,,,,,
26,"26,037",VILLA EL SALVADOR,"64,698","64,941","65,628","65,788",,,,,,,,
26,"26,038",BARRANCO,"6,445","6,467","6,439","6,456",,,,,,,,
26,"26,039",CHORRILLOS,"39,538","40,035","40,367","40,502",,,,,,,,
26,"26,040",LINCE,"10,205","10,243","10,207","10,215",,,,,,,,
26,"26,041",MIRAFLORES,"16,472","16,419","16,311","16,304",,,,,,,,
26,"26,042",SAN BORJA,"19,352","19,376","19,374","19,377",,,,,,,,
26,"26,043",SAN ISIDRO,"11,698","11,683","11,624","11,606",,,,,,,,
26,"26,044",SURCO,"49,629","49,928","50,019","50,110",,,,,,,,
26,"26,045",SURQUILLO,"13,035","13,107","13,115","13,126",,,,,,,,
26,"26,046",PUNTA NEGRA,"1,030","1,055","1,083","1,112",,,,,,,,
26,"26,047",PUNTA HERMOSA,"1,238","1,191","1,217","1,232",,,,,,,,
26,"26,048",SAN BARTOLO,"1,457","1,618","1,647","1,656",,,,,,,,
26,"26,049",MI PERÚ,,,"8,408","8,368",,,,,,,,
27,"27,001",ILO,"22,949","23,551","24,443","24,641",,,,,,,,
28,"28,001",TRUJILLO,"58,028","59,020","59,939","60,098",,,,,,,,
28,,PACASMAYO,,,,,,,,,,,,
28,"28,002",CHEPEN,"7,072","7,304","7,570","7,615",,,,,,,,
28,,VIRU,,,,,,,,,,,,
28,,CHAO,,,,,,,,,,,,
28,"28,003",HUANCHACO,"5,222","5,958","6,766","6,854",,,,,,,,
28,"28,004",MOCHE,"2,666","2,908","2,965","2,974",,,,,,,,
28,"28,005",SALAVERRY,"2,112","2,264","2,694","2,773",,,,,,,,
28,,GUADALUPE,,,,,,,,,,,,
28,,SAN PEDRO DE LLOC,,,,,,,,,,,,
28,"28,006",CHOCOPE,"1,219","1,280","1,304","1,307",,,,,,,,
28,"28,007",PUERTO MALABRIGO,"1,319","1,372","1,422","1,431",,,,,,,,
28,"28,008",PAIJAN,"2,990","3,034","3,103","3,132",,,,,,,,
28,"28,009",LA ESPERANZA,"28,883","29,367","29,639","29,687",,,,,,,,
28,"28,010",EL PORVENIR,"27,388","27,983","28,890","29,122",,,,,,,,
28,"28,011",FLORENCIA DE MORA,"6,373","6,437","6,524","6,535",,,,,,,,
28,,CHICAMA,,,,,,,,,,,,
28,"28,012",PACANGUILLA,947,995,"1,120","1,123",,,,,,,,
28,"28,013",VICTOR LARCO,"11,404","11,683","11,979","12,054",,,,,,,,
29,"29,001",CHICLAYO,"86,155","90,957","93,098","93,098",,,,,,,,
29,"29,002",LAMBAYEQUE,"9,271","9,472","10,172","10,172",,,,,,,,
29,"29,003",FERREÑAFE,"9,114","9,351","9,875","9,875",,,,,,,,
29,"29,004",PIMENTEL,"4,999","5,161","5,489","5,489",,,,,,,,
29,,CHONGOYAPE,,,,,,,,,,,,
29,"29,005",ETEN,"2,376","2,471","2,557","2,557",,,,,,,,
29,"29,006",MONSEFU,"3,988","4,086","4,281","4,281",,,,,,,,
29,"29,007",ETEN PUERTO,734,785,804,804,,,,,,,,
29,"29,008",NUEVA ARICA,141,144,146,146,,,,,,,,
29,"29,009",OYOTUN,587,589,591,591,,,,,,,,
29,"29,010",PICSI,860,879,897,897,,,,,,,,
29,"29,011",REQUE,"1,571","1,637","1,725","1,725",,,,,,,,
29,"29,012",ZAÑA,892,918,934,934,,,,,,,,
29,"29,013",SANTA ROSA,"2,279","2,342","2,396","2,396",,,,,,,,
29,"29,014",ILLIMO,"1,326","1,367","1,388","1,388",,,,,,,,
29,,PALLANCA,,,,,,,,,,,,
29,"29,015",MOCHUMI,"1,102","1,195","1,217","1,217",,,,,,,,
29,"29,016",MOTUPE,"2,872","2,952","3,356","3,356",,,,,,,,
29,"29,017",OLMOS,"2,049","2,121","2,170","2,170",,,,,,,,
29,"29,018",PACORA,934,990,"1,029","1,029",,,,,,,,
29,"29,019",SALAS,0,0,,,,,,,,,,
29,"29,020",SAN JOSE,"1,463","1,474","1,480","1,480",,,,,,,,
29,"29,021",TUCUME,"1,352","1,418","1,514","1,514",,,,,,,,
29,,MORROPE,,,,,,,,,,,,
29,,Desconocido,,,,,,,,,,,,
29,"29,022",POSOPE ALTO,"1,702","1,719","1,758","1,758",,,,,,,,
29,"29,023",BATAN GRANDE,587,595,596,596,,,,,,,,
29,"29,024",JAYANCA,"1,561","1,632","1,724","1,724",,,,,,,,
29,"29,025",MOCUPE,704,713,794,794,,,,,,,,
29,"29,026",PAMPA GRANDE,670,674,705,705,,,,,,,,
30,"30,001",AREQUIPA METROPOLITANA,"201,587","214,142","227,137","230,207",,,,,,,,
30,"30,002",LA JOYA,"1,180","1,533","1,542","1,568",,,,,,,,
30,"30,003",CAMANA,"4,304","4,608","4,752","4,836",,,,,,,,
30,"30,004",CARAVELI,"1,038","1,064","1,090","1,107",,,,,,,,
30,"30,005",ATICO,0,0,,0,,,,,,,,
30,"30,006",CHALA,681,723,756,767,,,,,,,,
30,"30,007",YAUCA,0,0,,0,,,,,,,,
30,"30,008",APLAO,"1,453","1,544","1,728","1,739",,,,,,,,
30,"30,009",CHIVAY,"1,549","1,581","1,500","1,660",,,,,,,,
30,,NO ACTIVO (CAYLLOMA),,,,,,,,,,,,
30,"30,010",EL PEDREGAL,"2,688","3,112","3,112","3,360",,,,,,,,
30,"30,011",CHUQUIBAMBA,896,905,"1,024","1,032",,,,,,,,
30,"30,012",MOLLENDO,"8,175","8,339","8,695","8,784",,,,,,,,
30,"30,013",COCACHACRA,"1,183","1,234","1,264","1,281",,,,,,,,
30,"30,014",LA CURVA,457,463,469,475,,,,,,,,
30,"30,015",MATARANI,896,914,947,953,,,,,,,,
30,"30,016",MEJIA,,,,,,,,,,,,
30,"30,017",PUNTA DE BOMBON,"1,757","1,782","1,809","1,829",,,,,,,,
30,"30,018",EL ARENAL,417,425,448,455,,,,,,,,
30,"30,019",COTAHUASI,417,533,621,627,,,,,,,,
31,"31,001",CUSCO,"71,705","72,267","75,095","77,076",,,,,,,,
31,,ACOMAYO,,,,,,,,,,,,
31,,URUBAMBA,,,,,,,,,,,,
31,"31,002",PAUCARTAMBO,504,524,545,544,,,,,,,,
31,,HUAROCONDO,,,,,,,,,,,,
32,"32,001",PIURA,"50,511","54,141","57,157","57,203",,,,,,,,
32,"32,002",SULLANA,"29,062","29,620","29,945","30,089",,,,,,,,
32,"32,003",TALARA,"17,356","17,541","17,983","18,186",,,,,,,,
32,"32,004",CHULUCANAS,"6,497","6,705","7,002","7,333",,,,,,,,
32,"32,005",QUERECOTILLO,"1,963","2,018","2,057","2,076",,,,,,,,
32,"32,006",MARCAVELICA,"1,453","1,639","1,700","1,747",,,,,,,,
32,"32,007",CATACAOS,"6,106","6,262","6,659","6,713",,,,,,,,
32,"32,008",TAMARINDO,751,819,854,866,,,,,,,,
32,"32,009",LAS LOMAS,369,372,194,200,,,,,,,,
32,"32,010",LANCONES,60,64,64,65,,,,,,,,
32,"32,011",SALITRAL,649,728,741,764,,,,,,,,
32,"32,012",MORROPON,"1,603","1,686","1,722","1,746",,,,,,,,
32,"32,013",YACILA,,,,,,,,,,,,
32,"32,014",COLAN,127,138,170,174,,,,,,,,
32,"32,015",PUEBLO NUEVO,"1,107","1,153","1,197","1,238",,,,,,,,
32,"32,016",EL ARENAL,181,197,204,211,,,,,,,,
32,"32,017",VIVIATE,195,295,312,325,,,,,,,,
32,"32,018",AMOTAPE,,,,,,,,,,,,
32,"32,019",EL TAMBO,,,,,,,,,,,,
32,"32,020",MIRAMAR,155,167,175,182,,,,,,,,
32,"32,021",LA HUACA,37,85,137,145,,,,,,,,
32,"32,022",VICHAYAL,153,189,200,205,,,,,,,,
32,"32,023",NEGRITOS,"3,032","3,129","3,138","3,148",,,,,,,,
32,,EL ALTO,,,,"2,121",,,,,,,,
32,"32,024",MANCORA,"1,825","2,066","2,091","2,109",,,,,,,,
32,"32,025",LOS ORGANOS,"2,323","2,373","2,378","2,390",,,,,,,,
32,"32,026",PAITA,"8,523","8,792","8,918","15,884",,,,,,,,
32,"32,027",CASTILLA,"19,501","20,142","20,625","21,384",,,,,,,,
32,,LOBITOS,,,,,,,,,,,,
33,"33,001",HUARAZ,"18,527","19,227","19,638","20,256",,,,,,,,
33,"33,002",AIJA,386,387,392,395,,,,,,,,
33,"33,003",CARAZ,"3,291","3,446","3,494","3,537",,,,,,,,
33,,YUNGAY,,,,,,,,,,,,
33,,RECUAY,,,,,,,,,,,,
33,"33,004",CHIQUIAN,"1,099","1,111","1,119","1,119",,,,,,,,
34,"34,001",QUILLABAMBA,"6,389","6,704","6,776","7,026",,,,,,,,
35,"35,001",BAGUA,"4,797","4,927","5,214","5,334",,,,,,,,
36,"36,001",BARRANCA,"12,509","12,901","13,450","13,450",,,,,,,,
36,"36,002",SUPE,"2,378",,"2,551","2,608",,,,,,,,
37,"37,001",ICA,"38,681","40,069","41,343","41,814",,,,,,,,
37,"37,002",PALPA,"1,705","1,733","1,754","1,761",,,,,,,,
37,"37,003",PARCONA,"6,495","6,618","6,709","6,743",,,,,,,,
37,"37,004",LOS AQUIJES,69,"1,733",374,370,,,,,,,,
37,,INACTIVO (SANTIAGO),,,,,,,,,,,,
38,"38,001",SICUANI,"9,975","10,245","10,882","10,882",,,,,,,,
38,"38,002",SANTO TOMAS,,"1,096","1,180","1,180",,,,,,,,
39,"39,001",TARMA,"9,330","9,467","8,613","8,704",,,,,,,,
40,"40,001",AZANGARO,,"4,575","4,875","4,875",,,,,,,,
40,,LAMPA,,,,,,,,,,,,
40,,CARABAYA,,,,,,,,,,,,
40,,SANDIA,,,,,,,,,,,,
40,,PUTINA,,,,,,,,,,,,
40,"40,002",HUANCANE,"2,371","2,463","2,497","2,504",,,,,,,,
41,"41,001",JULIACA,"48,836","50,924","52,981","52,981",,,,,,,,
42,"42,001",JAUJA,"7,029","7,205","7,377","7,459",,,,,,,,
42,"42,002",CHUPACA,"2,705","3,069","3,252","3,410",,,,,,,,
42,"42,003",CONCEPCION,"3,021","3,116","3,242","3,294",,,,,,,,
43,"43,001",ABANCAY,"12,201","13,026","13,882","14,291",,,,,,,,
44,"44,001",ANDAHUAYLAS,"5,092","5,705","6,422","6,265",,,,,,,,
45,"45,001",JAEN,"13,537","14,737","15,120","15,614",,,,,,,,
45,"45,002",BELLAVISTA,911,921,952,965,,,,,,,,
45,"45,003",SAN IGNACIO,"1,358","1,365","1,378","1,406",,,,,,,,
46,"46,001",HUANCAYO,"21,770","22,347","23,017","23,688",,,,,,,,
46,"46,002",EL TAMBO,"26,734","27,361","28,094","28,610",,,,,,,,
46,"46,003",CHILCA,"12,913","13,272","13,682","13,998",,,,,,,,
46,"46,004",HUANCÁN ,73,76,72,72,,,,,,,,
46,"46,005",CAJAS,6,7,7,6,,,,,,,,
46,"46,006",ORCOTUNA ,535,598,603,598,,,,,,,,
46,"46,007",VIQUES,,,,,,,,,,,,
46,"46,008",HUACRAPUQUIO,,,,,,,,,,,,
47,"47,001",CALCA,"3,150",,"3,598","3,598",,,,,,,,
48,"48,001",AYAVIRI,"6,061",,"6,412","6,277",,,,,,,,
50,"50,001",LA OROYA,"2,653","2,688","2,704","2,697",,,,,,,,
51,"51,001",RIOJA,"3,181","3,247","3,269","3,269",,,,,,,,
