,,,Volumen Facturado (m3) - 2210 - Acumulado,,,,,,,,,,,,,,,,,
,Cod. Loc.,Nombre Localidad,"2,013","2,014","2,015",2T 2016,,,Cod EPS,Siglas EPS,"2,013","2,014","2,015",2T 2016,,,,,,
1,"1,001",CHACHAPOYAS,"1,242.82","1,306.08","1,402.10",734.44,,,1,EMUSAP S.R.L.,"1,243","1,306","1,402",734,,,1.242818,1.306075,1.402099,0.734438
2,"2,001",HUANUCO,"7,720.27","7,953.01","7,701.76","3,968.59",,,2,SEDA HUÁNUCO S.A.,"10,273","10,606","10,344","5,343",,,7.720271,7.953006,7.701762,3.968591407
2,"2,002",TINGO MARIA,"2,016.61","2,096.58","2,024.78","1,042.31",,,3,EMAPACOP S.A.,"7,260","8,577","12,294","4,451",,,2.016605,2.096584,2.024776,1.042311
2,"2,003",AUCAYACU,535.63,556.46,617.4,332.43,,,4,SEDALORETO S.A.,"13,797","14,944","15,364","7,799",,,0.535627,0.556464,0.617403,0.332433
3,"3,001",PUCALLPA,"7,260.35","8,576.82","12,293.68","4,451.23",,,5,EMAPA CAÑETE S.A.,"6,038","6,451","6,680","3,570",,,7.26035,8.576816,12.29368,4.451226
4,"4,001",IQUITOS,"11,727.85","12,726.49","13,001.16","6,529.90",,,6,EMSA PUNO S.A.,"6,316","4,823","5,008","2,491",,,11.72785,12.726494,13.001163,6.529904
4,"4,002",YURIMAGUAS,"1,832.71","1,982.61","2,123.21","1,152.88",,,7,EPSSMU S.R.L.,"1,309","1,422","1,499",773,,,1.832708,1.982605,2.123208,1.152879
4,"4,003",REQUENA,236.12,235.24,239.67,116.37,,,8,ATUSA,"6,299","6,290","6,158","3,067",,,0.236119,0.23524263,0.23967,0.116373
5,,NINGUNO,0,0,0,0,,,9,EMAPA PASCO S.A.,"4,173","1,673","1,241",606,,,0,0,0,0
5,"5,001",SAN VICENTE,"1,782.17","1,905.27","2,035.36","1,073.95",,,10,EMAPISCO S.A.,"4,419","4,799","4,914","2,482",,,1.782173,1.905271444,2.035358182,1.0739532
5,"5,002",LUNAHUANA,133.64,132.7,144.06,76.52,,,11,SEDACAJ S.A.,"6,756","6,988","7,056","3,564",,,0.133636,0.132697222,0.144063063,0.0765168
5,"5,003",IMPERIAL,"1,392.24","1,458.04","1,473.60",751.02,,,12,EPS TACNA S.A.,"15,215","14,347","14,513","7,571",,,1.392236,1.458036222,1.473597594,0.75102
5,"5,004",SAN LUIS,377.45,412.78,425.4,224.29,,,13,EMAPAVIGS S.A.C.,"1,743","1,936","1,653",913,,,0.37745,0.41278,0.425396117,0.224292
5,"5,005",CERRO AZUL,342.15,375.58,386.17,218.22,,,14,SEDACHIMBOTE S.A.,"16,580","17,274","17,882","9,207",,,0.342153,0.375578333,0.386167047,0.2182188
5,"5,006",MALA,899.94,954.81,977.3,548.67,,,15,SEDA AYACUCHO S.A.,"9,953","10,594","11,184","5,712",,,0.899944,0.954813444,0.977296656,0.54867
5,"5,007",SAN ANTONIO,197.01,210.13,210.98,111.09,,,16,EMAPA SAN MARTIN S.A.,"8,554","8,871","8,856","4,632",,,0.197006,0.210127,0.210976,0.1110912
5,"5,008",SANTA CRUZ DE FLORES,85.95,93.25,99.28,54.48,,,17,EMAPAT S.R.L.,"2,995","3,003","3,167","1,650",,,0.085948,0.093250111,0.09928,0.05448
5,"5,009",QUILMANA,631.18,706.86,730.25,395.1,,,18,SEMAPACH S.A.,"7,570","7,515","7,759","3,204",,,0.631177,0.706855778,0.730245063,0.3950976
5,,SAN MARCOS DE LA AGUADA,0,0,0,0,,,19,EPS SELVA CENTRAL S.A.,"6,592","7,230","7,385","3,667",,,0,0,0,0
5,"5,010",ASIA,196.11,201.48,197.28,116.32,,,20,EPS MOYOBAMBA S.R.L.,"2,020","2,063","2,053","1,102",,,0.196114,0.201484444,0.197281906,0.116316
5,,CHILCA,0,0,0,0,,,21,EMAPA HUANCAVELICA S.A.,"1,947","1,745","2,021","1,020",,,0,0,0,0
5,,CALANGO,0,0,0,0,,,22,EPS MOQUEGUA S.A.,"3,967","4,051","4,125","2,137",,,0,0,0,0
6,"6,001",PUNO,"5,205.59","4,617.39","4,792.86","2,395.45",,,23,EMAPA Y S.R.L.,409,432,432,223,,,5.20559,4.617391667,4.792856,2.395454
6,,JULI,0,0,0,0,,,24,EMAPA HUARAL S.A.,"3,518","3,712","4,042","2,030",,,0,0,0,0
6,"6,002",ILAVE,865.69,0,0,0,,,25,EMAPA HUACHO S.A.,"5,040","5,417","4,917","2,570",,,0.86569,0,0,0
6,"6,003",DESAGUADERO,244.7,205.44,214.78,95.91,,,26,SEDAPAL ,"480,475","484,647","497,931","264,277",,,0.244703,0.205443778,0.214775,0.09591
7,"7,001",BAGUA GRANDE,"1,308.96","1,422.09","1,498.84",773.2,,,27,EPS ILO S.A.,"2,977","3,160","3,354","1,832",,,1.308961,1.422093,1.498841,0.773202
8,"8,001",TUMBES,"2,674.14","2,609.54","2,481.26","1,265.90",,,28,SEDALIB S.A.,"29,499","30,273","28,879","14,543",,,2.67414127,2.60954284,2.48125521,1.26589552
8,"8,002",SAN JUAN DE LA VIRGEN,124.66,126.26,117.99,60.75,,,29,EPSEL S.A.,"30,982","29,291","28,754","14,384",,,0.12466407,0.12626162,0.11798852,0.06074744
8,"8,003",PAMPAS  DE HOSPITAL,146.95,139.88,125.78,60.58,,,30,SEDAPAR S.A.,"44,532","46,953","48,695","24,435",,,0.14694664,0.13987785,0.12578322,0.060579
8,"8,004",PUERTO PIZARRO,176.23,188.26,179.93,94.03,,,31,SEDACUSCO S.A.,"13,050","13,213","13,322","6,336",,,0.17623124,0.18826418,0.17992973,0.09402949
8,"8,005",NUEVO TUMBES,903.92,915.14,894.02,465.91,,,32,EPS GRAU S.A.,"36,312","37,009","38,340","19,067",,,0.90392347,0.91513706,0.89402251,0.46590813
8,"8,006",CORRALES,503.62,473.76,461.72,224.27,,,33,EPS CHAVIN S.A.,"6,290","6,495","6,765","3,347",,,0.50361734,0.47376334,0.46172119,0.22427392
8,"8,007",SAN JACINTO,143.51,150.84,150.05,73.85,,,34,EMAQ S.R.L.,"2,529","11,755","3,200","1,624",,,0.14351374,0.1508445,0.15004851,0.0738506
8,"8,008",LA CRUZ,186.2,226.42,220.5,108.55,,,35,EMAPAB S.R.L.,"1,148","1,173","1,198",606,,,0.18619595,0.22642323,0.22050451,0.10855161
8,"8,009",ZORRITOS,264.59,301.05,316.37,163.39,,,36,SEMAPA BARRANCA S.A.,"3,772","3,505","3,514","1,778",,,0.26458602,0.30104749,0.31637301,0.16339093
8,"8,010",CANOAS DE PUNTA SAL,113.58,121.74,228.92,107.58,,,37,EMAPICA S.A.,"13,436","13,557","13,774","6,991",,,0.11358257,0.12174498,0.22891674,0.1075815
8,"8,011",ZARUMILLA,550.71,519.9,508.35,261.63,,,38,EMPSSAPAL S.A.,"1,800","1,966","2,086","1,043",,,0.55070575,0.51989775,0.5083502,0.261627
8,"8,012",AGUAS VERDES,387.11,384.29,332.65,111.05,,,39,EPS SIERRA CENTRAL S.A.,"1,790","1,833","2,007","1,182",,,0.38711019,0.38429295,0.33265105,0.111048
8,"8,013",PAPAYAL,107.07,114.2,119.79,57.83,,,40,EPS NOR PUNO S.A.,"1,242","1,221",961,443,,,0.10706697,0.11419671,0.119788,0.057831
8,,POCITOS,0,0,0,0,,,41,SEDAJULIACA S.A.,"8,590","8,810","8,913","4,456",,,0,0,0,0
8,"8,014",MATAPALO,16.55,18.43,20.51,11.61,,,42,EPS MANTARO S.A.,"3,708","3,821","3,949","2,145",,,0.01655219,0.018433,0.02051,0.011608
9,"9,001",CERRO DE PASCO,"4,172.96","1,673.32","1,240.62",606.41,,,43,EMUSAP ABANCAY S.A.C.,"2,741","2,632","2,918","1,437",,,4.172956,1.6733225,1.24062,0.606408
9,,VICCO,0,0,0,0,,,44,EMSAP CHANKA S.C.R.L.,"1,075","1,108","1,143",561,,,0,0,0,0
9,,HUARIACA,0,0,0,0,,,45,EPS MARAÑON S.R.L.,"2,876","3,411","3,478","1,941",,,0,0,0,0
10,"10,001",PISCO,"2,841.07","3,082.11","3,188.88","1,621.62",,,46,SEDAM HUANCAYO S.A.,"19,495","19,445","19,619","9,331",,,2.84107,3.082109,3.188884,1.621616
10,,INDEPENDENCIA,0,0,0,0,,,47,EMSAPA CALCA S.R.L.,"2,225",0,876,438,,,0,0,0,0
10,"10,002",SAN ANDRES,730.74,860.3,823.99,405.12,,,48,EPS AGUAS DEL ALTIPLANO S.R.L.,"1,383",0,"1,325",663,,,0.730738,0.8603,0.823989,0.405124
10,,TUPAC AMARU INCA,0,0,0,0,,,50,EMSAPA YAULI S.R.L.,490,527,474,236,,,0,0,0,0
10,"10,003",LA VILLA TUPAC AMARU,846.85,856.84,900.8,455.53,,,51,SEDAPAR S.R.L.,498,"1,055","1,010",483,,,0.84685,0.856837,0.900802,0.455533
11,"11,001",CAJAMARCA,"6,502.98","6,716.61","6,782.39","3,438.74",,,,,,,,,,,6.502979,6.716611,6.782386,3.438743815
11,"11,002",CONTUMAZA,99.74,105.79,108.42,46.8,,,,,,,,,,,0.099738,0.105787,0.108424,0.046800444
11,"11,003",SAN MIGUEL,153.28,165.32,165.32,78.43,,,,,,,,,,,0.153281,0.165322,0.165324,0.078425593
12,"12,001",TACNA,"15,081.05","14,213.71","14,375.96","7,503.55",,,,,,,,,,,15.081052,14.21371,14.37596,7.503552
12,"12,002",PACHIA,56.42,56.59,55.78,27.61,,,,,,,,,,,0.056419,0.056591,0.055784,0.027607
12,"12,003",LOCUMBA,77.65,77.14,81.21,40.18,,,,,,,,,,,0.077646,0.077136,0.081211,0.040178
13,"13,001",NASCA,"1,742.80","1,936.27","1,653.10",912.98,,,,,,,,,,,1.742803,1.93627,1.653096,0.91297637
14,"14,001",CHIMBOTE,"14,405.00","14,825.70","15,275.79","7,920.60",,,,,,,,,,,14.405,14.825695,15.275789,7.9206005
14,"14,002",CASMA,"1,304.63","1,447.18","1,515.98",737.71,,,,,,,,,,,1.304631,1.447179,1.515984,0.737711
14,"14,003",HUARMEY,870.61,"1,001.39","1,089.91",549.05,,,,,,,,,,,0.870608,1.001391,1.089914,0.549047
15,"15,001",HUAMANGA,"8,778.49","9,337.85","9,811.02","4,998.63",,,,,,,,,,,8.778489,9.337848,9.81102,4.998626
15,"15,002",HUANTA,"1,174.71","1,256.21","1,373.35",713.49,,,,,,,,,,,1.17471466,1.25621,1.373347,0.713494
16,"16,001",TARAPOTO,"6,543.00","6,897.98","6,910.21","3,674.17",,,,,,,,,,,6.542996,6.897982,6.910213,3.674172481
16,,JUANJUI,0,0,0,0,,,,,,,,,,,0,0,0,0
16,,RIOJA,0,0,0,0,,,,,,,,,,,0,0,0,0
16,"16,002",SAPOSOA,445.4,435.41,445.63,220.22,,,,,,,,,,,0.445396,0.435412,0.445625,0.220222519
16,"16,003",LAMAS,416.2,417.4,423.82,225.82,,,,,,,,,,,0.416199,0.417401,0.423824,0.225822074
16,"16,004",SAN JOSE DE SISA,327.05,294.19,272.18,137.51,,,,,,,,,,,0.327049,0.294186,0.272178,0.137506296
16,,PICOTA,0,0,0,0,,,,,,,,,,,0,0,0,0
16,"16,005",BELLAVISTA,822.14,826.08,803.99,374.01,,,,,,,,,,,0.822143,0.826084,0.803992,0.374009481
16,,TOCACHE,0,0,0,0,,,,,,,,,,,0,0,0,0
17,"17,001",PUERTO MALDONADO,"2,994.66","3,003.34","3,166.90","1,650.06",,,,,,,,,,,2.994657,3.003335,3.166897,1.650061
18,"18,001",CHINCHA ALTA,"3,638.46","3,531.68","3,651.80","1,201.25",,,,,,,,,,,3.638462278,3.531684333,3.651798,1.201252
18,"18,002",TAMBO DE MORA,203.96,202.16,215.69,109.93,,,,,,,,,,,0.203958722,0.202158667,0.215689,0.109928813
18,,EL CARMEN - NO ACTIVO,0,0,0,0,,,,,,,,,,,0,0,0,0
18,"18,003",CHINCHA BAJA,166.39,169.7,178.53,89.06,,,,,,,,,,,0.166394963,0.169701,0.178532,0.089055125
18,"18,004",PUEBLO NUEVO,"1,921.65","1,936.85","1,960.63",958,,,,,,,,,,,1.921650556,1.936846,1.96063,0.957995313
18,"18,005",GROCIO PRADO,785.04,811.13,830.89,368.17,,,,,,,,,,,0.785041759,0.811130667,0.830894,0.36816675
18,"18,006",SUNAMPE,650.1,650.59,693.63,350.96,,,,,,,,,,,0.650104926,0.650594,0.693632,0.350958688
18,"18,007",ALTO LARAN,204.2,212.57,228.25,126.69,,,,,,,,,,,0.204202796,0.212571333,0.228245,0.126685063
19,"19,001",LA MERCED,"1,461.92","1,730.08","1,689.63",857.02,,,,,,,,,,,1.461924329,1.730076,1.689632,0.857021
19,"19,002",SAN RAMON,"1,425.00","1,638.88","1,549.09",772.24,,,,,,,,,,,1.425001622,1.638876,1.549094,0.772242
19,,VITOC,0,0,0,0,,,,,,,,,,,0,0,0,0
19,,PERENE,0,0,0,0,,,,,,,,,,,0,0,0,0
19,"19,003",PICHANAKI,"1,289.63","1,288.63","1,444.35",714.17,,,,,,,,,,,1.289630556,1.288632,1.444347,0.714167
19,,SANTA ROSA,0,0,0,0,,,,,,,,,,,0,0,0,0
19,"19,004",OXAPAMPA,640.33,677.88,703.41,350.44,,,,,,,,,,,0.640331222,0.677881,0.703405,0.350437
19,"19,005",VILLA RICA,649.1,693.02,712.58,357.21,,,,,,,,,,,0.649096,0.693017,0.712584,0.357213
19,"19,006",SATIPO,"1,126.16","1,201.51","1,286.07",616.38,,,,,,,,,,,1.126157889,1.201506,1.286065,0.616375
19,,PANGOA,0,0,0,0,,,,,,,,,,,0,0,0,0
19,,MAZAMARI,0,0,0,0,,,,,,,,,,,0,0,0,0
20,"20,001",MOYOBAMBA,"2,019.74","2,063.28","2,052.75","1,101.73",,,,,,,,,,,2.019738,2.063277,2.052753,1.101728
20,,SORITOR,0,0,0,0,,,,,,,,,,,0,0,0,0
21,"21,001",HUANCAVELICA,"1,946.55","1,744.96","2,020.89","1,020.38",,,,,,,,,,,1.946554,1.744955,2.020893,1.020382938
21,,IZCUCHACA,0,0,0,0,,,,,,,,,,,0,0,0,0
21,,ACOBAMBA,0,0,0,0,,,,,,,,,,,0,0,0,0
21,,CASTROVIRREYNA,0,0,0,0,,,,,,,,,,,0,0,0,0
22,"22,001",MOQUEGUA,"3,967.18","4,050.67","4,124.70","2,136.87",,,,,,,,,,,3.967177333,4.050671,4.124703,2.136866
23,"23,001",YUNGUYO,408.89,431.76,431.78,222.64,,,,,,,,,,,0.408886,0.431762,0.431780087,0.222642
24,"24,001",HUARAL,"3,518.34","3,712.01","4,041.55","2,030.05",,,,,,,,,,,3.518343,3.712012,4.041546,2.030046037
25,"25,001",SAYAN,222.69,236.59,229.79,124.25,,,,,,,,,,,0.222693,0.236587,0.229794,0.124253
25,"25,002",VEGUETA,469.79,649.63,270.67,135.33,,,,,,,,,,,0.46979057,0.64962672,0.270668,0.135334
25,"25,003",HUACHO,"4,347.19","4,530.73","4,416.67","2,310.11",,,,,,,,,,,4.347188,4.530728,4.416669,2.310108
26,"26,001",CARABAYLLO,"8,250.25","8,743.97","9,801.84","5,343.32",,,,,,,,,,,8.25024704,8.74396597,9.80183846,5.34331984
26,"26,002",COMAS,"18,846.27","19,023.40","20,150.88","12,275.30",,,,,,,,,,,18.84627058,19.02339928,20.15088014,12.27529906
26,"26,003",PUENTE PIEDRA,"9,346.85","9,701.91","10,431.95","5,592.06",,,,,,,,,,,9.34684902,9.70190521,10.43195161,5.59206155
26,"26,004",RIMAC,"8,863.71","8,826.72","9,129.45","4,646.75",,,,,,,,,,,8.86371091,8.82671642,9.12945362,4.64675086
26,"26,005",INDEPENDENCIA,"6,953.91","6,970.99","7,137.30","3,781.36",,,,,,,,,,,6.95391281,6.9709921,7.13729599,3.78135812
26,"26,006",SAN MARTIN DE PORRES,"31,498.36","31,628.94","34,121.82","17,833.31",,,,,,,,,,,31.49835686,31.62893653,34.12181724,17.83330926
26,"26,007",LOS OLIVOS,"17,898.40","17,628.07","18,884.42","9,729.39",,,,,,,,,,,17.89839892,17.62807477,18.8844202,9.72938839
26,"26,008",ANCON,"1,698.13","1,853.52","2,170.20","1,159.56",,,,,,,,,,,1.69813124,1.85352048,2.17019565,1.15955606
26,"26,009",SANTA ROSA,497.68,519.49,538.18,275.01,,,,,,,,,,,0.49767766,0.51948537,0.5381824,0.27500754
26,"26,010",CALLAO,"20,090.51","20,576.98","21,491.14","11,197.94",,,,,,,,,,,20.09051325,20.5769832,21.49114301,11.19794268
26,"26,011",BELLAVISTA,"5,397.00","5,343.71","5,489.88","2,806.57",,,,,,,,,,,5.39700058,5.34371196,5.48987633,2.80657134
26,"26,012",CARMEN DE LA LEGUA,"1,453.61","1,497.51","1,493.23",771.57,,,,,,,,,,,1.45360826,1.49750583,1.49323124,0.77156891
26,"26,013",LA PERLA,"3,825.08","3,823.03","3,835.63","1,971.37",,,,,,,,,,,3.82507687,3.82302825,3.83562859,1.97137113
26,"26,014",LA PUNTA,418.08,414.72,430.25,229.52,,,,,,,,,,,0.41808464,0.41471946,0.43024554,0.22951749
26,"26,015",VENTANILLA,"9,083.46","9,572.08","9,135.80","4,606.86",,,,,,,,,,,9.08346383,9.57208475,9.13579732,4.60685745
26,"26,016",EL CERCADO,"26,844.40","26,398.86","26,188.27","13,361.24",,,,,,,,,,,26.84439783,26.39885684,26.18826591,13.36123519
26,"26,017",BREÑA,"5,913.75","5,997.58","6,036.59","3,162.85",,,,,,,,,,,5.91375342,5.99757965,6.03659146,3.16284647
26,"26,018",JESUS MARÍA,"7,766.87","7,933.12","7,992.57","4,133.91",,,,,,,,,,,7.76686863,7.93312265,7.99257142,4.13390857
26,"26,019",LA VICTORIA,"13,410.05","13,318.43","13,134.00","6,748.44",,,,,,,,,,,13.41004822,13.31843171,13.13399613,6.74843664
26,"26,020",MAGDALENA DEL MAR,"5,255.58","5,305.67","5,386.23","2,802.22",,,,,,,,,,,5.25558365,5.30567092,5.38622893,2.80222425
26,"26,021",PUEBLO LIBRE,"6,712.18","6,733.88","6,750.61","3,583.32",,,,,,,,,,,6.7121785,6.73387639,6.75060854,3.58331775
26,"26,022",SAN MIGUEL,"11,401.12","11,688.58","11,951.29","6,386.77",,,,,,,,,,,11.40111583,11.68857741,11.95128826,6.38677293
26,"26,023",ATE-VITARTE,"23,481.15","24,335.28","25,028.42","13,390.85",,,,,,,,,,,23.48115286,24.33527813,25.02841746,13.39084994
26,"26,024",CHACLACAYO,786.08,786.51,798.98,413.43,,,,,,,,,,,0.78607873,0.78650962,0.79897831,0.41343492
26,"26,025",CIENEGUILLA,700,709.71,759.1,413.32,,,,,,,,,,,0.70000043,0.70971057,0.75909778,0.41331956
26,"26,026",EL AGUSTINO,"8,893.46","8,981.72","9,316.25","5,022.58",,,,,,,,,,,8.89345947,8.98171906,9.31624633,5.02258239
26,"26,027",LA MOLINA,"17,265.87","16,727.23","16,477.00","8,790.09",,,,,,,,,,,17.26586556,16.72723335,16.47699526,8.79008873
26,"26,028",LURIGANCHO,"1,627.23","1,811.82","1,975.51","1,145.63",,,,,,,,,,,1.62722668,1.81181668,1.97551236,1.1456332
26,"26,029",SAN LUIS,"4,626.20","4,479.16","4,543.69","2,490.16",,,,,,,,,,,4.62620054,4.47915538,4.54368755,2.49015883
26,"26,030",SANTA ANITA,"8,967.20","9,311.61","9,349.91","4,892.16",,,,,,,,,,,8.9672004,9.31160567,9.34990926,4.89215877
26,"26,031",SAN JUAN DE LURIGANCHO,"38,019.42","38,527.41","39,441.10","21,101.84",,,,,,,,,,,38.01941932,38.52740596,39.44109628,21.10184128
26,"26,032",LURIN,"2,053.80","2,160.45","2,228.42","1,194.01",,,,,,,,,,,2.05379674,2.1604489,2.2284218,1.19401312
