,,,Volumen Producido (m3) - 3130 - Acumulado,,,,,,,,,,,,,,,,,
,Cod. Loc.,Nombre Localidad,"2,013","2,014","2,015",2T 2016,,,Cod EPS,Siglas EPS,"2,013","2,014","2,015",2T 2016,,,,,,
1,"1,001",CHACHAPOYAS,"1,767","1,749","1,749",881,,,1,EMUSAP S.R.L.,"1,767","1,749","1,749",881,,,1.767374,1.749352,1.74898006,0.88053091
2,"2,001",HUANUCO,"12,073","12,124","11,996","6,020",,,2,SEDA HUÁNUCO S.A.,"16,765","16,813","16,369","8,195",,,12.0729164,12.12371933,11.9964502,6.020130392
2,"2,002",TINGO MARIA,"3,880","3,891","3,529","1,746",,,3,EMAPACOP S.A.,"14,198","15,876","12,735","6,127",,,3.87996042,3.89099835,3.52936279,1.746104963
2,"2,003",AUCAYACU,813,798,843,429,,,4,SEDALORETO S.A.,"34,694","36,550","34,307","17,300",,,0.81256988,0.7978658,0.84317949,0.42914909
3,"3,001",PUCALLPA,"14,198","15,876","12,735","6,127",,,5,EMAPA CAÑETE S.A.,"13,057","12,240","12,085","6,088",,,14.198027,15.876134,12.73496,6.127212
4,"4,001",IQUITOS,"31,859","33,328","30,654","15,482",,,6,EMSA PUNO S.A.,"9,258","7,969","8,143","4,168",,,31.859337,33.328157,30.653839,15.481879
4,"4,002",YURIMAGUAS,"2,377","2,660","3,037","1,600",,,7,EPSSMU S.R.L.,"2,501","2,459","1,920","1,143",,,2.376862,2.66011,3.037041,1.600114
4,"4,003",REQUENA,458,562,616,218,,,8,ATUSA,"20,576","19,229","19,354","9,569",,,0.458063,0.562103051,0.615977,0.217841
5,,NINGUNO,0,0,0,0,,,9,EMAPA PASCO S.A.,"2,028","1,929","1,973",972,,,0,0,0,0
5,"5,001",SAN VICENTE,"2,712","2,653","2,338","1,313",,,10,EMAPISCO S.A.,"12,499","8,764","6,181","3,043",,,2.71160434,2.65305809,2.33836609,1.313254853
5,"5,002",LUNAHUANA,312,311,312,153,,,11,SEDACAJ S.A.,"9,185","8,936","9,273","4,875",,,0.31220585,0.3112064,0.3122064,0.15300252
5,"5,003",IMPERIAL,"4,089","4,239","4,170","2,004",,,12,EPS TACNA S.A.,"20,518","20,223","20,541","10,560",,,4.0886424,4.23855072,4.1702436,2.00371482
5,"5,004",SAN LUIS,"2,078","1,325","1,252",614,,,13,EMAPAVIGS S.A.C.,"2,400","2,694","2,401","1,225",,,2.0780928,1.32509944,1.2519792,0.61355556
5,"5,005",CERRO AZUL,846,861,861,422,,,14,SEDACHIMBOTE S.A.,"26,822","29,898","32,251","15,598",,,0.84593376,0.8609328,0.8609328,0.42191604
5,"5,006",MALA,"1,613","1,454","1,704",862,,,15,SEDA AYACUCHO S.A.,"14,566","16,636","17,664","8,954",,,1.61341468,1.45361426,1.70391003,0.861954264
5,"5,007",SAN ANTONIO,294,300,315,160,,,16,EMAPA SAN MARTIN S.A.,"12,988","12,748","12,792","6,788",,,0.2941866,0.2995389,0.3148668,0.15963075
5,"5,008",SANTA CRUZ DE FLORES,197,212,219,106,,,17,EMAPAT S.R.L.,"4,918","4,631","4,972","2,641",,,0.19693122,0.21239322,0.21943773,0.1059913
5,"5,009",QUILMANA,705,697,779,385,,,18,SEMAPACH S.A.,"18,202","17,090","13,651","5,280",,,0.70548941,0.69666506,0.77900619,0.385042875
5,,SAN MARCOS DE LA AGUADA,0,0,0,0,,,19,EPS SELVA CENTRAL S.A.,"13,915","14,724","16,736","7,837",,,0,0,0,0
5,"5,010",ASIA,210,189,134,70,,,20,EPS MOYOBAMBA S.R.L.,"3,438","3,553","3,609","1,763",,,0.21025123,0.18928424,0.13385646,0.07034523
5,,CHILCA,0,0,0,0,,,21,EMAPA HUANCAVELICA S.A.,"3,637","3,640","3,680","1,731",,,0,0,0,0
5,,CALANGO,0,0,0,0,,,22,EPS MOQUEGUA S.A.,"7,159","7,304","7,605","3,817",,,0,0,0,0
6,"6,001",PUNO,"7,572","7,764","7,937","4,066",,,23,EMAPA Y S.R.L.,"1,076","1,040","1,086",520,,,7.57175363,7.76351761,7.937108085,4.06575951
6,,JULI,0,0,0,0,,,24,EMAPA HUARAL S.A.,"6,685","6,883","6,888","3,522",,,0,0,0,0
6,"6,002",ILAVE,"1,480",0,0,0,,,25,EMAPA HUACHO S.A.,"7,473","7,725","7,358","3,925",,,1.479846,0,0,0
6,"6,003",DESAGUADERO,206,206,206,102,,,26,SEDAPAL ,"590,621","687,477","713,459","370,723",,,0.206063,0.2057905,0.2063031,0.101969
7,"7,001",BAGUA GRANDE,"2,501","2,459","1,920","1,143",,,27,EPS ILO S.A.,"6,519","6,846","6,617","3,694",,,2.501392,2.45872,1.920059,1.143314063
8,"8,001",TUMBES,"9,096","7,079","7,200","3,589",,,28,SEDALIB S.A.,"50,452","53,370","56,014","30,439",,,9.09554602,7.07901052,7.2002471,3.58864954
8,"8,002",SAN JUAN DE LA VIRGEN,584,658,597,235,,,29,EPSEL S.A.,"51,482","51,592","51,639","25,942",,,0.584207,0.657928,0.597489,0.23542618
8,"8,003",PAMPAS  DE HOSPITAL,497,447,461,219,,,30,SEDAPAR S.A.,"66,886","66,005","73,757","39,311",,,0.49662404,0.4471052,0.46084036,0.21896924
8,"8,004",PUERTO PIZARRO,676,647,604,321,,,31,SEDACUSCO S.A.,"20,452","21,217","20,650","10,693",,,0.676216,0.64736639,0.60421408,0.32074656
8,"8,005",NUEVO TUMBES,"1,754","1,958","1,720",873,,,32,EPS GRAU S.A.,"79,249","79,913","80,733","39,548",,,1.754326,1.958176,1.71994314,0.87256482
8,"8,006",CORRALES,"1,496","2,192","2,100","1,077",,,33,EPS CHAVIN S.A.,"11,172","11,950","11,451","6,133",,,1.495864,2.19195306,2.1001676,1.07659548
8,"8,007",SAN JACINTO,447,326,299,153,,,34,EMAQ S.R.L.,"7,355","7,351","8,063","3,875",,,0.447427,0.3261165,0.2986348,0.1525506
8,"8,008",LA CRUZ,710,706,682,332,,,35,EMAPAB S.R.L.,"2,997","2,593","2,226","1,038",,,0.71045478,0.70638008,0.682373,0.33181028
8,"8,009",ZORRITOS,"1,392","1,432","1,483",659,,,36,SEMAPA BARRANCA S.A.,"9,529","9,066","8,594","4,249",,,1.3924922,1.4318144,1.4825204,0.6586734
8,"8,010",CANOAS DE PUNTA SAL,254,242,510,270,,,37,EMAPICA S.A.,"20,160","20,792","19,360","9,622",,,0.2542154,0.24202426,0.50984,0.270103
8,"8,011",ZARUMILLA,"2,093","2,011","2,119","1,057",,,38,EMPSSAPAL S.A.,"3,105","3,115","3,326","1,718",,,2.09348232,2.01121184,2.1185936,1.05712032
8,"8,012",AGUAS VERDES,970,921,906,433,,,39,EPS SIERRA CENTRAL S.A.,"3,971","3,955","3,946","1,982",,,0.97044303,0.92077453,0.90596946,0.4327815
8,"8,013",PAPAYAL,564,569,635,332,,,40,EPS NOR PUNO S.A.,"1,717","1,268","1,217",612,,,0.56404495,0.56890806,0.6346183,0.3318
8,,POCITOS,0,0,0,0,,,41,SEDAJULIACA S.A.,"10,007","10,340","10,641","5,206",,,0,0,0,0
8,"8,014",MATAPALO,40,41,38,21,,,42,EPS MANTARO S.A.,"7,985","8,466","9,165","4,074",,,0.04031449,0.04054925,0.03809416,0.02088
9,"9,001",CERRO DE PASCO,"2,028","1,929","1,973",972,,,43,EMUSAP ABANCAY S.A.C.,"4,681","5,124","5,042","2,485",,,2.027726,1.92896325,1.972511,0.971924
9,,VICCO,0,0,0,0,,,44,EMSAP CHANKA S.C.R.L.,"1,251","1,144","1,507",707,,,0,0,0,0
9,,HUARIACA,0,0,0,0,,,45,EPS MARAÑON S.R.L.,"8,984","6,248","7,360","3,954",,,0,0,0,0
10,"10,001",PISCO,"10,290","7,186","4,133","2,017",,,46,SEDAM HUANCAYO S.A.,"26,599","30,410","29,800","14,977",,,10.28969364,7.18609325,4.132644,2.016588388
10,,INDEPENDENCIA,0,0,0,0,,,47,EMSAPA CALCA S.R.L.,"1,983",0,"1,464",716,,,0,0,0,0
10,"10,002",SAN ANDRES,0,731,0,0,,,48,EPS AGUAS DEL ALTIPLANO S.R.L.,"1,247",891,"1,394",784,,,0,0.730738,0,0
10,,TUPAC AMARU INCA,0,0,0,0,,,50,EMSAPA YAULI S.R.L.,659,663,545,277,,,0,0,0,0
10,"10,003",LA VILLA TUPAC AMARU,"2,209",847,"2,049","1,027",,,51,SEDAPAR S.R.L.,"1,714","1,375","1,374","1,481",,,2.20921071,0.84685,2.048516,1.026507398
11,"11,001",CAJAMARCA,"8,854","8,587","8,951","4,711",,,,,,,,,,,8.854167,8.586516,8.950823,4.7111244
11,"11,002",CONTUMAZA,148,164,125,62,,,,,,,,,,,0.148077,0.164301667,0.125449,0.0619164
11,"11,003",SAN MIGUEL,183,185,197,102,,,,,,,,,,,0.182957,0.184910667,0.196599167,0.102066
12,"12,001",TACNA,"20,151","19,886","20,248","10,411",,,,,,,,,,,20.15131386,19.88609832,20.24798183,10.41145567
12,"12,002",PACHIA,224,193,173,95,,,,,,,,,,,0.22405402,0.19346936,0.172650134,0.09505695
12,"12,003",LOCUMBA,143,144,121,54,,,,,,,,,,,0.142979,0.14392432,0.120503607,0.053983
13,"13,001",NASCA,"2,400","2,694","2,401","1,225",,,,,,,,,,,2.40017588,2.694327839,2.40116714,1.225285381
14,"14,001",CHIMBOTE,"23,877","26,580","28,780","14,106",,,,,,,,,,,23.8767746,26.579873,28.77997,14.105729
14,"14,002",CASMA,"1,851","1,991","1,861",890,,,,,,,,,,,1.850608,1.990851,1.861129,0.890246
14,"14,003",HUARMEY,"1,095","1,327","1,610",602,,,,,,,,,,,1.095091,1.326989,1.609894,0.6018443
15,"15,001",HUAMANGA,"12,649","14,857","15,676","7,946",,,,,,,,,,,12.64900965,14.856977,15.676232,7.94586
15,"15,002",HUANTA,"1,917","1,779","1,987","1,008",,,,,,,,,,,1.916567,1.778939,1.987467,1.007953
16,"16,001",TARAPOTO,"10,056","9,817","9,803","5,245",,,,,,,,,,,10.05588381,9.817018,9.802697,5.24471
16,,JUANJUI,0,0,0,0,,,,,,,,,,,0,0,0,0
16,,RIOJA,0,0,0,0,,,,,,,,,,,0,0,0,0
16,"16,002",SAPOSOA,792,721,798,404,,,,,,,,,,,0.792172,0.72092,0.797557,0.40447
16,"16,003",LAMAS,864,895,825,414,,,,,,,,,,,0.86356,0.8949,0.8245715,0.41446
16,"16,004",SAN JOSE DE SISA,501,521,447,225,,,,,,,,,,,0.501369,0.521016,0.446936,0.225492
16,,PICOTA,0,0,0,0,,,,,,,,,,,0,0,0,0
16,"16,005",BELLAVISTA,775,794,920,499,,,,,,,,,,,0.77524,0.79386,0.920152,0.49909
16,,TOCACHE,0,0,0,0,,,,,,,,,,,0,0,0,0
17,"17,001",PUERTO MALDONADO,"4,918","4,631","4,972","2,641",,,,,,,,,,,4.917756,4.63060765,4.97221,2.6412698
18,"18,001",CHINCHA ALTA,"8,144","7,492","6,092","2,366",,,,,,,,,,,8.14438198,7.49218544,6.092419645,2.36642016
18,"18,002",TAMBO DE MORA,319,495,280,101,,,,,,,,,,,0.319407,0.494756,0.28014484,0.101003346
18,,EL CARMEN - NO ACTIVO,0,0,0,0,,,,,,,,,,,0,0,0,0
18,"18,003",CHINCHA BAJA,901,853,674,214,,,,,,,,,,,0.90097,0.853074,0.6744807,0.21427714
18,"18,004",PUEBLO NUEVO,"5,020","4,667","3,685","1,435",,,,,,,,,,,5.02027668,4.66665076,3.684637455,1.43533618
18,"18,005",GROCIO PRADO,"1,825","1,718","1,373",528,,,,,,,,,,,1.82492422,1.71784581,1.37261759,0.527968855
18,"18,006",SUNAMPE,"1,502","1,408","1,157",471,,,,,,,,,,,1.50205698,1.40764851,1.157385935,0.4713928
18,"18,007",ALTO LARAN,489,458,389,164,,,,,,,,,,,0.48949718,0.45810402,0.388882155,0.16387509
19,"19,001",LA MERCED,"1,993","1,865","1,929","1,119",,,,,,,,,,,1.99274786,1.86483244,1.928534,1.119390162
19,"19,002",SAN RAMON,"2,926","2,835","2,832","1,416",,,,,,,,,,,2.92571288,2.83466304,2.83187376,1.415953132
19,,VITOC,0,0,0,0,,,,,,,,,,,0,0,0,0
19,,PERENE,0,0,0,0,,,,,,,,,,,0,0,0,0
19,"19,003",PICHANAKI,"1,955","2,136","3,585","1,056",,,,,,,,,,,1.954983,2.1356126,3.584977091,1.055553235
19,,SANTA ROSA,0,0,0,0,,,,,,,,,,,0,0,0,0
19,"19,004",OXAPAMPA,"3,108","1,659","2,054","1,023",,,,,,,,,,,3.108083,1.65888,2.053806545,1.022531974
19,"19,005",VILLA RICA,"1,638","2,490","2,502","1,253",,,,,,,,,,,1.637581,2.4897342,2.502269673,1.252823079
19,"19,006",SATIPO,"2,296","3,740","3,835","1,971",,,,,,,,,,,2.295854,3.739926,3.834865091,1.970766596
19,,PANGOA,0,0,0,0,,,,,,,,,,,0,0,0,0
19,,MAZAMARI,0,0,0,0,,,,,,,,,,,0,0,0,0
20,"20,001",MOYOBAMBA,"3,438","3,553","3,609","1,763",,,,,,,,,,,3.43813027,3.552769675,3.60938021,1.762899244
20,,SORITOR,0,0,0,0,,,,,,,,,,,0,0,0,0
21,"21,001",HUANCAVELICA,"3,637","3,640","3,680","1,731",,,,,,,,,,,3.6367002,3.6399892,3.68007,1.731146025
21,,IZCUCHACA,0,0,0,0,,,,,,,,,,,0,0,0,0
21,,ACOBAMBA,0,0,0,0,,,,,,,,,,,0,0,0,0
21,,CASTROVIRREYNA,0,0,0,0,,,,,,,,,,,0,0,0,0
22,"22,001",MOQUEGUA,"7,159","7,304","7,605","3,817",,,,,,,,,,,7.159143,7.304143,7.605053,3.816606917
23,"23,001",YUNGUYO,"1,076","1,040","1,086",520,,,,,,,,,,,1.07622148,1.03983075,1.0864646,0.520378148
24,"24,001",HUARAL,"6,685","6,883","6,888","3,522",,,,,,,,,,,6.684945,6.8832315,6.887623,3.522068519
25,"25,001",SAYAN,334,351,310,166,,,,,,,,,,,0.334124,0.350519,0.309961,0.166125
25,"25,002",VEGUETA,379,426,440,218,,,,,,,,,,,0.37854481,0.426333303,0.44037614,0.217692028
25,"25,003",HUACHO,"6,760","6,949","6,607","3,542",,,,,,,,,,,6.75993222,6.94862217,6.60734783,3.541589378
26,"26,001",CARABAYLLO,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,002",COMAS,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,003",PUENTE PIEDRA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,004",RIMAC,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,005",INDEPENDENCIA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,006",SAN MARTIN DE PORRES,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,007",LOS OLIVOS,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,008",ANCON,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,009",SANTA ROSA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,010",CALLAO,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,011",BELLAVISTA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,012",CARMEN DE LA LEGUA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,013",LA PERLA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,014",LA PUNTA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,015",VENTANILLA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,016",EL CERCADO,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,017",BREÑA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,018",JESUS MARÍA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,019",LA VICTORIA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,020",MAGDALENA DEL MAR,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,021",PUEBLO LIBRE,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,022",SAN MIGUEL,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,023",ATE-VITARTE,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,024",CHACLACAYO,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,025",CIENEGUILLA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,026",EL AGUSTINO,"590,621","687,477","713,459","370,723",,,,,,,,,,,590.621393,687.476754,713.459163,370.72269
26,"26,027",LA MOLINA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,028",LURIGANCHO,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,029",SAN LUIS,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,030",SANTA ANITA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,031",SAN JUAN DE LURIGANCHO,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,032",LURIN,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,033",PACHACAMAC,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,034",PUCUSANA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,035",SAN JUAN DE MIRAFLORES,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,036",VILLA MARIA DEL TRIUNFO,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,037",VILLA EL SALVADOR,0,0,0,0,,,,,,,,,,,0,0,0,0
