,,,Volumen Producido (m3) - 3130 - Acumulado,,,,,,,,,,,,,,,,,
26,"26,038",BARRANCO,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,039",CHORRILLOS,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,040",LINCE,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,041",MIRAFLORES,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,042",SAN BORJA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,043",SAN ISIDRO,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,044",SURCO,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,045",SURQUILLO,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,046",PUNTA NEGRA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,047",PUNTA HERMOSA,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,048",SAN BARTOLO,0,0,0,0,,,,,,,,,,,0,0,0,0
26,"26,049",MI PERÚ,0,0,0,0,,,,,,,,,,,0,0,0,0
27,"27,001",ILO,"6,519","6,846","6,617","3,694",,,,,,,,,,,6.519023,6.845766,6.617498,3.694193185
28,"28,001",TRUJILLO,"23,733","25,226","25,916","13,551",,,,,,,,,,,23.73304712,25.22567631,25.91647416,13.55075822
28,,PACASMAYO,0,0,0,0,,,,,,,,,,,0,0,0,0
28,"28,002",CHEPEN,"2,459","2,673","2,926","1,498",,,,,,,,,,,2.45898266,2.6731252,2.92597988,1.497514286
28,,VIRU,0,0,0,0,,,,,,,,,,,0,0,0,0
28,,CHAO,0,0,0,0,,,,,,,,,,,0,0,0,0
28,"28,003",HUANCHACO,"1,462","1,615","1,695",894,,,,,,,,,,,1.46215183,1.615377,1.6946884,0.893626
28,"28,004",MOCHE,"1,396","1,477","1,320",697,,,,,,,,,,,1.396483,1.477345,1.320179,0.697243556
28,"28,005",SALAVERRY,"1,032","1,027",929,458,,,,,,,,,,,1.03229708,1.027467,0.92880488,0.45789184
28,,GUADALUPE,0,0,0,0,,,,,,,,,,,0,0,0,0
28,,SAN PEDRO DE LLOC,0,0,0,0,,,,,,,,,,,0,0,0,0
28,"28,006",CHOCOPE,462,429,483,264,,,,,,,,,,,0.46167107,0.429404,0.4827534,0.264303304
28,"28,007",PUERTO MALABRIGO,376,404,314,173,,,,,,,,,,,0.3762058,0.4035168,0.31373904,0.172781181
28,"28,008",PAIJAN,633,615,951,363,,,,,,,,,,,0.63341316,0.6146068,0.95128036,0.363230007
28,"28,009",LA ESPERANZA,"6,853","7,402","8,733","5,253",,,,,,,,,,,6.85295616,7.401997,8.732991,5.252773111
28,"28,010",EL PORVENIR,"6,093","6,443","6,728","3,817",,,,,,,,,,,6.09283294,6.44314256,6.727634,3.816697444
28,"28,011",FLORENCIA DE MORA,"1,383","1,533","1,270",788,,,,,,,,,,,1.382925,1.53288,1.26963,0.788243852
28,,CHICAMA,0,0,0,0,,,,,,,,,,,0,0,0,0
28,"28,012",PACANGUILLA,265,246,262,129,,,,,,,,,,,0.26484935,0.24637,0.262054,0.12851237
28,"28,013",VICTOR LARCO,"4,304","4,279","4,488","2,555",,,,,,,,,,,4.30422431,4.27895474,4.4880228,2.555381578
29,"29,001",CHICLAYO,"35,670","35,111","33,897","16,970",,,,,,,,,,,35.67038338,35.11085403,33.89657584,16.96959014
29,"29,002",LAMBAYEQUE,"3,735","3,840","3,753","2,047",,,,,,,,,,,3.7347034,3.840043,3.753104,2.046837797
29,"29,003",FERREÑAFE,"2,139","2,512","2,379","1,185",,,,,,,,,,,2.1392283,2.5123371,2.3793549,1.184661229
29,"29,004",PIMENTEL,0,0,"1,132",520,,,,,,,,,,,0,0,1.132415031,0.520156696
29,,CHONGOYAPE,0,0,0,0,,,,,,,,,,,0,0,0,0
29,"29,005",ETEN,472,525,448,207,,,,,,,,,,,0.47199,0.525174,0.448192,0.2066388
29,"29,006",MONSEFU,"1,143","1,115","1,347",624,,,,,,,,,,,1.142865,1.1150475,1.347408,0.6241668
29,"29,007",ETEN PUERTO,245,266,263,144,,,,,,,,,,,0.245425,0.265657,0.263104,0.1438776
29,"29,008",NUEVA ARICA,215,201,198,96,,,,,,,,,,,0.215317,0.2012205,0.197884,0.0962604
29,"29,009",OYOTUN,520,517,416,220,,,,,,,,,,,0.519834,0.5165545,0.416293,0.2198052
29,"29,010",PICSI,293,341,362,182,,,,,,,,,,,0.29278571,0.34079071,0.362379,0.181717771
29,"29,011",REQUE,376,444,542,285,,,,,,,,,,,0.376306,0.444286,0.541834,0.2849784
29,"29,012",ZAÑA,250,253,265,137,,,,,,,,,,,0.249914,0.253413,0.264705,0.1370376
29,"29,013",SANTA ROSA,437,455,411,196,,,,,,,,,,,0.436853,0.4546875,0.410768,0.1961988
29,"29,014",ILLIMO,321,289,282,138,,,,,,,,,,,0.32082909,0.2886831,0.2823874,0.138389491
29,,PALLANCA,0,0,0,0,,,,,,,,,,,0,0,0,0
29,"29,015",MOCHUMI,315,264,338,171,,,,,,,,,,,0.31547896,0.26414417,0.33754593,0.171194347
29,"29,016",MOTUPE,"1,186","1,213","1,393",712,,,,,,,,,,,1.18636988,1.21315871,1.393022374,0.711877246
29,"29,017",OLMOS,770,"1,169","1,054",526,,,,,,,,,,,0.76957369,1.16918424,1.05438216,0.525728818
29,"29,018",PACORA,215,280,180,91,,,,,,,,,,,0.2153167,0.280058,0.180109,0.0910889
29,"29,019",SALAS,52,52,49,24,,,,,,,,,,,0.0517931,0.05238752,0.04878304,0.024261997
29,"29,020",SAN JOSE,492,682,711,356,,,,,,,,,,,0.49174808,0.68175342,0.7106959,0.35568912
29,"29,021",TUCUME,383,401,387,193,,,,,,,,,,,0.38276163,0.4005013,0.387251345,0.193344334
29,,MORROPE,0,0,0,0,,,,,,,,,,,0,0,0,0
29,,Desconocido,0,0,0,0,,,,,,,,,,,0,0,0,0
29,"29,022",POSOPE ALTO,688,577,505,250,,,,,,,,,,,0.6876097,0.5771227,0.50533206,0.250132034
29,"29,023",BATAN GRANDE,199,161,134,66,,,,,,,,,,,0.19869609,0.16100279,0.13426342,0.065871777
29,"29,024",JAYANCA,590,650,550,272,,,,,,,,,,,0.589717,0.64968,0.550048,0.271614587
29,"29,025",MOCUPE,320,274,276,147,,,,,,,,,,,0.319972,0.274048667,0.275664,0.1466892
29,"29,026",PAMPA GRANDE,456,0,365,184,,,,,,,,,,,0.45608508,0,0.365007925,0.18407841
30,"30,001",AREQUIPA METROPOLITANA,"58,236","57,384","63,377","34,175",,,,,,,,,,,58.23646033,57.38400187,63.37722356,34.17500685
30,"30,002",LA JOYA,675,618,577,286,,,,,,,,,,,0.675109,0.617727,0.577182,0.285749
30,"30,003",CAMANA,"1,019","1,016","1,101",596,,,,,,,,,,,1.0185075,1.0155941,1.1006281,0.5963778
30,"30,004",CARAVELI,463,482,402,212,,,,,,,,,,,0.462718,0.48178,0.40188,0.21169
30,"30,005",ATICO,180,176,180,88,,,,,,,,,,,0.180291,0.176259,0.180363,0.088219
30,"30,006",CHALA,63,65,61,36,,,,,,,,,,,0.063009,0.0654591,0.060819,0.0357
30,"30,007",YAUCA,116,111,100,53,,,,,,,,,,,0.115795,0.110643,0.09956,0.053198
30,"30,008",APLAO,571,556,487,250,,,,,,,,,,,0.57121214,0.55592478,0.486562,0.2502458
30,"30,009",CHIVAY,442,273,282,141,,,,,,,,,,,0.442286,0.27258,0.281651,0.140631
30,,NO ACTIVO (CAYLLOMA),0,0,0,0,,,,,,,,,,,0,0,0,0
30,"30,010",EL PEDREGAL,702,852,"1,033",548,,,,,,,,,,,0.701687,0.851947,1.033295,0.547874
30,"30,011",CHUQUIBAMBA,166,171,175,90,,,,,,,,,,,0.165522,0.17089,0.174626,0.089754
30,"30,012",MOLLENDO,"2,558","2,517","3,749","1,695",,,,,,,,,,,2.557562,2.51730337,3.749497,1.694545
30,"30,013",COCACHACRA,368,339,441,251,,,,,,,,,,,0.367858,0.338574148,0.440839,0.250899333
30,"30,014",LA CURVA,97,86,111,58,,,,,,,,,,,0.09658888,0.086253784,0.110692,0.057907
30,"30,015",MATARANI,531,695,587,237,,,,,,,,,,,0.530988,0.694659984,0.586882,0.236746
30,"30,016",MEJIA,70,79,473,242,,,,,,,,,,,0.069726,0.078549,0.472546,0.242301
30,"30,017",PUNTA DE BOMBON,327,283,311,216,,,,,,,,,,,0.3265124,0.282619704,0.311278,0.216011
30,"30,018",EL ARENAL,110,108,133,59,,,,,,,,,,,0.10962561,0.108178984,0.132721,0.05895
30,"30,019",COTAHUASI,194,196,179,80,,,,,,,,,,,0.194273,0.19616,0.1791,0.079515
31,"31,001",CUSCO,"20,197","20,943","20,281","10,516",,,,,,,,,,,20.19672409,20.9434053,20.28071127,10.51581672
31,,ACOMAYO,0,0,0,0,,,,,,,,,,,0,0,0,0
31,,URUBAMBA,0,0,0,0,,,,,,,,,,,0,0,0,0
31,"31,002",PAUCARTAMBO,256,273,369,177,,,,,,,,,,,0.2555971,0.27321015,0.36948131,0.17671232
31,,HUAROCONDO,0,0,0,0,,,,,,,,,,,0,0,0,0
32,"32,001",PIURA,"27,608","25,974","26,568","13,494",,,,,,,,,,,27.60799791,25.97438736,26.56761738,13.49355804
32,"32,002",SULLANA,"12,094","12,437","12,781","5,894",,,,,,,,,,,12.093605,12.436653,12.780827,5.893892
32,"32,003",TALARA,"8,196","8,026","8,750","4,136",,,,,,,,,,,8.196243,8.026007,8.750462515,4.13570546
32,"32,004",CHULUCANAS,"2,365","2,171","2,229","1,038",,,,,,,,,,,2.365319,2.171296,2.229321,1.038379
32,"32,005",QUERECOTILLO,478,460,407,164,,,,,,,,,,,0.478189,0.45971725,0.4068233,0.163784
32,"32,006",MARCAVELICA,"1,945","1,837","1,231",537,,,,,,,,,,,1.944632,1.837083,1.23054,0.536553
32,"32,007",CATACAOS,"3,202","3,343","3,214","1,465",,,,,,,,,,,3.20165716,3.34344084,3.2135588,1.465218
32,"32,008",TAMARINDO,323,346,352,178,,,,,,,,,,,0.323457,0.34622,0.351505,0.17782
32,"32,009",LAS LOMAS,"1,121",972,889,418,,,,,,,,,,,1.121201,0.972059,0.8891339,0.4175827
32,"32,010",LANCONES,70,69,68,33,,,,,,,,,,,0.0698,0.069185,0.0683847,0.032987
32,"32,011",SALITRAL,353,314,285,123,,,,,,,,,,,0.3532,0.314,0.284668,0.123
32,"32,012",MORROPON,546,541,523,247,,,,,,,,,,,0.546078,0.54095,0.523153,0.246621
32,"32,013",YACILA,93,86,94,46,,,,,,,,,,,0.093285,0.085516,0.093921,0.046274
32,"32,014",COLAN,386,407,421,229,,,,,,,,,,,0.385717,0.407474,0.421199,0.228779
32,"32,015",PUEBLO NUEVO,941,"1,003","1,021",488,,,,,,,,,,,0.941317,1.002873,1.021025,0.488286
32,"32,016",EL ARENAL,310,351,346,170,,,,,,,,,,,0.30968,0.351092,0.34596,0.169857
32,"32,017",VIVIATE,438,458,443,173,,,,,,,,,,,0.437938,0.458158,0.442566,0.172628
32,"32,018",AMOTAPE,201,175,146,69,,,,,,,,,,,0.201121,0.174651,0.145823,0.068882
32,"32,019",EL TAMBO,57,59,56,28,,,,,,,,,,,0.056961,0.059269,0.055905,0.028022
32,"32,020",MIRAMAR,281,278,268,136,,,,,,,,,,,0.281324,0.277983,0.268193,0.13563
32,"32,021",LA HUACA,397,382,381,153,,,,,,,,,,,0.396614,0.381893,0.381273,0.153121
32,"32,022",VICHAYAL,337,329,322,155,,,,,,,,,,,0.33706,0.328631,0.322228,0.155389
32,"32,023",NEGRITOS,"1,106","1,174","1,065",465,,,,,,,,,,,1.106314,1.173567,1.0653856,0.4648534
32,,EL ALTO,0,0,0,0,,,,,,,,,,,0,0,0,0
32,"32,024",MANCORA,"1,240","1,445","1,161",812,,,,,,,,,,,1.24024,1.44540404,1.161200585,0.81245736
32,"32,025",LOS ORGANOS,333,313,241,186,,,,,,,,,,,0.333238,0.31276345,0.24087732,0.1862606
32,"32,026",PAITA,"5,702","5,934","5,934","2,586",,,,,,,,,,,5.702188,5.933749,5.933994,2.585631
32,"32,027",CASTILLA,"9,124","11,029","11,537","6,126",,,,,,,,,,,9.12428395,11.02897476,11.53724525,6.12641686
32,,LOBITOS,0,0,0,0,,,,,,,,,,,0,0,0,0
33,"33,001",HUARAZ,"9,036","9,814","9,297","5,142",,,,,,,,,,,9.035795,9.813877,9.2965,5.142462593
33,"33,002",AIJA,287,296,249,122,,,,,,,,,,,0.286622,0.295737444,0.2488215,0.121828222
33,"33,003",CARAZ,"1,037","1,049","1,151",629,,,,,,,,,,,1.036817,1.049001889,1.151346,0.628506889
33,,YUNGAY,0,0,0,0,,,,,,,,,,,0,0,0,0
33,,RECUAY,0,0,0,0,,,,,,,,,,,0,0,0,0
33,"33,004",CHIQUIAN,813,792,754,240,,,,,,,,,,,0.8132,0.791741111,0.75448,0.240424815
34,"34,001",QUILLABAMBA,"7,355","7,351","8,063","3,875",,,,,,,,,,,7.355304,7.351074963,8.063131,3.875146
35,"35,001",BAGUA,"2,997","2,593","2,226","1,038",,,,,,,,,,,2.996605,2.592593,2.2259465,1.0383215
36,"36,001",BARRANCA,"8,001","7,623","7,069","3,482",,,,,,,,,,,8.001218,7.62254,7.068757,3.482255904
36,"36,002",SUPE,"1,527","1,443","1,526",766,,,,,,,,,,,1.527349,1.443365,1.5255,0.766335
37,"37,001",ICA,"17,215","17,892","16,496","8,175",,,,,,,,,,,17.215169,17.89165419,16.496345,8.174557662
37,"37,002",PALPA,837,701,770,396,,,,,,,,,,,0.837022,0.701321407,0.7700328,0.396118524
37,"37,003",PARCONA,"1,984","2,068","1,962",985,,,,,,,,,,,1.98449745,2.068284912,1.9622965,0.985499554
37,"37,004",LOS AQUIJES,123,130,131,66,,,,,,,,,,,0.123029,0.130364,0.1314,0.065876501
37,,INACTIVO (SANTIAGO),0,0,0,0,,,,,,,,,,,0,0,0,0
38,"38,001",SICUANI,"2,602","2,545","2,865","1,471",,,,,,,,,,,2.60238788,2.544668477,2.86511435,1.4714555
38,"38,002",SANTO TOMAS,502,571,461,246,,,,,,,,,,,0.50222352,0.570757012,0.4612422,0.2463665
39,"39,001",TARMA,"3,971","3,955","3,946","1,982",,,,,,,,,,,3.97068952,3.954782787,3.94577095,1.98249728
40,"40,001",AZANGARO,"1,325",838,801,402,,,,,,,,,,,1.32541525,0.8378665,0.800854,0.401869283
40,,LAMPA,0,0,0,0,,,,,,,,,,,0,0,0,0
40,,CARABAYA,0,0,0,0,,,,,,,,,,,0,0,0,0
40,,SANDIA,0,0,0,0,,,,,,,,,,,0,0,0,0
40,,PUTINA,0,0,0,0,,,,,,,,,,,0,0,0,0
40,"40,002",HUANCANE,391,430,417,210,,,,,,,,,,,0.391299,0.4304947,0.416502,0.210215813
41,"41,001",JULIACA,"10,007","10,340","10,641","5,206",,,,,,,,,,,10.00665,10.34038,10.641358,5.205656
42,"42,001",JAUJA,"2,587","3,096","3,101","1,466",,,,,,,,,,,2.586722,3.096144,3.10121627,1.4663657
42,"42,002",CHUPACA,"2,359","2,540","2,503","1,246",,,,,,,,,,,2.3591935,2.5399695,2.50250873,1.245514192
42,"42,003",CONCEPCION,"3,039","2,830","3,562","1,363",,,,,,,,,,,3.039211,2.83001432,3.56153012,1.36258716
43,"43,001",ABANCAY,"4,681","5,124","5,042","2,485",,,,,,,,,,,4.68062,5.123799,5.041511,2.484795
44,"44,001",ANDAHUAYLAS,"1,251","1,144","1,507",707,,,,,,,,,,,1.251256017,1.14358716,1.506988262,0.706894316
45,"45,001",JAEN,"5,432","4,914","5,790","2,855",,,,,,,,,,,5.432373461,4.914476889,5.78952,2.855476667
45,"45,002",BELLAVISTA,"2,939",749,729,377,,,,,,,,,,,2.938961,0.748782222,0.729172112,0.37716
45,"45,003",SAN IGNACIO,612,585,841,721,,,,,,,,,,,0.612462601,0.584988333,0.841438,0.721339444
46,"46,001",HUANCAYO,"18,690","21,657","22,638","10,909",,,,,,,,,,,18.68995262,21.65715421,22.63767405,10.9090528
46,"46,002",EL TAMBO,"6,910","7,541","6,089","3,588",,,,,,,,,,,6.909966,7.5413385,6.089438727,3.588032333
46,"46,003",CHILCA,522,711,547,253,,,,,,,,,,,0.521791,0.710832933,0.54715328,0.253190185
46,"46,004",HUANCÁN ,0,0,0,0,,,,,,,,,,,0,0,0,0
46,"46,005",CAJAS,0,0,0,0,,,,,,,,,,,0,0,0,0
46,"46,006",ORCOTUNA ,257,251,300,84,,,,,,,,,,,0.256749,0.25118,0.300227,0.084376296
46,"46,007",VIQUES,220,250,226,142,,,,,,,,,,,0.220127,0.24965,0.225858657,0.142345444
46,"46,008",HUACRAPUQUIO,0,0,0,0,,,,,,,,,,,0,0,0,0
47,"47,001",CALCA,"1,983",0,"1,464",716,,,,,,,,,,,1.98288,0,1.464132,0.715906
48,"48,001",AYAVIRI,"1,247",891,"1,394",784,,,,,,,,,,,1.246615,0.89068321,1.393634,0.784284
50,"50,001",LA OROYA,659,663,545,277,,,,,,,,,,,0.659213,0.663406667,0.544502,0.277327
51,"51,001",RIOJA,"1,714","1,375","1,374","1,481",,,,,,,,,,,1.714201,1.3749345,1.373628,1.481204
