Ubigeo;Fecha-Actualizacion;Departamento;Provincia;Distrito;Ruc;Proveedor;Modalidad;DomicilioLegal;CorreoElectronico;Telefono
10201;2021-03-12;AMAZONAS;BAGUA;BAGUA;10167637316;CONSORCIO ALIMENTOS BAGUA;PRODUCTOS;JR. 28 DE JULIO S/N C-02 SECTOR EL TOMAQUE.;[email];
10201;2021-03-12;AMAZONAS;BAGUA;BAGUA;10412710156;DELGADO OLANO MARIBEL ROXANA;PRODUCTOS;Jirón La Libertad N° 217;[email];
10201;2021-03-12;AMAZONAS;BAGUA;BAGUA;10427262923;CONSORCIO AMAZONAS;PRODUCTOS;JR. TUMBES N° 288;[email];
10701;2021-03-12;AMAZONAS;UTCUBAMBA;BAGUA GRANDE;20493681274;INDUSTRIAS ALIMENTARIAS SAN JUAN S.A.C.;PRODUCTOS;JR LIMA N°440 MZ E-2 LT3-SEC. LA ESPERANZA;[email];14609146
10702;2021-03-12;AMAZONAS;UTCUBAMBA;CAJARURO;20561337633;JOSFRANC SOCIEDAD ANONIMA CERRADA;PRODUCTOS;JR. COMERCIO 318;[email];41263102
20101;2021-03-12;ANCASH;HUARAZ;HUARAZ;20601727812;ALIMENTOS ANDINOS DERIVADOS S.R.L.;PRODUCTOS;BAR. PEDREGAL ALTO MZA. 204 LOTE. 10 A A ESPALDAS DE LA PISCINA TEMPERADA;[email];
20101;2021-03-12;ANCASH;HUARAZ;HUARAZ;20602437184;CONSORCIO SALINAS;PRODUCTOS;PROLONGACIÓN  SIMON BOLIVAR N° 241-VILLON ALTO;[email];43221948
20105;2021-03-12;ANCASH;HUARAZ;INDEPENDENCIA;20488316649;EL CONDOR HUARAZ S.R.L.;PRODUCTOS;AV. CONFRATERNIDAD INTERNACIONAL ESTE MZA. 52 LOTE. 11 (PASAJE LAS CAMPANILLAS) ;[email];
21701;2021-03-12;ANCASH;RECUAY;RECUAY;20602570976;MACLO INVESTMENT S.R.L.;PRODUCTOS;Via Pativilca Huaraz Km 551 ;[email];954628382
21801;2021-03-12;ANCASH;SANTA;CHIMBOTE;20531743700;CONSORCIO MOVA;PRODUCTOS;Calle Ramón Castilla Mz “O” lote 10 –A.H. Esperanza Baja;[email];-
21801;2021-03-12;ANCASH;SANTA;CHIMBOTE;20531929471;INVERSIONES Y SERVICIOS SANVEL S.A.C.;PRODUCTOS;PJE. Micaela Bastidas Mz. 10 Lt. 03 Urb. El Carmen;[email];
21809;2021-03-12;ANCASH;SANTA;NUEVO CHIMBOTE;10769076471;CONSORCIO SAN GABRIEL;PRODUCTOS;URB. NICOLAS GARATEA MZ.84 LT 47-48-49 II ETAPA;[email];
22003;2021-03-12;ANCASH;YUNGAY;MANCOS;20600036379;CORPORACION OH!DELIS S.A.C.;PRODUCTOS;CAL. TISHTEC S/N CAS. TISHTEC;[email];43221948
30101;2021-03-12;APURIMAC;ABANCAY;ABANCAY;20526937563;CONSORCIO RENACER;PRODUCTOS;JR LOS CLAVELES NRO. SN;[email];
30109;2021-03-12;APURIMAC;ABANCAY;TAMBURCO;20491001241;GRUPO COVA SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA - GRUPO COVA SRL.;PRODUCTOS;URB. JUAN PABLO II D 19;[email];
30109;2021-03-12;APURIMAC;ABANCAY;TAMBURCO;20527998302;CONSORCIO EL SALVADOR;PRODUCTOS;AV. MICAELA BASTIDAS N° 109;[email];
30109;2021-03-12;APURIMAC;ABANCAY;TAMBURCO;20564519431;PROBISAP S.R.L.;PRODUCTOS;AV. MICAELA BASTIDAS S/N;[email];983989888
30109;2021-03-12;APURIMAC;ABANCAY;TAMBURCO;20601093163;TAMBO GRANDE S.A.C;PRODUCTOS;Av. Nestor Peña N° 399;[email];0
30201;2021-03-12;APURIMAC;ANDAHUAYLAS;ANDAHUAYLAS;20365808016;CORPORACION DE PRODUCTOS ALIMENTICIOS ENRIQUECIDOS SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA;PRODUCTOS;Av. Confraternidad 1203;[email];4800171
30201;2021-03-12;APURIMAC;ANDAHUAYLAS;ANDAHUAYLAS;20490599496;CONSORCIO ROLIT;PRODUCTOS; JR. ALFONSO UGARTE N° 271;[email];
30216;2021-03-12;APURIMAC;ANDAHUAYLAS;TALAVERA;10427558491;TORRES SILVA NILTON;PRODUCTOS;AV. 28 DE JULIO N° 613;[email];
30216;2021-03-12;APURIMAC;ANDAHUAYLAS;TALAVERA;20563865998;CONSORCIO MILAN SAC;PRODUCTOS;Jr. Sucre N° 233;[email];-
30216;2021-03-12;APURIMAC;ANDAHUAYLAS;TALAVERA;20602883117;CONSORCIO MAV;PRODUCTOS;JR. APURIMAC N° 460;[email];83424005
40102;2021-03-12;AREQUIPA;AREQUIPA;ALTO SELVA ALEGRE;20456247815;ALIMENTOS NATURALES DEL SUR S.A.C.;PRODUCTOS;MZA. M LOTE. 12 COO. ANDRES AVELINO CACERES ;[email];
40109;2021-03-12;AREQUIPA;AREQUIPA;MARIANO MELGAR;20454568207;ALIMENTO PROCESADO INSTANTANEO S.A.C.;PRODUCTOS;CALLE NICOLAS DE PIEROLA N° 832;[email];54454163
40112;2021-03-12;AREQUIPA;AREQUIPA;PAUCARPATA;10308615044;VERA AMAO IVETTE KATHERINE;PRODUCTOS;AV. LIBERTAD 516 URB. JORGE CHAVEZ;[email];54463163
40117;2021-03-12;AREQUIPA;AREQUIPA;SACHACA;20100226902;ALIMENTOS PROCESADOS SA;PRODUCTOS;CAL. AGUSTO PEREZ ARANIBAR NRO. SN (KILOMETRO 1.5 VARIANTE DE UCHUMAYO;[email];54602700
50101;2021-03-12;AYACUCHO;HUAMANGA;AYACUCHO;10702077023;CONSORCIO CHASKA;PRODUCTOS;ASOC. PRO VIVIENDA LAS DUNAS MZ “B” LOTE “10”;[email];
50101;2021-03-12;AYACUCHO;HUAMANGA;AYACUCHO;20534236710;CONSORCIO AYACUCHO PERU;PRODUCTOS;AA. HH COVADONGA MZ A2 LT 10;[email];66636606
50101;2021-03-12;AYACUCHO;HUAMANGA;AYACUCHO;20601723043;CONSORCIO SAN ANTONIO DE PADUA;PRODUCTOS;AV. 09 DE DICIEMBRE 244;[email];66304274
50105;2021-03-12;AYACUCHO;HUAMANGA;CHIARA;20602673775;GRANOS ALTOANDINOS H Y D S.A.C.;PRODUCTOS;C.P.SECCHAPAMPA S/N;[email];993959760
50110;2021-03-12;AYACUCHO;HUAMANGA;SAN JUAN BAUTISTA;20601710316;CONSORCIO DEL VALLE;PRODUCTOS;JR PROCERES Nº 240;[email];966975124
50115;2021-03-12;AYACUCHO;HUAMANGA;JESUS NAZARENO;10282982469;CONSORCIO S & R;PRODUCTOS;JR. GERVACIO ALVAREZ NRO. 282 URB. SANTA BERTHA;[email];0
50115;2021-03-12;AYACUCHO;HUAMANGA;JESUS NAZARENO;20602541933;CONSORCIO AGROINDUSTRIALES DE AYACUCHO;PRODUCTOS;ASOC INTI RAYMI MZ K LOTE 01;[email];
50401;2021-03-12;AYACUCHO;HUANTA;HUANTA;10084684533;CONSORCIO ESMERALDA;PRODUCTOS;Jr, Salvador Cavero N° 465, distrito HUANTA, provincia HUANTA, departamento AYACUCHO;[email];999935083
50401;2021-03-12;AYACUCHO;HUANTA;HUANTA;10286029642;RUIZ CHAVEZ CAROLINA;PRODUCTOS;JR. 22 DE JUNIO N° 444, distrito HUANTA, provincia HUANTA, departamento AYACUCHO;[email];66282274
50401;2021-03-12;AYACUCHO;HUANTA;HUANTA;20494978653;CONSORCIO ALIMENTOS OROPESA;PRODUCTOS;JR. VICTOR FAJARDO N° 275;[email];
60101;2021-03-12;CAJAMARCA;CAJAMARCA;CAJAMARCA;10426055983;CONSORCIO LA PACCHA;PRODUCTOS; PROLONGACION LA PAZ 409 SECTOR 23 PACCHA;[email];
60101;2021-03-12;CAJAMARCA;CAJAMARCA;CAJAMARCA;20570539095;L & T SERVICIOS INTEGRALES S.A.C.;PRODUCTOS;JR. JUAN BEATO MASÍAS 1522;[email];620733
60101;2021-03-12;CAJAMARCA;CAJAMARCA;CAJAMARCA;20601097029;CONSORCIO DIVINO MAESTRO;PRODUCTOS;Av. vía de Evitamiento Sur N° 513-B ;[email];76340311
60101;2021-03-12;CAJAMARCA;CAJAMARCA;CAJAMARCA;20601578655;PERUVIAN CORPORATION IZA & R S.A.C.;PRODUCTOS;AV. TUPAC AMARU NRO. 1661 BAR. MOLLEPAMPA ;[email];976827676
60101;2021-03-12;CAJAMARCA;CAJAMARCA;CAJAMARCA;20601737362;CONSORCIO PADRE ETERNO;PRODUCTOS; JR. MARIANO MELGAR 419 BARRIO LA COLMENA;[email];76604026
60101;2021-03-12;CAJAMARCA;CAJAMARCA;CAJAMARCA;20602567100;CONSORCIO D&M;PRODUCTOS;AV. 13 DE JULIO 777A BAR. CHONTAPACCHA;[email];76288466
60101;2021-03-12;CAJAMARCA;CAJAMARCA;CAJAMARCA;20603109113;CONSORCIO AMANCAY3;PRODUCTOS;URB. HORACIO ZEVALLOS/ JR. MANUEL GONZALES #129;[email];949799127
60101;2021-03-12;CAJAMARCA;CAJAMARCA;CAJAMARCA;20603535040;CONSORCIO IKIGAI;PRODUCTOS; JR. LOS NOGALES N°374;[email];76261042
60111;2021-03-12;CAJAMARCA;CAJAMARCA;NAMORA;10426055983;CONSORCIO NORPERUANO;PRODUCTOS;MZ A, CASERIO CASA BLANCA;[email];
60801;2021-03-12;CAJAMARCA;JAEN;JAEN;10278495723;CONSORCIO SANTA ROSA;PRODUCTOS;Jr. ABRAHAM VALDELOMAR N°185-JAEN;[email];76785156
60801;2021-03-12;CAJAMARCA;JAEN;JAEN;20479761974;CONSORCIO TPS;PRODUCTOS;CALLE VISTA ALEGRE N° 111;[email];76269663
60801;2021-03-12;CAJAMARCA;JAEN;JAEN;20480099568;W & C SAN JUAN ALMACENES S.A.C.;PRODUCTOS;AV.PAKAMUROS KM.20 SECTOR PUEBLO LIBRE JAEN(COSTADO DE MOLINO LOS ANGELES);[email];-
60801;2021-03-12;CAJAMARCA;JAEN;JAEN;20570691806;G & V GESTION Y PROVISION DE ALIMENTOS EIRL;PRODUCTOS;CALLE MARIANO MELGAR 305;[email];
60801;2021-03-12;CAJAMARCA;JAEN;JAEN;20603690916;CONSORCIO NEWGUER E.I.R.L.;PRODUCTOS;CALLE SAN ANTONIO N° 291 URB. VILLA MARIA;[email];978998920
60905;2021-03-12;CAJAMARCA;SAN IGNACIO;NAMBALLE;20603717393;CONSORCIO LA FRONTERA;PRODUCTOS;AV. BINACIONAL S/N, NAMBALLE;[email];952029138
80101;2021-03-12;CUSCO;CUSCO;CUSCO;20602905617;CONSORCIO ANDINO;PRODUCTOS;AV. Oswaldo Baca N°306 DPTO 401 URB. Magisterio;[email];-
80104;2021-03-12;CUSCO;CUSCO;SAN JERONIMO;20602034519;EMPRESA CCORIMANYA ESCALANTE COMPANY EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA-CCORESCO E.I.R.L;PRODUCTOS;FRACCION NRO. 5 SEC. LLOCLLAPATA ;[email];
80108;2021-03-12;CUSCO;CUSCO;WANCHAQ;20602666850;CORPORACION INCAWALK S.A.C.;PRODUCTOS;URB. LA FLORIDA, PJE LOS KANTUS C-21;[email];84606650
80601;2021-03-12;CUSCO;CANCHIS;SICUANI;20490119893;AGROINDUSTRIAS NUTRIFORT EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA;PRODUCTOS;PJ.NICOLAS DE PIEROLA N° 178;[email];-
80601;2021-03-12;CUSCO;CANCHIS;SICUANI;20600838220;CONSORCIO CASA BLANCA;PRODUCTOS;Av. Confederación Nº 345.;[email];
100101;2021-03-12;HUANUCO;HUANUCO;HUANUCO;20573190549;CONSORCIO EL VALLE;PRODUCTOS;JR. LEONCIO PRADO 1708;[email];62281911
100101;2021-03-12;HUANUCO;HUANUCO;HUANUCO;20573259336;CONSORCIO GABRIEL;PRODUCTOS;PJ. AYANCOCHA N° 185;[email];
100101;2021-03-12;HUANUCO;HUANUCO;HUANUCO;20601720494;GRUPO J Y M ALIMENTOS EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA;PRODUCTOS;JR. HUALLAYCO N°1536 ;[email];
100101;2021-03-12;HUANUCO;HUANUCO;HUANUCO;20602032320;CONSORCIO LA DESPENSA;PRODUCTOS; JR. 28 DE JULIO NRO. 1127 HUANUCO;[email];
100102;2021-03-12;HUANUCO;HUANUCO;AMARILIS;10224893146;CONSORCIO TOMAY KICHWA;PRODUCTOS;Jr. Yarowilca N° 118;[email];-
100102;2021-03-12;HUANUCO;HUANUCO;AMARILIS;10461841908;CONSORCIO INTER REGIONAL;PRODUCTOS;AVENIDA INTER REGIONAL PASAJE LIMA MZA A LOTE 1;[email];-
100102;2021-03-12;HUANUCO;HUANUCO;AMARILIS;10708116306;CONSORCIO EL TREBOL;PRODUCTOS;URB. SANTA ELENA MZ. C LOTE 11 (SEGUNDA ENTRADA DE FONAVI II);[email];-
100102;2021-03-12;HUANUCO;HUANUCO;AMARILIS;20601594383;CONSORCIO NAZARENO;PRODUCTOS;BQ SANTA MARIA DEL HUALLAGA LOTE 10 URB. SANTA MARIA DEL HUALLAGA (COSTADO RECREO MISTIKA);[email];62637253
100102;2021-03-12;HUANUCO;HUANUCO;AMARILIS;20601594383;DISTRIBUCIONES BRYLAT EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA;PRODUCTOS;BQ SANTA MARIA DEL HUALLAGA LOTE. 10 URB. SANTA MARIA DEL HUALLAGA;[email];62637253
100102;2021-03-12;HUANUCO;HUANUCO;AMARILIS;20603139136;CONSORCIO SAN EXPEDITO;PRODUCTOS;JR. LOS TULIPANES 551 URB. PAUCARBAMBILLA AL FRENTE DEL 1ER PARQUE PAUCARBAMBILLA.;[email];
100111;2021-03-12;HUANUCO;HUANUCO;PILLCO MARCA;10471658494;CONSORCIO R&S;PRODUCTOS;JR. LOS ALAMOS N°285 URB. CAYHUAYNA BAJA;[email];
100111;2021-03-12;HUANUCO;HUANUCO;PILLCO MARCA;20600972694;KANTASY GROUP S.A.C.;PRODUCTOS;JR. LOS PINOS NRO. S/N ;[email];-
100601;2021-03-12;HUANUCO;LEONCIO PRADO;RUPA-RUPA;10229610053;JARA HARO BIRZAVIT;PRODUCTOS;JR. PUCALLPA N°235;[email];
110101;2021-03-12;ICA;ICA;ICA;10102239003;CONSORCIO ALIMENTOS B Y D;PRODUCTOS;CALLE COMERCIAL MZ. L LOTE 4 - RESIDENCIAL LA ANGOSTURA;[email];-
110206;2021-03-12;ICA;CHINCHA;GROCIO PRADO;10218353130;CONSORCIO TASAYCO;PRODUCTOS;BAR EL PORVENIR;[email];
110501;2021-03-12;ICA;PISCO;PISCO;20494297117;CONSORCIO PISCO;PRODUCTOS;URB.LOTIZACION URBANA SANTA ROSA MZ I LOTE 15;[email];56530779
110508;2021-03-12;ICA;PISCO;TUPAC AMARU INCA;10448676345;CONSORCIO F Y M PISCO;PRODUCTOS;CALLE ATAHUALPA MZ. 40 LOTE 2;[email];
120101;2021-03-12;JUNIN;HUANCAYO;HUANCAYO;20601545633;CORPORACION ALIMENTARIA HUANCAVELICA S.A.C.;PRODUCTOS;JR. GARCILAZO DE LA VEGA N° 275;[email];
120107;2021-03-12;JUNIN;HUANCAYO;CHILCA;10201085344;LUNA ESCOBAR MIGUEL RUBEN;PRODUCTOS;Jirón Amazonas N 175;[email];
120107;2021-03-12;JUNIN;HUANCAYO;CHILCA;20601725054;CONSORCIO NEGODAI;PRODUCTOS;CALLE REAL N° 2345;[email];
120114;2021-03-12;JUNIN;HUANCAYO;EL TAMBO;10435532506;CASTRO YANGALI EDUARDO MACOTT;PRODUCTOS;PROLONGACION LIBERTAD N° 2760;[email];-
120114;2021-03-12;JUNIN;HUANCAYO;EL TAMBO;20602636659;CONSORCIO MATEUS;PRODUCTOS;JIRON PIURA MZ. 22A LOTE 8 AA.HH. LA VICTORIA;[email];64245392
120125;2021-03-12;JUNIN;HUANCAYO;PILCOMAYO;20601784492;CONSORCIO MI CILITA;PRODUCTOS;AV. CORONEL PARRA  S/N ;[email];
120601;2021-03-12;JUNIN;SATIPO;SATIPO;20602681387;CADISEL SOCIEDAD ANONIMA CERRADA - CADISEL SAC.;PRODUCTOS;CARRETERA MARGINAL LA MERCED N° 2438 ;[email];
130101;2021-03-12;LA LIBERTAD;TRUJILLO;TRUJILLO;20481030227;CONSORCIO ONDAC;PRODUCTOS;CALLE JOAQUIN OLDEMO 249 URB. PALERMO;[email];938318450
130101;2021-03-12;LA LIBERTAD;TRUJILLO;TRUJILLO;20560170891;CONSORCIO DOEMS;PRODUCTOS;AV. EL EJERCITO 1008 URB. EL MOLINO;[email];943758122
130101;2021-03-12;LA LIBERTAD;TRUJILLO;TRUJILLO;20603883366;CONSORCIO MEGALOGISTICA;PRODUCTOS;b. URB. SEMI RUSTICA EL BOSQUE- AV. FEDERICO VILLAREAL MZ. T LT01;[email];949534091
130101;2021-03-12;LA LIBERTAD;TRUJILLO;TRUJILLO;20603883366;CONSORCIO NTPUMASAC;PRODUCTOS;la URB. SEMI RUSTICA EL BOSQUE- AV. FEDERICO VILLAREAL MZ. T LT01;[email];949534091
130103;2021-03-12;LA LIBERTAD;TRUJILLO;FLORENCIA DE MORA;20600934580;CORPORACION VIRGEN DE LA NATIVIDAD S.A.C.;PRODUCTOS;CAL.09 DE MAYO NRO. 1517 P.J. FLORENCIA DE MORA;[email];44571231
130105;2021-03-12;LA LIBERTAD;TRUJILLO;LA ESPERANZA;20482425616;AMERICA ALIMENTOS S.R.L.;PRODUCTOS;JR. BERNARDO OHIGGINS LOTE. 1999 DPTO. A P. J. PUEBLO LIBRE (PARQUE INDOAMERICANO);[email];4511683
130105;2021-03-12;LA LIBERTAD;TRUJILLO;LA ESPERANZA;20482425616;CONSORCIO AMERICA ALIMENTOS S.R.L.;PRODUCTOS;JR. BERNARDO OHIGGINS LOTE. 1999 - A;[email];4511683
130401;2021-03-12;LA LIBERTAD;CHEPEN;CHEPEN;20539034872;CONSORCIO LA AURORA;PRODUCTOS;MZ. D LOTE 03 PALMA BELLA;[email];44726738
130401;2021-03-12;LA LIBERTAD;CHEPEN;CHEPEN;20603883668;CONSORCIO MUCHIK;PRODUCTOS;CALLE 01 MZ 5 LT 21 SECT HUANCHAQUITO ALTO;[email];44726738
140101;2021-03-12;LAMBAYEQUE;CHICLAYO;CHICLAYO;10732015596;SANCHEZ MUÑOZ MARIA ALCIRA;PRODUCTOS;CALLE IQUITOS 012 URB QUIÑONES;[email];
140101;2021-03-12;LAMBAYEQUE;CHICLAYO;CHICLAYO;20487710173;DULCEMANIA AUTOSERVICIOS S.R.L.;PRODUCTOS;Av. Luis Gonzales 1432;[email];
140106;2021-03-12;LAMBAYEQUE;CHICLAYO;LA VICTORIA;20561108014;KAYA DISTRIBUIDORES S.A.C.;PRODUCTOS;Av. Victor Raul N°1552;[email];74325903
