Ubigeo;Fecha-Actualizacion;Departamento;Provincia;Distrito;Ruc;Proveedor;Modalidad;DomicilioLegal;CorreoElectronico;Telefono
140106;2021-03-12;LAMBAYEQUE;CHICLAYO;LA VICTORIA;20570691717;CONSORCIO VICTORIO;PRODUCTOS;CALLE RAUL JIMENEZ CHAVEZ 475;[email];74775280
140106;2021-03-12;LAMBAYEQUE;CHICLAYO;LA VICTORIA;20570691717;PRODUCTOS Y SERVICIOS V&A EIRL;PRODUCTOS;CALLE RAUL JIMENEZ CHAVEZ 475;[email];74775280
140301;2021-03-12;LAMBAYEQUE;LAMBAYEQUE;LAMBAYEQUE;20487593941;CONSORCIO TROPICAL;PRODUCTOS;CARRETERA PANAMERICANA NORTE KM 778;[email];
140311;2021-03-12;LAMBAYEQUE;LAMBAYEQUE;SAN JOSE;20601572568;COMERCIO INDUSTRIA Y SERVICIOS GMV E.I.R.L.;PRODUCTOS;FUNDO SAN MANUEL KM 3-SECTOR LAS PAMPAS;[email];74211305
150102;2021-03-12;LIMA;LIMA;ANCON;20600855388;CONSORCIO IZAMM;PRODUCTOS;CAL. LAS TEMPERATURAS MZA. H LOTE. 04 Z.I. PARQUE INDUSTRIAL DE ANCON (A 2DA CUADRA DEL PARQUE INDUSTRIAL) ;[email];
150103;2021-03-12;LIMA;LIMA;ATE;20502503180;NIISA CORPORATION S.A.;PRODUCTOS;AV. LA MAR 568 ASC.LOT.INDUSTRIAL LA MOLINA;[email];3480624
150103;2021-03-12;LIMA;LIMA;ATE;20555287560;INVERSIONES ROJAS O. SOCIEDAD ANONIMA CERRADA - INVERSIONES ROJAS O. S.A.C.;PRODUCTOS;AV SIMON BOLÍVAR MZ J LOTE 23 - 2DO Y 3ER PISO ASOC. PROP. DEL PARQUE INDUSTRIAL EL ASESOR;[email];
150103;2021-03-12;LIMA;LIMA;ATE;20601705941;CONSORCIO ENERGY FOODS CORPORATION;PRODUCTOS;CALLE ANKARA MZ E1 , LT 06 URB. LOS PORTALES DE JAVIER PRADO II ETAPA;[email];1641513
150106;2021-03-12;LIMA;LIMA;CARABAYLLO;20604827877;CONSORCIO COALPE;PRODUCTOS;n URB. SANTO TOMAS DE CARABAYLLO MZ. L LOTE 20;[email];16874539
150110;2021-03-12;LIMA;LIMA;COMAS;10329791390;CONSORCIO LIMA;PRODUCTOS;CALLE LOS NISPEROS N°151, MZ G-1, LOTE 07, URB LA ALBORADA - II ETAPA;[email];43602685
150110;2021-03-12;LIMA;LIMA;COMAS;10400376447;CONSORCIO JIMAR;PRODUCTOS; CALLE 3 C MAZ G LOTE 1 URB LA HACIENDA;[email];15367607
150110;2021-03-12;LIMA;LIMA;COMAS;10402518133;CRUZ JIMENEZ GIOVANA MARIA;PRODUCTOS;AV. 22 DE AGOSTO 996 URB. SANTA LUZMILA II ETAPA;[email];6366048
150115;2021-03-12;LIMA;LIMA;LA VICTORIA;10096070263;CONSORCIO WAYRA;PRODUCTOS; AV. PALERMO 588 ;[email];
150117;2021-03-12;LIMA;LIMA;LOS OLIVOS;20565424182;CONSORCIO NUTRIWIKAS;PRODUCTOS;JR. AMBAR MZ O LT 2-3 URBANIZACIÓN MARISCAL GAMARRA;[email];5213103
150117;2021-03-12;LIMA;LIMA;LOS OLIVOS;20601688965;CONSORCIO COMAS;PRODUCTOS;URB. LOS NARANJOS III ETAPA AV. HUANDOY MZ E3 LOTE 72;[email];984770588
150117;2021-03-12;LIMA;LIMA;LOS OLIVOS;20601735751;CONSORCIO ISCA;PRODUCTOS; JIRON LOS CASTAÑOS 1137 URB. COVIDA ETAPA 3 ;[email];-
150117;2021-03-12;LIMA;LIMA;LOS OLIVOS;20602429556;CONSORCIO GJ;PRODUCTOS;JR. CARAZ 912 URB. MERCURIO;[email];-
150117;2021-03-12;LIMA;LIMA;LOS OLIVOS;20603432712;ORGANIC FOOD COMPANY E.I.R.L.;PRODUCTOS;JR. SANTA ELENA NRO. 232 - URB. SANTA ANA;[email];
150117;2021-03-12;LIMA;LIMA;LOS OLIVOS;20605052097;LIGHT FOOD COMPANY SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA-LIGHT FOOD COMPANY S.R.L.;PRODUCTOS;JR. SANTA ELENA N° 232A - URB. SANTA ANA;[email];-
150118;2021-03-12;LIMA;LIMA;LURIGANCHO;10435532506;CONSORCIO CENTRAL;PRODUCTOS;AV. CIRCUNVALACION MZ. B 2 LOTE 8 URB. LA CAPITANA C.P. SANTA MARIA DE HUACHIPA ;[email];-
150125;2021-03-12;LIMA;LIMA;PUENTE PIEDRA;10753936403;CONSORCIO 3R;PRODUCTOS;CAL. SALVADOR DALIMZ. H-1, LOTE 10, URB. EL ASESOR I;[email];
150125;2021-03-12;LIMA;LIMA;PUENTE PIEDRA;20486527197;CONSORCIO LAS DELICIAS;PRODUCTOS; CALLE LOS NOGALES 142 URB. SHANGRILA;[email];
150125;2021-03-12;LIMA;LIMA;PUENTE PIEDRA;20554871896;CONSORCIO SOAN;PRODUCTOS;CALLE LOS CEDROS 489 URB. SHANGRILA;[email];15575198
150130;2021-03-12;LIMA;LIMA;SAN BORJA;10104772612;LOPEZ MENDOZA MERCY DIANA LISSETTE;PRODUCTOS;AV. SAN BORJA NORTE 1455 DPTO 201;[email];
150132;2021-03-12;LIMA;LIMA;SAN JUAN DE LURIGANCHO;10101160969;CONSORCIO VITAL FOOD;PRODUCTOS;MANZANA C LOTE 03 COOP. AGUAS GASIFICADAS;[email];
150132;2021-03-12;LIMA;LIMA;SAN JUAN DE LURIGANCHO;10410733183;CONSORCIO JB INVERSIONES;PRODUCTOS;COOPERATIVA AGUAS GASIFICADAS MZ. A LOTE 10 - CAMPOY;[email];16874539
150132;2021-03-12;LIMA;LIMA;SAN JUAN DE LURIGANCHO;10458305051;CONSORCIO CM INVERSIONES;PRODUCTOS;JR. MIGUEL GRAU 333 COOP. DANIEL ALCIDES CARRIÓN. CAMPOY;[email];12700900
150132;2021-03-12;LIMA;LIMA;SAN JUAN DE LURIGANCHO;20601422418;CONSORCIO IDOCOM;PRODUCTOS;MZ. O4 LT. 22 AA.HH. HOSPITAL DEL NIÑO;[email];3871651
150134;2021-03-12;LIMA;LIMA;SAN LUIS;20602768661;CONSORCIO ATLANTA;PRODUCTOS;AV. DEL AIRE N° 1015 DEPARTAMENTO 304 RESIDENCIAL CONDOMINIO DEL AIRE - EDIFICIO F3;[email];
150135;2021-03-12;LIMA;LIMA;SAN MARTIN DE PORRES;10038730008;CONSORCIO CRISTO REY;PRODUCTOS;T.GADEA 166 URB. S. GERMAN II MZ.H LT. 38;[email];16542713
150135;2021-03-12;LIMA;LIMA;SAN MARTIN DE PORRES;10419568959;CONSORCIO MYZ;PRODUCTOS;AV. TOMAS VALLE 2047 - URB. SAN PEDRO DE GARAGAY;[email];961109139
150135;2021-03-12;LIMA;LIMA;SAN MARTIN DE PORRES;10708571445;CONSORCIO THANIA;PRODUCTOS;Jr Santa Isabel Mz D Lt 40 Urb San diego;[email];4979109
150135;2021-03-12;LIMA;LIMA;SAN MARTIN DE PORRES;10758535300;CONSORCIO NUTRIFAR 2;PRODUCTOS;PROGRAMA DE VIVIENDA LA RIVIERA, MANZANA A, LOTE 1;[email];
150135;2021-03-12;LIMA;LIMA;SAN MARTIN DE PORRES;10761822387;CONSORCIO QUALITY COMPANY;PRODUCTOS;Calle El Olivar Mz D Lt 3 Cooperativa Virgen de Fatima;[email];17641513
150135;2021-03-12;LIMA;LIMA;SAN MARTIN DE PORRES;20450575934;CONSORCIO SUAREZ;PRODUCTOS;AV. TOMAS VALLE N° 2045 URB. SAN PEDRO DE GARAGAY;[email];15389143
150135;2021-03-12;LIMA;LIMA;SAN MARTIN DE PORRES;20503516455;PALOMA NIDITO DE AMOR E.I.R.L.;PRODUCTOS;"AV. HUANDOY (ANTES PROCERES) MZ 205 LT 35 P.J.P.M.V ""CONFRATERNIDAD""(AA.HH. SAN MARTIN DE PORRES)";[email];5284725
150135;2021-03-12;LIMA;LIMA;SAN MARTIN DE PORRES;20521948222;BROT PERU E.I.R.L.;PRODUCTOS;JR MELCHOR CUMPA MZ H LT 34 URB.COOP. LA UNION;[email];
150135;2021-03-12;LIMA;LIMA;SAN MARTIN DE PORRES;20600024290;INDUSTRIA DE ALIMENTOS ALE E.I.R.L.;PRODUCTOS;AV. BELAUNDE MZ E-01 LT 54 APV LOS LIBERTADORES;[email];4001918
150135;2021-03-12;LIMA;LIMA;SAN MARTIN DE PORRES;20602454356;CONSORCIO NUTRIFAR 1;PRODUCTOS;CALLE LOS CEDROS 489 URB. SHANGRILA;[email];989011111
150137;2021-03-12;LIMA;LIMA;SANTA ANITA;20600414128;SDH SEÑOR DE HUANCA SOCIEDAD ANONIMA CERRADA;PRODUCTOS;CAL. SALVADOR DALI MZ. H-1, LOTE 10, URB. EL ASESOR I;[email];13546607
150507;2021-03-12;LIMA;CAÑETE;IMPERIAL;20600470028;CONSORCIO ARBOL AZUL;PRODUCTOS; JR. SUCRE 510;[email];15897379
160101;2021-03-12;LORETO;MAYNAS;IQUITOS;20600058577;SERVICIOS E INVERSIONES LIVA E.I.R.L.;PRODUCTOS;PJ Angel Brusco N° 135;[email];65252162
160108;2021-03-12;LORETO;MAYNAS;PUNCHANA;20603838859;CONSORCIO ORIENT MARK;PRODUCTOS;Calle Cahuide N° 589;[email];-
160112;2021-03-12;LORETO;MAYNAS;BELEN;20567122167;COMERCIALIZADORA VALERY S.A.C.;PRODUCTOS;AV. ALFONSO UGARTE N° 285;[email];0
160113;2021-03-12;LORETO;MAYNAS;SAN JUAN BAUTISTA;20567165214;COMERCIALIZADORA DEL ORIENTE E & J S.R.L.;PRODUCTOS;AV. ALFONSO UGARTE N° 285;[email];65235951
160113;2021-03-12;LORETO;MAYNAS;SAN JUAN BAUTISTA;20567193340;CONSORCIO GAL;PRODUCTOS;Carretera Iquitos - Nauta Sector Kiara Km 2.5 ;[email];3481968
160201;2021-03-12;LORETO;ALTO AMAZONAS;YURIMAGUAS;20600249160;GROUP INVERSIONES J & JK E.I.R.L;PRODUCTOS;VIA DE EVITAMIENTO S/N (COSTADO ALMACEN DE LA EMPRESA JUDOGA);[email];
170101;2021-03-12;MADRE DE DIOS;TAMBOPATA;TAMBOPATA;20602828965;CONSORCIO AMAZONMARK;PRODUCTOS;Av. Andrés Avelino Cáceres N° 4041;[email];
180101;2021-03-12;MOQUEGUA;MARISCAL NIETO;MOQUEGUA;10293885538;ZEBALLOS ZEBALLOS FRANCO LAZARO;PRODUCTOS;URB. LA FLORESTA AE2 TERCER NIVEL;[email];-
180301;2021-03-12;MOQUEGUA;ILO;ILO;10046476978;MANCHEGO RODRIGUEZ ISABEL MARIA;PRODUCTOS;AA.HH. 24 DE OCTUBRE MANZANA 35 LOTE 07;[email];
190301;2021-03-12;PASCO;OXAPAMPA;OXAPAMPA;20489620171;CONSORCIO FORTALEZA PERU;PRODUCTOS;CAR. CENTRAL KM. 3.5 BAR. MIRAFLORES;[email];64404256
190307;2021-03-12;PASCO;OXAPAMPA;VILLA RICA;10457880168;CONSORCIO BETANIA;PRODUCTOS;Av. Leopoldo Krause N°1336;[email];
200101;2021-03-12;PIURA;PIURA;PIURA;20530234526;CONSORCIO MDO;PRODUCTOS;CALLE LOS EJIDOS DEL NORTE N° 116 FUNDO EJIDOS;[email];73404394
200101;2021-03-12;PIURA;PIURA;PIURA;20600983092;FUSEEX INDUSTRIAL E.I.R.L.;PRODUCTOS;URB. UPI P. LIBRE - LOS OLIVOS MZ. M LOTE 20;[email];979241329
200101;2021-03-12;PIURA;PIURA;PIURA;20602286666;AGROHILMART S.A.C.;PRODUCTOS;JIRON AREQUIPA 642 - PIURA;[email];73308259
200101;2021-03-12;PIURA;PIURA;PIURA;20603088116;CONSORCIO CIBELES;PRODUCTOS;MZ E LOTE 2 AV ANDRES AVENLINO CACERES ;[email];
200104;2021-03-12;PIURA;PIURA;CASTILLA;20526549989;DISTRIBUCIONES MARIA KAROLINA SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA;PRODUCTOS;"Cal. Los Pinos Mz ""S"" Lote N° 08 - Asociación Civil Casa Huerto Nuevo Amanecer";[email];73305122
200104;2021-03-12;PIURA;PIURA;CASTILLA;20601704952;CONSORCIO FUSION21;PRODUCTOS; Mz E Lote.30 Urb. Miraflores Castilla;[email];-
200104;2021-03-12;PIURA;PIURA;CASTILLA;20601704952;CONSORCIO FUSIONPAT;PRODUCTOS;XVII etapa Mza. Y Lote 11 Z.I. Parque Residencial Monteverde (al costado de Aqualandia) Piura - Piura - Castilla;[email];-
200104;2021-03-12;PIURA;PIURA;CASTILLA;20601835941;CONSORCIO PATFUSION;PRODUCTOS;Calle los Robles Mz T lote 3 Asociación Civil Casa Huerto Nuevo Amanecer;[email];987339883
200115;2021-03-12;PIURA;PIURA;VEINTISEIS DE OCTUBRE;20530317901;REPRESENTACIONES VIRGEN DE LAS NIEVES S.A.C.;PRODUCTOS;LOTE 10  UBICACIÓN RURAL PREDIO ASOCIACIÓN SANTA LUCÍA - SECTOR COSCOMBA;[email];
200115;2021-03-12;PIURA;PIURA;VEINTISEIS DE OCTUBRE;20601724651;CONSORCIO IHM;PRODUCTOS;FUNDO EX PREDIO COSCOMBA MZ O S/N A.H. VILLA HERMOZA. ;[email];
200207;2021-03-12;PIURA;AYABACA;PAIMAS;20601548764;ALIMENTOS ANDINOS P & A E.I.R.L.;PRODUCTOS;Calle Paimas Alto N° 06 (Caserío Paimas Alto) - Paimas ;[email];965919589
210101;2021-03-12;PUNO;PUNO;PUNO;10478357228;CONSORCIO OPERADORES LOGISTICOS;PRODUCTOS;AV. EL SOL N° 1169;[email];51602613
210101;2021-03-12;PUNO;PUNO;PUNO;20448165044;CONSORCIO FAHE SOCIEDAD ANONIMA CERRADA;PRODUCTOS;JR. HUANCANE N° 858;[email];
210101;2021-03-12;PUNO;PUNO;PUNO;20448860818;CONSORCIO GRUPO MARKETING ALIMENTARIA S.A.C.;PRODUCTOS;URBANIZACIÓN RINCONADA SALCEDO MZA. P LOTE 16;[email];952034007
211101;2021-03-12;PUNO;SAN ROMAN;JULIACA;10455257951;ZAPANA VILCA KAREN GLEDY;PRODUCTOS;Jr. Poemas Humanos, Mz. I Lote 4;[email];
211101;2021-03-12;PUNO;SAN ROMAN;JULIACA;20406499562;ALIMENTOS PROCESADOS COILA S.A.C.;PRODUCTOS;JR. HUASCAR NRO. 1060 URB. SANTA MARIA (AL FRENTE DEL POLITECNICO) ;[email];
211101;2021-03-12;PUNO;SAN ROMAN;JULIACA;20406544291;NUTRICION Y TECNOLOGIA ALIMENTARIA E.I.R.L.;PRODUCTOS;URB. MUNICIPAL TAPARACHI MZ B, LT 17B;[email];15207469
211101;2021-03-12;PUNO;SAN ROMAN;JULIACA;20447968216;DSM CORPORACION EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA;PRODUCTOS;MANZANA A LOTE 18 URBANIZACION TAPARACHI APIRAJ;[email];0
211101;2021-03-12;PUNO;SAN ROMAN;JULIACA;20447969531;CORPORACION GRANIX  E.I.R.L.;PRODUCTOS;AV. POLIGONO INDUSTRIAL MZA B LOTE 01 URB APIRAJ;[email];0
211101;2021-03-12;PUNO;SAN ROMAN;JULIACA;20600039785;CONSORCIO GRUPO CORPERU;PRODUCTOS;URB. TAPARACHI LOTE I33C;[email];-
211101;2021-03-12;PUNO;SAN ROMAN;JULIACA;20601617022;CORPORACION BEGANX S.A.C.;PRODUCTOS;JR. NESTOR S. MOLINA MZ. K LOTE 12;[email];951347425
211101;2021-03-12;PUNO;SAN ROMAN;JULIACA;20603500530;CONSORCIO CORPORACIÓN ALIMENTOS;PRODUCTOS;AV. CIRCUNVALACIÓN N° 1189 URB. MARIA LUISA;[email];966907011
220101;2021-03-12;SAN MARTIN;MOYOBAMBA;MOYOBAMBA;20489231949;INVERSIONES LY S.A.C.;PRODUCTOS;JR ALONSO DE ALVARADO 601;[email];967689855
220501;2021-03-12;SAN MARTIN;LAMAS;LAMAS;20542365227;CONSORCIO KIMBA;PRODUCTOS;JR CHICLAYO N°289 ;[email];
220705;2021-03-12;SAN MARTIN;PICOTA;PUCACACA;20600831837;CONSORCIO SVD;PRODUCTOS;JIRON BELAUNDE TERRY NRO. 305;[email];980035023
220705;2021-03-12;SAN MARTIN;PICOTA;PUCACACA;20604319022;CONSORCIO AGROLACTHA;PRODUCTOS;JIRÓN BELAUNDE TERRY NRO. 305;[email];340620
220901;2021-03-12;SAN MARTIN;SAN MARTIN;TARAPOTO;10408070207;CARCAMO DEL AGUILA VANESSA LUZ;PRODUCTOS;JR. LIMA N° 1593;[email];
220901;2021-03-12;SAN MARTIN;SAN MARTIN;TARAPOTO;10409125692;SAAVEDRA RUIZ ALINA;PRODUCTOS;JIRÓN COMANDANTES CHIRINOS NRO. 453;[email];
220901;2021-03-12;SAN MARTIN;SAN MARTIN;TARAPOTO;20600085922;CONSORCIO FLASH;PRODUCTOS;AV. AVIACIÓN N° 470-B;[email];
220901;2021-03-12;SAN MARTIN;SAN MARTIN;TARAPOTO;20600085922;CONSORCIO YURI;PRODUCTOS;AV. AVIACION 470B;[email];
220910;2021-03-12;SAN MARTIN;SAN MARTIN;MORALES;20605200363;CONSORCIO AVE FENIX;PRODUCTOS;PASAJE LA UNION N° 115;[email];0
221001;2021-03-12;SAN MARTIN;TOCACHE;TOCACHE;20494056934;CONSORCIO KUSKA;PRODUCTOS;CAR. SECTOR ALMENDRAS NRO. S/N SEC. ALMENDRAS;[email];16335605
230110;2021-03-12;TACNA;TACNA;CORONEL GREGORIO ALBARRACIN LANCHIPA;20533027424;INDUSTRIAS D'VIDA EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA - INDUSTRIAS D'VIDA E.I.R.L.;PRODUCTOS;URB. 3 DE DICIEMBRE I-8;[email];52792450
250101;2021-03-12;UCAYALI;CORONEL PORTILLO;CALLERIA;10001240281;CONSORCIO INAMBU;PRODUCTOS;AV. CENTENARIO N° 279 - INT. 01;[email];61786907
250101;2021-03-12;UCAYALI;CORONEL PORTILLO;CALLERIA;10423413471;CONSORCIO NUEVA VIDA;PRODUCTOS;AV. CENTENARIO N° 279 - INT. 02;[email];61443101
250101;2021-03-12;UCAYALI;CORONEL PORTILLO;CALLERIA;20352372910;AGROINDUSTRIA AMAZONAS SAC;PRODUCTOS;JR. INMACULADA N° 215;[email];61571791
250101;2021-03-12;UCAYALI;CORONEL PORTILLO;CALLERIA;20394062686;CONSORCIO NUTRIFOODS;PRODUCTOS;JR. BOLIVAR 252;[email];61784877
250105;2021-03-12;UCAYALI;CORONEL PORTILLO;YARINACOCHA;10001305081;CONSORCIO SAN MARTIN DE PORRES;PRODUCTOS;AV. ARBONIZACION MZ. F LOTE 1 URB. DAVID ABENZUR;[email];-
250105;2021-03-12;UCAYALI;CORONEL PORTILLO;YARINACOCHA;10101050241;CONSORCIO NUEVO AMANECER;PRODUCTOS;AV. YARINACOCHA MZ 167A LTE 6;[email];-
250201;2021-03-12;UCAYALI;ATALAYA;RAYMONDI;20568429347;TREMARS-CRM SOCIEDAD ANONIMA CERRADA;PRODUCTOS;Jr. Urubamba Nro. 513;[email];-
